Modulo nnlm-es-dim128-with-normalization-2
Topicos : usofrenteobrero ecopetrolsa pais trabajadores hoy colombia economicos indicadores uso 
 andrespardoa decline in gdp growth or more pressure on external accountsbeyond our baseline scenari; j : 1. Sim : 0.093917824; No similar. 
 disfrutamos cada momento entrenamiento corremos ser mejores soylanacion  ; j : 3393. Sim : 0.21661286; No similar. 
 aqui contamos acceder mejores cursos online clases mas populares mundo labelurl  ; j : 3394. Sim : 0.46755326; No similar. 
 domingo inicio septima ronda renegociacion nafta mexico canada buscaran finalizar labelurl  ; j : 3395. Sim : 0.37145618; No similar. 
 si cansancio sueno evitan salgas entrenar puedes decir soylanacion unete labelurl  ; j : 3396. Sim : 0.20492348; No similar. 
 segun datos preliminares publicados martes oficina estadisticas union europea economia c labelurl  ; j : 3397. Sim : 0.53369904; Baja. 
 informealcongreso disminucion riesgo pais mejora confianza agentes economicos estimulo politica mo ; j : 3398. Sim : 0.61506134; Baja. 
 lrobertos sindicato uso critica venta propilco cartagena labelurl  ; j : 3399. Sim : 0.16698451; No similar. 
 inicia asamblea ordinaria nacional delegados uso labelurl  ; j : 3400. Sim : 0.19056036; No similar. 
 tipfinanciero crea vinculos humanos gente entorno asi conseguiras negocios duraderos relaciones pro; j : 3401. Sim : 0.5544821; Baja. 
 andrespardoa creemos 2 razones principales peso inclinaron balanza favor incremento tasa bancorepu ; j : 3402. Sim : 0.14802377; No similar. 
 hoy empieza preventa dupla musical hara vivir noche recordar inauguracion movist labelurl  ; j : 3403. Sim : 0.22443429; No similar. 
 usofrenteobrero defensa santurban participa debate asamblea departamental labelurl  ; j : 3404. Sim : 0.06358652; No similar. 
 transcurrido dia dieciseis desarrollo negociacion colectiva venimos adelantando comision labelurl  ; j : 3405. Sim : 0.42874545; No similar. 
 sabia colombia sistema estadistico nacional certifica garantiza informacion estadistica labelurl  ; j : 3406. Sim : 0.5499163; Baja. 
 estabilidadfinanciera incremento indicadores riesgo cartera mora riesgosa sector corporat labelurl ; j : 3407. Sim : 0.26746017; No similar. 
 miguel amador angela figueroa gerard giraldo diego colorado atletas equipoporvenir estaran mm  ; j : 3408. Sim : 0.41213024; No similar. 
 conoce noticias mas relevantes dia mercado financiero siguiendo cuenta bcooccidentemdnte esperamos ; j : 3409. Sim : 0.399226; No similar. 
 bancodebogota creamos labdigitalbdb dentro banco enfocado 100 ejecutar estrategia digital trabaja r; j : 3410. Sim : 0.0880717; No similar. 
 sinprosegbogota sinprosegbogota envia saludo condolencias familia companero simon duran hombre revo; j : 3411. Sim : 0.33799505; No similar. 
 presidenciacut acdac ejemplo luchaunidad dignidad huelgafrente gobierno avianca  ; j : 3412. Sim : 0.18280582; No similar. 
 organiza dia indicadores economicos dolar 298507 euro 334023 cafe us14110  ; j : 3413. Sim : 0.60843444; Baja. 
 companero rafael injustamente detenido dia ayer protestas barrancabermeja recobrado libertad lucha ; j : 3414. Sim : 0.41139054; No similar. 
 planificar maximizar tiempo ambiente agradable optimo aspectos clave ayudaran ser mas pr labelurl  ; j : 3415. Sim : 0.26795197; No similar. 
 viapublicacol alairevpnos habla bernardo sanchez gerente mercadeo porveniroficial invita descargar ; j : 3416. Sim : 0.28101194; No similar. 
 centros trabajo ecopetrolsa vive necesidad defender pliego peticiones l labelurl  ; j : 3417. Sim : 0.3003097; No similar. 
 top3deimpactoeconomicon1optimismo comercial alrededor conversaciones pekinn2solicita calma resol la; j : 3418. Sim : 0.18924402; No similar. 
 jhonbermont presidente juanmansantos culmino ejercicio funciones 6 agosto 2018 labelurl  ; j : 3419. Sim : 0.011178919; No similar. 
 ana fernanda maiguashca codirectora banrep invita estudiantes grados 10 11 12 p labelurl  ; j : 3420. Sim : 0.21418583; No similar. 
 banrepeduca colegios union narino ayapel cordoba planeta rica cordoba socorro santander hacen pa la; j : 3421. Sim : 0.43787345; No similar. 
 vhknhn julnamo bancorepublica cambia billet monedas falsos autenticos aprenda reconocerlos labelurl; j : 3422. Sim : 0.20966716; No similar. 
 cumplir fechas montos establecidos obligacion tendras preocuparte inter mora labelurl  ; j : 3423. Sim : 0.28258002; No similar. 
 andrespardoa bonos argentinos desploman oferta canje evitar cesacion pagos labelurl via bloomberg  ; j : 3424. Sim : 0.29348403; No similar. 
 arielgamboasua1 ariel refieres extracto trimestral  ; j : 3425. Sim : 0.27469128; No similar. 
 batalla duro seis horas dejando resultado triunfo heroicos soldados patriotas  ; j : 3426. Sim : 0.13922958; No similar. 
 departamento giro pone riesgo vida integridad trabajadores instalaciones labelurl  ; j : 3427. Sim : 0.23440234; No similar. 
 dcoronell aordonezm ecopetrolsa saldra despedido ecopetrolsa  ; j : 3428. Sim : 0.3336223; No similar. 
 ojelap hola ojelap agradecemos opinion ayudas mejorar servicio favor indicanos mensa labelurl  ; j : 3429. Sim : 0.3629655; No similar. 
 maryelypena hola maryelypena gracias creer poder hacer cosas juntos recuerda can labelurl  ; j : 3430. Sim : 0.15929078; No similar. 
 variables economicas costa caribe bolivar atlantico cordoba cesar magdalena guajira labelurl  ; j : 3431. Sim : 0.53696895; Baja. 
 reprochable actitud elnpaz seguir atentando empresa ecopetrolsa error garrafal consecuencias ambien; j : 3432. Sim : 0.14069577; No similar. 
 chap83 hola chap83 agradecemos opinion ayudas mejorar servicio favor indicanos mensa labelurl  ; j : 3433. Sim : 0.22751777; No similar. 
 milefg hola milefg agradecemos opinion ayudas mejorar servicio favor indicanos mensa labelurl  ; j : 3434. Sim : 0.2921856; No similar. 
 revistadinero infografia 95 exportaciones colombianas realizan grandes empresas nlabelurl labelurl ; j : 3435. Sim : 0.3466131; No similar. 
 dreamers siguen disfrutando consola ubicada zona vip esperamos disfrute labelurl  ; j : 3436. Sim : 0.044380475; No similar. 
 credhospaz ivan madero presidente credhos invitado semanarioobrero usofrenteobrero hablando grave s; j : 3437. Sim : 0.297945; No similar. 
 andrespardoa comparto columna hoy portafolioco bancorepublica vera forzado seguir subiendo tasa ref; j : 3438. Sim : 0.2537856; No similar. 
 pilarperalta quiere conocer argumentos contundentes ecopetrolsa negociacion pues vealos militarizac; j : 3439. Sim : 0.3295676; No similar. 
 finanzas punto clave vida pareja porvenir contamos llevarlas labelurl  ; j : 3440. Sim : 0.22011118; No similar. 
 colombiano profesional areas afines musica postulese obtener patrocinio banrep est labelurl  ; j : 3441. Sim : 0.3232782; No similar. 
 usofrenteobrero aplaza eleccion negociadores 12 13 diciembre ocasion conflicto col labelurl  ; j : 3442. Sim : 0.38413754; No similar. 
 conoces prestamo personal forma realizar facilmente proyectos propuesto labelurl  ; j : 3443. Sim : 0.2164628; No similar. 
 colombiano profesional areas afines musica postulese obtener patrocinio banrep est labelurl  ; j : 3444. Sim : 0.3232782; No similar. 
 agascon64 sintracarbon mintrabajocol juanmansantos minminas laguajiragob enscolombia cutcolombia in; j : 3445. Sim : 0.18867496; No similar. 
 fabioleonlondoo si proyecto convierte ley bancorepublica tendria periodo amplio transicion costo re; j : 3446. Sim : 0.31876004; No similar. 
 gustavoyacaman gracias acompanarnos contento hacer parte construccion historia eligetriunfar banco ; j : 3447. Sim : 0.28182486; No similar. 
 criptomonedas cumplen condiciones economicas legales ser moneda comunidad i labelurl  ; j : 3448. Sim : 0.3857296; No similar. 
 si votos necesarios huelga ecopetrolsa claro si semana insistimos labelurl  ; j : 3449. Sim : 0.27886745; No similar. 
 usometa meta mas 10000 trabajadoresas usofrenteobrero preparados ir huelga ecopetrol persistir pla ; j : 3450. Sim : 0.3621257; No similar. 
 buenaventura choco requieren movilizacion recursos propios transferencias gobierno mejorar calid la; j : 3451. Sim : 0.39187932; No similar. 
 acipetco defensores industria petroleo siempre desarrolle manera responsable nusofrenteobrero  ; j : 3452. Sim : 0.37864813; No similar. 
 justributaria representante camara santander pcambioradical cirofernandezn manifesto apoyo total de; j : 3453. Sim : 0.302186; No similar. 
 asi prepara diegocolorado39 tambien puedes hacerlo nte esperamos expomedia soylanacion labelurl  ; j : 3454. Sim : 0.24411617; No similar. 
 invitamos afiliados participar masiva activamente elecciones directivos labelurl  ; j : 3455. Sim : 0.2215588; No similar. 
 ecopetrol quita energia electrica club infantas barranca sabotea audiencia publica defensa fer labe; j : 3456. Sim : 0.33792558; No similar. 
 calnacional calmovil capacitacion manual derechos debido proceso trabajadores sintrarecaudo sindica; j : 3457. Sim : 0.400589; No similar. 
 hoy celebramos cumpleanos numero 481 hermosa ciudad santiago cali labelurl  ; j : 3458. Sim : 0.44184452; No similar. 
 hotelesestelar reserva fin semana hotel 5 estrellas medellin miercolesestelar labelurl htt  ; j : 3459. Sim : 0.21849968; No similar. 
 festereopicnic hoy dia normal empiezan mejores 3 dias ano queremos toda experiencia suban rede  ; j : 3460. Sim : 0.4561102; No similar. 
 festereopicnic hoy dia normal empiezan mejores 3 dias ano queremos toda experiencia suban rede u  ; j : 3461. Sim : 0.4602497; No similar. 
 tema fondo vamos hacer adultos mayores reforma pensional exige decisiones tipo politi labelurl  ; j : 3462. Sim : 0.23540077; No similar. 
 andrespardoa colombia economia toma paso mas realista crece 43 ciento labelurl via eltiempo opini  ; j : 3463. Sim : 0.41720366; No similar. 
 andrespardoa creemos decision bancorepublica renida 4 votos incrementar tasa intervencion 775 3 m  ; j : 3464. Sim : 0.29027385; No similar. 
 investigacionesbanrep articulo analisis demografico violencia colombia argumenta his labelurl  ; j : 3465. Sim : 0.4565639; No similar. 
 empieza tiesto mejor energia storylandconaval labelurl  ; j : 3466. Sim : 0.28356504; No similar. 
 usocasabe trabajadores afiliados usofrenteobrero pueden acercarse oficinas usocasabe reclamar bono ; j : 3467. Sim : 0.23361836; No similar. 
 juanjoseechavarria gerente general banco republica invita colombianos celebrar 60 an labelurl  ; j : 3468. Sim : 0.3345946; No similar. 
 top3deimpactoeconomicon1economia britanica desacelera noviembren2cae inflacion unidos diciem labelu; j : 3469. Sim : 0.2462037; No similar. 
 do dias junta directiva nacional usofrenteobrero discutio aprobo plan trabajo cara labelurl  ; j : 3470. Sim : 0.3930974; No similar. 
 usofrenteobrero listo respaldar paro petrolero 28 noviembre convocado labelurl  ; j : 3471. Sim : 0.21909586; No similar. 
 usofrenteobrero hizo presencia hoy sitio tragedia ambientalnnpodemos confirmar labelurl  ; j : 3472. Sim : 0.23671462; No similar. 
 ahora podras indicadores economicos mercado cuenta mesa dinero bcooccidentemd  ; j : 3473. Sim : 0.6041834; Baja. 
 justributaria senador polodemocratico leonidasgomezg manifesto necesidad defender ecopetrolsa podem; j : 3474. Sim : 0.32539105; No similar. 
 aureliosuarez pueden imaginar avance ecopetrolsa si modernizara ampliara refineria barranca si asi ; j : 3475. Sim : 0.33140707; No similar. 
 victoria derrota deporte ensena llevar diferentes momentos plasmarlos labelurl  ; j : 3476. Sim : 0.12536603; No similar. 
 banrepcultural buenaventura propiciara relacion usuaris contexto ciudad pertenencia  ; j : 3477. Sim : 0.32597506; No similar. 
 andrespardoa colombia anuncia fuerte crecimiento tambien enfrenta amenazas labelurl via swissinfoes; j : 3478. Sim : 0.34984505; No similar. 
 sfcsupervisor simposiomercadocapitales superintendente hace llamado colombianos tomen decisiones li; j : 3479. Sim : 0.20025527; No similar. 
 tipempresarial motiva constantemente equipo exito dependera multiplicar esfuerzos labelurl  ; j : 3480. Sim : 0.24279267; No similar. 
 anifco reformas funcionamiento afp rentabilidad minima regulacion inversiones necesari labelurl  ; j : 3481. Sim : 0.41133988; No similar. 
 palmaedwin vladimir ingeniero industrial gana concursos laborales discriminan condicion discapacida; j : 3482. Sim : 0.41367733; No similar. 
 creemos negocio ofrecemos paquetes financieros dan necesario avanzar conocelos labelurl  ; j : 3483. Sim : 0.24027428; No similar. 
 moveconcertsco sabianque show roger water contara sonido envolvente 11 puntos relevo 7 graderia 4 c; j : 3484. Sim : 0.051587403; No similar. 
 carlodrp hola carlos intentando registrarte pagina web intentaste obtener ex labelurl  ; j : 3485. Sim : 0.26237896; No similar. 
 empezo cantar amante bandido duda favorita boseconaval labelurl  ; j : 3486. Sim : 0.12200496; No similar. 
 sergioestupinan sergio transaccion costo 1500 pesos cajero habia inconsistencia salia costo  ; j : 3487. Sim : 0.30777192; No similar. 
 creemos buenas ideas queremos parte labelurl  ; j : 3488. Sim : 0.14429522; No similar. 
 contamos llevar control movimientos financieros finanzas labelurl  ; j : 3489. Sim : 0.28497893; No similar. 
 muestranos pasion futbol tribunaaval gana 5 millones pesos nparticipa labelurl  ; j : 3490. Sim : 0.048090585; No similar. 
 si alguna duda posibilidad huelga ecopetrolsa dude revisar video nnlabelurl  ; j : 3491. Sim : 0.30976915; No similar. 
 andrespardoa audio entrevista ayer ppradio919 javeriana919fm hablando coyuntura economica mercados ; j : 3492. Sim : 0.5452645; Baja. 
 comite reserva federal decidio elevar rango meta tasa federal 25 puntos basicos alcanzando labelurl; j : 3493. Sim : 0.2854067; No similar. 
 guiliamvilasco duda mejores plan  ; j : 3494. Sim : 0.17660025; No similar. 
 negociadores washington estan trabajando elaboracion 6 memorandos entendimiento temas labelurl  ; j : 3495. Sim : 0.4689485; No similar. 
 alaire situacion actual perspectivas economia colombiana haga preguntas llamando costo labelurl  ; j : 3496. Sim : 0.5113653; Baja. 
 andrespardoa analisis semana 4 nuevos instrumentos extranjeros invierten deuda publica colombiana g; j : 3497. Sim : 0.3972118; No similar. 
 somosusonsemanarioobrero ninformacion inter trabajo realiza usofrenteobrero ecopetrol labelurl  ; j : 3498. Sim : 0.31251967; No similar. 
 hoy inicia festivalvallenato varios ninos empiezan sembrar futuro dandole musica va labelurl  ; j : 3499. Sim : 0.37706336; No similar. 
 yariguies1027 lomasvisto nueva emergencia refineria asi cielo barrancabermeja madrugada sabado ecop; j : 3500. Sim : 0.29200497; No similar. 
 revistadinero preciodeldolar peso debilito menores precios petroleo  ; j : 3501. Sim : 0.39183325; No similar. 
 cada ano bancorepublica patrocina siete profesionales colombianos deseen estudiar posgrado exte lab; j : 3502. Sim : 0.30723065; No similar. 
 paocabrera hola paocabrera gracias escribirnos solicitar apertura cuenta nomina nece labelurl  ; j : 3503. Sim : 0.23595497; No similar. 
 javiermospina carlosaugurojas hola javier primera hoja extracto cambio vision mas co labelurl  ; j : 3504. Sim : 0.3579357; No similar. 
 sabias miles cosas puedes hacer ahorrar viaje labelurl  ; j : 3505. Sim : 0.12541261; No similar. 
 apispersea banrep emitio nueva familia billet 2016 fortalecer seguridad bancos centr labelurl  ; j : 3506. Sim : 0.23545098; No similar. 
 presidente unidos donald trump anuncio secretario rex tillerson continuara labelurl  ; j : 3507. Sim : 0.09296887; No similar. 
 hoy dia clave liderazgo exitoso influencia autoridad ken blanchard  ; j : 3508. Sim : 0.25480956; No similar. 
 interviene presidente sintracarbon directo xviii asamblea ordinaria nacional delegados uso labelurl; j : 3509. Sim : 0.23063205; No similar. 
 logramos entregar 3 dias devolucion saldos porvenir25anos  ; j : 3510. Sim : 0.4111644; No similar. 
 amenaza chantaje frenara agenda movilizacion usofrenteobrero labelurl  ; j : 3511. Sim : 0.32776326; No similar. 
 bancodebogota metodologia trabajo labdigitalbdb mejora radicalmente experiencia cliente alinea nego; j : 3512. Sim : 0.30119756; No similar. 
 jerobledo vamos permitir siga privatizando ecopetrol vamos defender riqueza dado pueblos c  ; j : 3513. Sim : 0.3681705; No similar. 
 encuentra indicadores economicos diandolar 306748 euro 342484 cafe us14620  ; j : 3514. Sim : 0.57612336; Baja. 
 politicas austeridad llevaron ecopetrolsa abandonar pozos cumplir tecnicas exigen practicas labelur; j : 3515. Sim : 0.34187943; No similar. 
 banrepcultural proposito nuevo nombre 2018 biblioteca tendra programacion especial torno vida obra ; j : 3516. Sim : 0.2803699; No similar. 
 laurapinzonj oye diegotovarp amor vida donaste algun seguidor teleton2018 cada seguidor don etiquet; j : 3517. Sim : 0.20978227; No similar. 
 portafolioco usar celular mientras hablan errores frecuentes hora trabajar equipo puede evitar labe; j : 3518. Sim : 0.041984558; No similar. 
 andrespardoa colombia cecialvarezc sera nueva ministra comercio mincomercioco  ; j : 3519. Sim : 0.42292428; No similar. 
 palmaedwin sigue discriminacion siguen despidiendo madres cabeza familia sigue acoso laboral sigue ; j : 3520. Sim : 0.2549361; No similar. 
 comprometidos desarrollo pais labelurl  ; j : 3521. Sim : 0.4513859; No similar. 
 portafolioco misfinanzas deberia gasta mas proteger bolsillo labelurl labelurl  ; j : 3522. Sim : 0.19053338; No similar. 
 moveconcertsco hecho hoy haremos historia nstayhumannrogerwatersencolombia labelurl  ; j : 3523. Sim : 0.0879644; No similar. 
 solidaridad ternura pueblos barrancabermeja contigo labelurl  ; j : 3524. Sim : 0.18429832; No similar. 
 mes madres conoce ideas emprendimiento especialmente labelurl  ; j : 3525. Sim : 0.20141739; No similar. 
 sabiasque negocios exitosos factor comun emprendedor empezo proyecto apasionaba  ; j : 3526. Sim : 0.42046595; No similar. 
 25 edad grandes cambios aqui dejamos recomendaciones vitales disfrutar etapa vida labelurl  ; j : 3527. Sim : 0.28084758; No similar. 
 acs0929 cutcolombia fecode elnpaz polodemocratico ecopetrolsa 613 billones sacan sombrero labelurl ; j : 3528. Sim : 0.20270132; No similar. 
 escenario 30 trabajadores ecopetrol diferentes regiones pais pudieron formarse temas refe labelurl ; j : 3529. Sim : 0.48890495; No similar. 
 howardrv0526 rlgmz gaitanuso usofrenteobrero dinero genera ecp va nacion culpa empresa go  ; j : 3530. Sim : 0.36885133; No similar. 
 cutcolombia sindicatoscut ngran concentracion trabajadores usofrenteobrero estaciones petroleras pr; j : 3531. Sim : 0.48766798; No similar. 
 eldiaco manana viernes 4 mayo capacitacion conte transmision envivo 1 tarde labelurl htt  ; j : 3532. Sim : 0.2896772; No similar. 
 usometa herramienta historica construir derechos convenciones colectivas mas destacadas colombia us; j : 3533. Sim : 0.45127773; No similar. 
 cada ano patrocina siete profesionales colombianos deseen estudiar posgrado exterior si in labelurl; j : 3534. Sim : 0.3207715; No similar. 
 alexlopezmaya senor guillermobotero prueba financiamiento protesta social renuncia mas q condenar m; j : 3535. Sim : 0.5403007; Baja. 
 cada ano patrocina siete profesionales colombianos deseen estudiar posgrado exterior si in labelurl; j : 3536. Sim : 0.3207715; No similar. 
 segundo dia movilizacion nacional intenciones privatizar ecopetrolsa escindir activos labelurl  ; j : 3537. Sim : 0.51184845; Baja. 
 reformas tributarias posiciones politicas vivimos actualmente pais distanciadas l labelurl  ; j : 3538. Sim : 0.5691898; Baja. 
 poder hacer cosas juntos convertir deporte escenario paz diainternacionaldeldeporteparaeldesarrollo; j : 3539. Sim : 0.3107405; No similar. 
 porvenir recopilamos mejores consejos ordenar finanzas cumplas metas labelurl  ; j : 3540. Sim : 0.29218748; No similar. 
 necesitas estudiar gustaria hacer viaje siempre querido prestamo personal respaldo labelurl  ; j : 3541. Sim : 0.22542223; No similar. 
 palmaedwin convencidos agua petroleo pueden convivir vamos profundizar debate cesarloza01 labelurl ; j : 3542. Sim : 0.31336573; No similar. 
 andrespardoa invito suscribirse inform economicos mercados financieros corficolombiana aqui labelur; j : 3543. Sim : 0.5373749; Baja. 
 ministro hacienda alberto carrasquilla anuncio pretension gobierno seguir privatizando l labelurl  ; j : 3544. Sim : 0.41611978; No similar. 
 gerente actual exgerentes codirectores excodirectores bancorepublica seminario 95 anos l labelurl  ; j : 3545. Sim : 0.27262253; No similar. 
 fondosdepension diario debemos tomar decisiones unas sencillas mas complejas  ; j : 3546. Sim : 0.15198219; No similar. 
 palmaedwin manana medio dia estare yariguies1027 hablando propuesta fasecolda vender ecopetrolsa po; j : 3547. Sim : 0.43264714; No similar. 
 cuenta mesa dinero estaras novedades economia siguenos bcooccidentemd  ; j : 3548. Sim : 0.42117253; No similar. 
 andrespardoa creo economia va crecer cerca 3 ciento ano meisel bancorepublica  ; j : 3549. Sim : 0.3556574; No similar. 
 nicollevilaro estimada senora vilaronconsulte condiciones cambiabilidad billet monedas emitidos lab; j : 3550. Sim : 0.097843915; No similar. 
 hacer compras inteligentes desperdiciar dinero damos 5 pasos nlabelurl  ; j : 3551. Sim : 0.17564224; No similar. 
 jorgeajurado abelardo espriella recuerdo mayoria abogados demandas laborales instauradas tr  ; j : 3552. Sim : 0.46291128; No similar. 
 nathalysarmien1 metallica sigue pendiente hoy rede  ; j : 3553. Sim : 0.28773797; No similar. 
 denunciamos producto tercerizacion ecopetrolsa campos produccion magdalena medio encue labelurl  ; j : 3554. Sim : 0.47751918; No similar. 
 andrespardoa argentina viene adoptando politicas economicas insostenibles precipito devaluacion pes; j : 3555. Sim : 0.5475586; Baja. 
 presidente miguel largacha martinez da inicio x congreso internacional fiap asofondos 2017 cartage ; j : 3556. Sim : 0.31439236; No similar. 
 luisfrancop hola luisfrancop agradecemos opinion ayudas mejorar servicio favor indican labelurl  ; j : 3557. Sim : 0.30320102; No similar. 
 existen mitos financieros nuevos viejos porvenir ayudamos derrumbarlos labelurl  ; j : 3558. Sim : 0.256319; No similar. 
 palmaedwin grave campo petrolero puede quedarse proteccion contraincendios pedimos ecopetrolsa solu; j : 3559. Sim : 0.26536694; No similar. 
 andressastre muchas gracias andy avanzando ofrecerte mejor conoce mas labelurl  ; j : 3560. Sim : 0.104605034; No similar. 
 publicaciones consulte 5 articulos politicaeconomica contenidos revista espe num 84 labelurl  ; j : 3561. Sim : 0.30891135; No similar. 
 andrespardoa despues tocar 2060 pesos marzo hoy dolar colombia cerro 1874 pesos llegando nivel cons; j : 3562. Sim : 0.45020932; No similar. 
 mes mes propone ahorrar final pudo lograr preocupes descarga app lui c labelurl  ; j : 3563. Sim : 0.071993284; No similar. 
 danielaacallee manuelablr gracias apoyo seguidores donaste movamonosporteletonbdb juntos s labelurl; j : 3564. Sim : 0.1919334; No similar. 
 marco seminario hacemos lanzamiento cartilla servira pedagogia trabajad labelurl  ; j : 3565. Sim : 0.29226097; No similar. 
 reportesdelemisor consulte analisis sector agropecuario rama 2017 crecio mas resto labelurl  ; j : 3566. Sim : 0.54713666; Baja. 
 fondosdepension inicia intervencion tzoro1 the future of work and security social congresofiapasofo; j : 3567. Sim : 0.16579905; No similar. 
 cumplir objetivo sistema pension implica mas personas cubiertas prestaciones adecuadas adriana gu l; j : 3568. Sim : 0.37939155; No similar. 
 reportesdelemisor 3t2018 indicadores caribe crecieron avances industria construccion transpor label; j : 3569. Sim : 0.52113247; Baja. 
 alfonsoeljach favor alcaldiabarranc desecheverry secretaria medio ambiente ejercer acciones necesar; j : 3570. Sim : 0.14131168; No similar. 
 lamentamos fallecimiento companero afiliado gabriel ballesteros trabajador contratista rubiales lab; j : 3571. Sim : 0.21569228; No similar. 
 porvenir recopilamos mejores consejos ordenar finanzas cumplas suenos labelurl  ; j : 3572. Sim : 0.3575277; No similar. 
 maltescut1 pasaria si colombia existieran sindicatos negocios portafolio labelurl via portafolioco ; j : 3573. Sim : 0.53113234; Baja. 
 bancorepublica informa victima noticia falsa senala suspende circulacion bille labelurl  ; j : 3574. Sim : 0.30505157; No similar. 
 nombre junta banrep agradezco autoridades ciudad ciudadanos tecnicos obreros qu labelurl  ; j : 3575. Sim : 0.3616009; No similar. 
 inicia participacion ameisel codirector banrep catedra rio varias voces museodelcaribe ofrecera lab; j : 3576. Sim : 0.3322195; No similar. 
 revistadinero 10 fondos inversion colectiva mas rentables ultimo ano  ; j : 3577. Sim : 0.5043972; Baja. 
 conozca conclusiones xxxii reunion presidentes bancos centrales america sur labelurl  ; j : 3578. Sim : 0.37813783; No similar. 
 viene segunda edicion festival rock mas apasionado historia cartel oficial labelurl  ; j : 3579. Sim : 0.122015886; No similar. 
 haz crecer pyme respaldo brinda occicuenta conoce productos empresa labelurl  ; j : 3580. Sim : 0.18836504; No similar. 
 continuamos conversatorio porvenir kapital ciudad cali labelurl  ; j : 3581. Sim : 0.52051383; Baja. 
 ecopetrolsa obliga trabajadores firmar documento comprometan trabajar caso huelga labelurl  ; j : 3582. Sim : 0.2686341; No similar. 
 andrespardoa desploma accion isagen bolsa momento cae mas 11 labelurl via dataifx  ; j : 3583. Sim : 0.41576907; No similar. 
 comprometidos comision negociadora uso solo encontrado propuestas regresivas negativas nuest labelu; j : 3584. Sim : 0.3799329; No similar. 
 principales cambios estandares cobro acuerdo norma 2082 conoce mas labelurl  ; j : 3585. Sim : 0.22513878; No similar. 
 andrespardoa mas detalles expectativa bancorepublica comience subir tasas julioaqui columna hoy  ; j : 3586. Sim : 0.38717085; No similar. 
 agendese participe seminariosbanrepn10 octubre bogota impuestos nomina seguridad social tra labelur; j : 3587. Sim : 0.38247004; No similar. 
 gustavotrianasu renta petrolera va arcas multinacionales gobierno nacional incluye detestable negac; j : 3588. Sim : 0.39250746; No similar. 
 union sindical obrera hizo presencia martes 6 noviembre comision iv senado cita moti labelurl  ; j : 3589. Sim : 0.3982544; No similar. 
 estan listas boletas obra teatro quiero situarme bajo direccion jucorrealtriana labelurl  ; j : 3590. Sim : 0.2552452; No similar. 
 ceer cartagena cumple 20 anos enterese descentralizado investigacion economica pais labelurl  ; j : 3591. Sim : 0.6446158; Baja. 
 andrespardoa parte 3 entrevista ppradio919 javeriana919fm precios d crudo x crisis ucrania juan pco; j : 3592. Sim : 0.35210207; No similar. 
 juanamaya23 lapullaoficial elespectador eltiempo lasillavacia hola juanamaya23 comunicamos mensaje ; j : 3593. Sim : 0.20019989; No similar. 
 banrepeduca institucion educativa escuela normal superior san carlos union narino logro segundo lu ; j : 3594. Sim : 0.32316703; No similar. 
 top3deimpactoeconomicon1inicia reunion politica monetaria reserva federaln2mejora confianza inver l; j : 3595. Sim : 0.34289578; No similar. 
 video foro cambio hora retos economicos nuevo gobierno realizo pasado 18 julio labelurl  ; j : 3596. Sim : 0.41367763; No similar. 
 feliz prospero ano 2018 desea organizacion sindicalnnmuchas luchas mejoren condiciones lab labelurl; j : 3597. Sim : 0.45421234; No similar. 
 huracan michaelse fortalecio alcanzo categoria tormenta 4 tocar tierra hoy cerca panamaci labelurl ; j : 3598. Sim : 0.32826778; No similar. 
 banrepcultural arte patrimonio colombiano estan tomando bogeldorado galeriaeldorado nbancorepublica; j : 3599. Sim : 0.28641695; No similar. 
 top3deimpactoeconomicon1indice confianza empresarial alemania aumentan2jerome powell senalo continu; j : 3600. Sim : 0.38883162; No similar. 
 despegues twitter momentos revelaremos grandes sopresas thisisstoryland labelurl  ; j : 3601. Sim : 0.17762192; No similar. 
 bloques convencionales vmm16 ecopetrolsa fase renuncia anhcolombia entonces hace favor presidente e; j : 3602. Sim : 0.28890324; No similar. 
 si buscando financiacion pyme microcredito excelente solucion labelurl  ; j : 3603. Sim : 0.39752162; No similar. 
 reduccion tasas intervencion venido reflejando tasas activas pasivas tendra mayor efecto labelurl  ; j : 3604. Sim : 0.36168274; No similar. 
 esperan venir solicitar credito feriadecreditosaval esperando labelurl  ; j : 3605. Sim : 0.22073297; No similar. 
 junta nacional uso declaracion publicanlabelurl labelurl  ; j : 3606. Sim : 0.24674235; No similar. 
 andrespardoa bancorepublica debe subir tasa inter nivel neutral sobreestimule economia analisis htt; j : 3607. Sim : 0.43378806; No similar. 
 hola valdedrama vas busqueda doble premiaremos 8 personas mayor parecido labelurl  ; j : 3608. Sim : 0.2753689; No similar. 
 protesta absolutamente pacifica debera mantenerse asi pedimos autoridades garantizarla labelurl  ; j : 3609. Sim : 0.41368482; No similar. 
 juanjoseechavarria queremos blaa continue sirviendole colombianos pais soplan nuevos vi labelurl  ; j : 3610. Sim : 0.5193094; Baja. 
 sintraminerales bluradioco consejo gremial quiere atropellar clase trabajadora pais llenar arcas tr; j : 3611. Sim : 0.46778738; No similar. 
 porvenir contamos cinco consejos invertir dinero labelurl  ; j : 3612. Sim : 0.25601107; No similar. 
 bel proximo martes 12 junio seminario 95 anos mision kemmerer colombia bancorepublica labelurl  ; j : 3613. Sim : 0.5017528; Baja. 
