Modulo nnlm-es-dim128-with-normalization-2
Topicos : eafit pm hoy esperamos manana rector hoyeneafit be universidad paz auditorio partir 
 rt biblioeafit ser lectores comic ven manana miercoles eafit sabras aula fabricato bloque 27 primer; j : 1. Sim : 0.5018614; Baja. 
 conoce diplomado virtual coach forumelearning webinar hoy jueves 230pm registrate aqu labelurl  ; j : 3241. Sim : 0.3626264; No similar. 
 comparte ideas aportes inquietudes rector jrestrp labelurl conversandoconjosemanuel labelurl  ; j : 3242. Sim : 0.28157225; No similar. 
 rt apgguzman 3 pm sabras mejores universidades jovenes labelurl  ; j : 3243. Sim : 0.36480242; No similar. 
 conoce mas gino salcedo rosaristasdeoro labelurl somosolimpicos labelurl  ; j : 3244. Sim : 0.090469226; No similar. 
 rumbo redescmusicamed nueva direccion  ; j : 3245. Sim : 0.19650394; No similar. 
 manana inicia congreso internacional historia mujeres conozca programacion labelurl  ; j : 3246. Sim : 0.421973; No similar. 
 rt luisfermartin unisabana dictando postgrado gerencia estrategica marca maravillosa cohorte honor ; j : 3247. Sim : 0.25973037; No similar. 
 rt comsabana reputacion intangible medirla detectar construye ojos stakeholders agri  ; j : 3248. Sim : 0.1062337; No similar. 
 rt bienestarsabana anfitriones listos recibir invitados unisabana falta pocoopencampus201  ; j : 3249. Sim : 0.061489113; No similar. 
 rt comsabana empieza worldcafe vestibulo norte unisabana semanacomsabana labelurl  ; j : 3250. Sim : 0.24186334; No similar. 
 bienvenidos edificio dotado herramientas hablarle corazones mundo thomas treutler labelurl  ; j : 3251. Sim : 0.26806018; No similar. 
 rt eafitpereira hoy universidad eafit entrega reconocimiento departamento risaralda 50 anos labelur; j : 3252. Sim : 0.537227; Baja. 
 simposio bioetica reflexiones manejo feto anomalias congenitas labelurl inscripcion costo posmeduni; j : 3253. Sim : 0.33853963; No similar. 
 manana pierdan conferencia martincaparros contar hambre inscribanse comunicacionesfundacione labelu; j : 3254. Sim : 0.399314; No similar. 
 mas obra diversificacion contenidos metodologias generar experiencias culturales thomas treutler li; j : 3255. Sim : 0.3821642; No similar. 
 carteles empresariales colombia 2 noviembre auditorio 38125 entrada libre labelurl  ; j : 3256. Sim : 0.44067764; No similar. 
 momento eafit icetex presenta charla oportunidades posgrado australia troble university labelurl  ; j : 3257. Sim : 0.42370513; No similar. 
 pierdan experienciaeafitlive 400 500 pm conocer do pregrados escuela ingenieria labelurl  ; j : 3258. Sim : 0.32967383; No similar. 
 barbaros romanos origenes reino visigodo toledo rosa maria sanz serrano unicomplutense labelurl  ; j : 3259. Sim : 0.22143616; No similar. 
 lapazenfoco oposicion grandes signos madurez politica democracia institucionaltv labelurl  ; j : 3260. Sim : 0.2946417; No similar. 
 programateun nueva sesion debatesun 9 noviembre inscripciones labelurl labelurl  ; j : 3261. Sim : 0.3835134; No similar. 
 proximo 19 julio regresa emprender muestra estudiantes practica emprenderismo esperamos labelurl  ; j : 3262. Sim : 0.42548898; No similar. 
 transmision reviva simposio politica medio oriente trump labelurl  ; j : 3263. Sim : 0.4052439; No similar. 
 rt ethejournal new youtube channel labelurl 4 videos available that introduce publish article cc co; j : 3264. Sim : 0.19859044; No similar. 
 dimos cuenta muchas regiones existen medios comunicacion mas golpeadas censura labelurl  ; j : 3265. Sim : 0.0969939; No similar. 
 millennials colombia mas conscientes viene economia alejandra d agostino deloitte labelurl  ; j : 3266. Sim : 0.3718351; No similar. 
 accion educativa deja huella facultad educacion celebra 40 anos labelurl  ; j : 3267. Sim : 0.5089209; Baja. 
 esperamos manana conversatorio filosofia muchas pace capoliticoeafit entrada libre labelurl  ; j : 3268. Sim : 0.49216244; No similar. 
 hoyeneafit presenta amor guerra apeninos xiii ciclo literatura 630 pm ver mas labelurl  ; j : 3269. Sim : 0.37131548; No similar. 
 conoce mas leishmaniasis enfermedad presente cerca 100 paises labelurl labelurl  ; j : 3270. Sim : 0.15900567; No similar. 
 hoy 730 pm primer encuentro interuniversitario coros orquestas auditorioleondegreiff entrada libre ; j : 3271. Sim : 0.4020526; No similar. 
 comenzo eafit presentacion desarmados proyecto transmedia intercambio correspondencia edificar  ; j : 3272. Sim : 0.41491413; No similar. 
 comunidadun viernes 930 be 985unradio pierdan programa archivos sesquicenten labelurl  ; j : 3273. Sim : 0.36550933; No similar. 
 capoliticoeafit invita conversatorio filosofia muchas pace miercoles partir 1000 labelurl  ; j : 3274. Sim : 0.48089048; No similar. 
 anocolombiafrancia colfra2017 nueva forma ampliar fronteras firma memorando entendimiento labelurl ; j : 3275. Sim : 0.16496348; No similar. 
 rt kienyke cena quiero estudiarel evento filantropico mas importante pais uniandes labelurl labelur; j : 3276. Sim : 0.35531172; No similar. 
 rt facultadartes comunidadun viernes pierdan charla ori dirigida estudiantes egresados labelurl  ; j : 3277. Sim : 0.40080985; No similar. 
 hacerle justicia edad media labelurl labelurl  ; j : 3278. Sim : 0.12192438; No similar. 
 jeronimorivera hoy home eltiempo pueden ver video especial mejores peliculas concepto 2016  ; j : 3279. Sim : 0.21954207; No similar. 
 launtransformavidas residuos platano vuelven arte arauca unorinoquia labelurl via labelurl  ; j : 3280. Sim : 0.09977095; No similar. 
 lapazenfoco juntas accion comunal base organizaciones sociales alaire institucionaltv labelurl  ; j : 3281. Sim : 0.1765454; No similar. 
 cambio climatica va ahi pensar futuro josephestiglitz elfuturodecolombia  ; j : 3282. Sim : 0.23790313; No similar. 
 hoyeneafit ciclo conferencias sistema penal control social reclusion exclusion bloque 27 103 600 pm; j : 3283. Sim : 0.4352085; No similar. 
 medellin cumplira primer foro mundial ciudades bajas carbono labelurl labelurl  ; j : 3284. Sim : 0.22466889; No similar. 
 aplicando economia conocimiento empleos ciencia desarrollo pais alejandro fra labelurl  ; j : 3285. Sim : 0.43046597; No similar. 
 forum formacion diplomado gestion creacion campanas digitales proximo 15 mayo mas informacion label; j : 3286. Sim : 0.5683318; Baja. 
 andresmoralesu gusto andresmoralesu atentos podamos apoyarlo  ; j : 3287. Sim : 0.08912797; No similar. 
 rt effiecolombia uniandes gana plata effie10anos felicidades labelurl  ; j : 3288. Sim : 0.18799543; No similar. 
 desarmados trae memorias conflicto corrido 60 anos pais juan luis mejia arango  ; j : 3289. Sim : 0.32993326; No similar. 
 violencia impactado desarrollo territorial medellin ciudad expresion conflicto  ; j : 3290. Sim : 0.28790352; No similar. 
 mas optimistas colombia colombia mismo apostamos proceso paz aliciabarcena cepalonu labelurl  ; j : 3291. Sim : 0.4669402; No similar. 
 hoy vamos pasillos uncolombia video labelurl sesquicentenarioun via gpsxcmi labelurl  ; j : 3292. Sim : 0.3040027; No similar. 
 visita exposicionun arquitecturas museo leopoldo rother proximo 26 agosto unparatodos feliz noche  ; j : 3293. Sim : 0.44373956; No similar. 
 probabilidad ser pobre area rural tres veces mayor area urbana informe labelurl  ; j : 3294. Sim : 0.21957764; No similar. 
 hoy medio dia pierdan primer programa campusglobal 2017 tema hoy acreditacion internac labelurl  ; j : 3295. Sim : 0.47850385; No similar. 
 sostenibilidad vista proyecto educativo institucional obduliovp foro universidadyempresa labelurl  ; j : 3296. Sim : 0.33033395; No similar. 
 rt admonurosario rector jrestrp inaugura urgym sede emprendimiento innovacion labelurl  ; j : 3297. Sim : 0.33867884; No similar. 
 noticiaun historias guerra paz museo itinerante unmanizales labelurl via unimedios labelurl  ; j : 3298. Sim : 0.20982961; No similar. 
 rt telemedellin participacion eafit siatamedellin noche hablamos dialogosmetropolitanos 8 pm labelu; j : 3299. Sim : 0.4435572; No similar. 
 noticiaun proponen extender plazo estampilla pro universitaria caldas unmanizales labelurl labelurl; j : 3300. Sim : 0.34944576; No similar. 
 hoyeneafit concierto luz natalia valencia espera noche auditorio fundadores 700 pm labelurl  ; j : 3301. Sim : 0.59459925; Baja. 
 lametaesmundial empieza mes udeoro2017 realizara 24 26 agosto eafit labelurl  ; j : 3302. Sim : 0.31358543; No similar. 
 rt apgguzman vive universidadyempresa traves unisabanaradio ve auditorio k1 unisabana  ; j : 3303. Sim : 0.26420152; No similar. 
 noticiaun globalizacion migracion cambio climatico causan reaparicion enfermedades medicinaunal lab; j : 3304. Sim : 0.30693164; No similar. 
 estudiante pedagogia infantil educaunisabana quiere crear biblioteca mas grande mundo labelurl libr; j : 3305. Sim : 0.43100637; No similar. 
 construir plan estrategico comunicaciones andresaljure lleva paso paso libro comunicacion labelurl ; j : 3306. Sim : 0.30303782; No similar. 
 rt comfama nomina primera conversar paz invitado mas importante asi esperamos miercoles  ; j : 3307. Sim : 0.50742143; Baja. 
 alaire labelurl mtascon diadelperiodista comsabana periodistacomsabana  ; j : 3308. Sim : 0.05652517; No similar. 
 comunidadun conoce mas consumo energia campus sede bogota infografia labelurl  ; j : 3309. Sim : 0.431307; No similar. 
 primer lanzamiento filbo2017 escribir incertidumbre julian penagos hoy 600 pm pabellon 3 s labelurl; j : 3310. Sim : 0.37969422; No similar. 
 noticiaun inicio debate salud bogota debatesun docisp labelurl via unimedios labelurl  ; j : 3311. Sim : 0.38414976; No similar. 
 descriminalizacion sancion penal frente consumo drogas legalizacion cadena franciscocumsi1 cicadoea; j : 3312. Sim : 0.17238764; No similar. 
 cuales nexos paz nueva economia mauriciocard minhacienda colombia labelurl  ; j : 3313. Sim : 0.39402086; No similar. 
 felizjueves hoy dia pasar plaza central unbogota traer residuos posconsumo participa comunidadun  ; j : 3314. Sim : 0.3638604; No similar. 
 jueves 39 septiembre 800 pm xvii concierto temporada orquesta sinfonica eafit labelurl  ; j : 3315. Sim : 0.46504965; No similar. 
 video astrofisicos uncolombia dirigen mirada sol labelurl astronomiaoan unimedios labelurl  ; j : 3316. Sim : 0.10647504; No similar. 
 rt endirectosabana pierda manana 900 be facebook live hablaremos edicion 97 directo conectese ht  ; j : 3317. Sim : 0.39243206; No similar. 
 grafica consumo bebidas azucaradas mundo casi misma mortalidad diabetes sbarquera  ; j : 3318. Sim : 0.00804924; No similar. 
 rt educaunisabana dr julio dominguez ucatolicamauleconferencia liderazgo gestion directiva mejora a; j : 3319. Sim : 0.47157627; No similar. 
 noticiaun uncolombia liderara laboratorio innovacion paz colombia orgulloun labelurl  ; j : 3320. Sim : 0.39691308; No similar. 
 listos resultado semestre trabajo taller modelacion ingenieriamecanica usingenieria labelurl  ; j : 3321. Sim : 0.3285686; No similar. 
 hoy vivo 600 pm voleibol femenino uniandes vs universidad nacional labelurl labelurl  ; j : 3322. Sim : 0.38452137; No similar. 
 cafbienestarunisabana trabajara ser mejor version mismos mente saludable espi labelurl  ; j : 3323. Sim : 0.16799869; No similar. 
 quiza campana triunfalista superficial decimos pedagogia pedagogia angela robledo representante  ; j : 3324. Sim : 0.37520838; No similar. 
 encuesta consideras colombia pais mas feliz mundo felicidad  ; j : 3325. Sim : 0.34301645; No similar. 
 comunidadun mercurio sol tierra manana lunes 9 mayo 1000 be solo labelurl untelevision  ; j : 3326. Sim : 0.5123822; Baja. 
 finn kydland estabilidad bancaria importante asegurar crecimiento economico sostenido labelurl  ; j : 3327. Sim : 0.2117099; No similar. 
 manana eafit pierdan charla icetex ustedes inscribanse labelurl labelurl  ; j : 3328. Sim : 0.40128744; No similar. 
 noche 28 julio eafit podran asistir tercera edicion umbral 17 labelurl labelurl  ; j : 3329. Sim : 0.43120536; No similar. 
 toda personas consumen sustancias ilicitas adictos gran mayoria franciscocumsi1 cicadoea foroungass; j : 3330. Sim : 0.012605814; No similar. 
 23 25 noviembre estan invitados conferencia mes2016 acceso universal energia america latin labelurl; j : 3331. Sim : 0.4714163; No similar. 
 proximo 27 marzo sera eafit foro fulbright deberia ser usado espacio call esper labelurl  ; j : 3332. Sim : 0.52430147; Baja. 
 hoyeneafit pueden conocer 500 pm 10 ideas negocio estudiantes eafitenses practica auditor labelurl ; j : 3333. Sim : 0.38335845; No similar. 
 recobrar memoria mantener vivo acervo cultural universidad objetivo nuevo museo universitario label; j : 3334. Sim : 0.40353963; No similar. 
 hoyeneafit esperamos encuentro crear cultura violencia medellin noviolenciaton labelurl  ; j : 3335. Sim : 0.49984288; No similar. 
 c velandia f santos podrias hacer pace juan manuel santos gustaria verte abrazado daria ilusion eje; j : 3336. Sim : 0.34155768; No similar. 
 alejandro arango ecopetrolsa construccion colaborativa conocimento foro universidadyempresa labelur; j : 3337. Sim : 0.4237029; No similar. 
 comunidadun rector uncolombia habla vivo larepublicaco envia preguntas labelurl  ; j : 3338. Sim : 0.33572143; No similar. 
 escuela administracion eafit invita charla informativa realizara manana sala unctad bloqu labelurl ; j : 3339. Sim : 0.5123318; Baja. 
 363motivosparacelebrar destacada actuacion rosarista world universities debate championship thessal; j : 3340. Sim : 0.30003262; No similar. 
 narrativa politica emprendimiento filosofia temas obras hoy presentan docente labelurl  ; j : 3341. Sim : 0.27015135; No similar. 
 felicitamos psicologos dia diadelpsicologo labelurl labelurl  ; j : 3342. Sim : 0.24685724; No similar. 
 minutos comenzara auditorio fundadores eafit entrega iii premio biblioteca narrativa colombia label; j : 3343. Sim : 0.48421314; No similar. 
 eafit hace parte encuentro servira dialogar avances retos meta hacia ods labelurl  ; j : 3344. Sim : 0.44227168; No similar. 
 informacion tramites matricula eafit llanogrande pueden comunicarse traves linea directa 57 4 label; j : 3345. Sim : 0.3414493; No similar. 
 rt apgguzman rector obduliovp dice busqueda excelencia academica sido mas objetivo fundacion  ; j : 3346. Sim : 0.5000358; Baja. 
 portugal ejemplo positivo descriminalizacion consumo aldolale unodc foroungasscol  ; j : 3347. Sim : 0.15913573; No similar. 
 comenzo eafit presentacion informe barometro americas 2016  ; j : 3348. Sim : 0.47571385; No similar. 
 semestre presentaran 14 film homenaje gran actor charles chaplin labelurl  ; j : 3349. Sim : 0.1694967; No similar. 
 politica comunicacionun conoce apropiate comunicaciones uncolombia avancemos equipo labelurl  ; j : 3350. Sim : 0.28079405; No similar. 
 comunidadun practica informal deport puede traerte lesiones bienestarparatodos dirbienestarun label; j : 3351. Sim : 0.12310811; No similar. 
 viva martes miercoles simposio crecimiento verde politica economica organizado economiauandes label; j : 3352. Sim : 0.46780127; No similar. 
 alemania recibido 20151 millon 100 mil migrantes benjamin bobbe fundacion hanns seidel congreso int; j : 3353. Sim : 0.31938323; No similar. 
 comunidadun recuerda diariamente debemos ahorrar energia conectarnos planeta ahorraun labelurl  ; j : 3354. Sim : 0.20555457; No similar. 
 rt inalde reputacion mas juicio hacen debemos trabajar positivo aalloza unisabana c  ; j : 3355. Sim : 0.29764202; No similar. 
 continua foroungasscol urosario panel reduccion consumo eltiempo unodc minsaludcol labelurl  ; j : 3356. Sim : 0.20168318; No similar. 
 90 becarios iran cicla u alianza academia empresa privada via revistasemana labelurl  ; j : 3357. Sim : 0.2733142; No similar. 
 rt inguniandes hoy turno estudiantes primer semestre visita 125 proyectos expoandes semanainnovacio; j : 3358. Sim : 0.4463902; No similar. 
 rt apgguzman aqui comsabana hace gala 45 anos labor hoy cartagena iamcr2017 cartagena once profesor; j : 3359. Sim : 0.42703566; No similar. 
 esperamos proximo martes conozcan mejores proyectos pregrado ingenieria sistemas labelurl  ; j : 3360. Sim : 0.47910014; No similar. 
 deojoscafe saludos notificaciones realizan noche hoy dia manana debe pendiente correo  ; j : 3361. Sim : 0.49617398; No similar. 
 ninos gachancipa unieron grupo representativo capoeira hoy misionsabana labelurl  ; j : 3362. Sim : 0.28694502; No similar. 
 espacio reflexion jornada juventud riesgo alternativas prevenir violencia juvenil  ; j : 3363. Sim : 0.24924582; No similar. 
 doctor manuel elkin patarroyo dirige ministro guillaumelong logrosyretosecuador cancilleriaec label; j : 3364. Sim : 0.13377878; No similar. 
 grupos investigacion uniandes ofrecen soluciones 23 retos industria 10ruedatecnnova medellin labelu; j : 3365. Sim : 0.1970711; No similar. 
 innovacion cuestion actitud miercoles 2 noviembre 600 pm inscribase labelurl labelurl  ; j : 3366. Sim : 0.45907483; No similar. 
 findmebyotch buenos dias universidad receso cuentanos si problema persiste saludo  ; j : 3367. Sim : 0.3965852; No similar. 
 know how importante crecimiento economico paises unico hausmann lacealames16 labelurl  ; j : 3368. Sim : 0.24857998; No similar. 
 rt elmundomedellin exposicion estara disponible centro cultural biblioteca universidad eafit entrad; j : 3369. Sim : 0.4777225; No similar. 
 viernes esperamos conversatorio blend learn learn mobile learn educacion matematica labelurl  ; j : 3370. Sim : 0.466688; No similar. 
 conoce libro rector 1880 recibio archivo central historico labelurl fe labelurl  ; j : 3371. Sim : 0.3057858; No similar. 
 rt economiauandes hoy 500 pm lanzamiento libro historia sindicalismo colombia18502013 labelurl labe; j : 3372. Sim : 0.24503127; No similar. 
 mala prensa trump labelurl jcmvelandia comsabana analisis unisabana eltiempo  ; j : 3373. Sim : 0.21479222; No similar. 
 casi llegamos remaremos remaremos regataecologicausabana2016 labelurl  ; j : 3374. Sim : 0.062568314; No similar. 
 rt cideruniandes hoy 6 pm reunion informacion maestria planificacion urbana regional inscribase aqu; j : 3375. Sim : 0.53575397; Baja. 
 conoce becas ofrecidas universidad gieen alemania maestria doctorado labelurl  ; j : 3376. Sim : 0.3759723; No similar. 
 podemos decir hoy tema justicia avanza implementacion grnaranjo elretodelajep  ; j : 3377. Sim : 0.35655102; No similar. 
 comenzar viernes invitamos congreso internal innovacion social entrada libre info labelurl  ; j : 3378. Sim : 0.49426258; No similar. 
 rafacamargo5 parqueaderos cercanos bloque 31 biblioteca estaran cerrados 12 diciembre saludos 33  ; j : 3379. Sim : 0.3528174; No similar. 
 hoy feria diseno 400 pm plazoleta lleras labelurl  ; j : 3380. Sim : 0.51236343; Baja. 
 comunidadun partir manana realiza 2do encuentro extension unbogota labelurl labelurl  ; j : 3381. Sim : 0.4661541; No similar. 
 logro 57anoseafit construccion espacios aprendizaje estudiantes labelurl  ; j : 3382. Sim : 0.34825367; No similar. 
 hoyeneafit comenzo babel exposicion alejandro castano c podran visitar 25 abril  ; j : 3383. Sim : 0.5311955; Baja. 
 hoy plazo inscribirte asistir encuentro ambiental 2016 realizara 20 21 oct labelurl  ; j : 3384. Sim : 0.4698927; No similar. 
 pierdan minutos experienciaeafitlive pregrados mercadeo negocios internacionales facebook labelurl ; j : 3385. Sim : 0.24361578; No similar. 
 ventana vision paz eafitbogota  ; j : 3386. Sim : 0.4128334; No similar. 
 cirugia robotica precision resultados proyeccion global luis enrique toledo arenasmentessaludables ; j : 3387. Sim : 0.36226967; No similar. 
 semana idiomas eafitidiomas invitamos participar actividades livelanguages labelurl  ; j : 3388. Sim : 0.35835493; No similar. 
 stream 15 marzo 900 be futuro integracion latinoamericana estudio banco mundial labelurl  ; j : 3389. Sim : 0.394556; No similar. 
 queremos fortalecer integracion latinamericana juanmansantos elfuturodecolombia labelurl  ; j : 3390. Sim : 0.23208931; No similar. 
 investigadores eafitenses estan invitados conocer herramienta buscar financiacion proyectos labelur; j : 3391. Sim : 0.22262722; No similar. 
 rt conferenciames eafit upbcolombia parte mes2016 invitamos estudiantes sumarse manera gratuita eve; j : 3392. Sim : 0.34642082; No similar. 
 hoyeneafit xix concierto temporada orquesta sinfonica eafit 800 pm auditorio fundadores boleteria l; j : 3393. Sim : 0.5930674; Baja. 
 rt cancilleriaur ciclo cine holandes hoy sede innovacion emprendimiento biblioteca 200 pm labelurl ; j : 3394. Sim : 0.4936181; No similar. 
 porlasescuelas ciencias eafit firma convenio universidad deusto labelurl labelurl  ; j : 3395. Sim : 0.43248725; No similar. 
 lea hoy elcolombiano udea eafit destacan pruebas saber pro  ; j : 3396. Sim : 0.26004177; No similar. 
 comunidadun reclama album somoscampus 500 pm edificio 201 odontologia sesquicentenarioun labelurl  ; j : 3397. Sim : 0.3858917; No similar. 
 docentes eafit analizan uso extranjerismos castellano labelurl labelurl  ; j : 3398. Sim : 0.23872283; No similar. 
 rt apgguzman necesita recurso humano calificado responder momento historico turismo mincomercioco u; j : 3399. Sim : 0.14240368; No similar. 
 hoyeneafit catedra cambio climatico ciudades sostenibles auditorio fundadores ods2030 labelurl  ; j : 3400. Sim : 0.47936356; No similar. 
 comunidadun partir hoy recuerda identificarte ingreses campus unbogota tarjeta inteligente labelurl; j : 3401. Sim : 0.27962497; No similar. 
 agradecemos uaesp intervencion mejora iluminacion plazoleta rosario unidos lograremos u labelurl  ; j : 3402. Sim : 0.30997825; No similar. 
 rt cerosetenta hoy recorrido guiado artista gustavo nino espacio dorado labelurl los5de070  ; j : 3403. Sim : 0.26177636; No similar. 
 rt psicosabana1 decano diegoefrenroca reune familias futuros estudiantes acompanan hoy campus p  ; j : 3404. Sim : 0.46484274; No similar. 
 vivo avances cientificos reserva seaflower vealo 300 pm labelurl medioambiente labelurl  ; j : 3405. Sim : 0.2825061; No similar. 
 hoy 1220 pm oratorio principal primera misa sufragio gran canciller monsenor javier echevarria  ; j : 3406. Sim : 0.4161786; No similar. 
 felicidad aprendizaje ensenanza nuevo encuentro ando innovando labelurl labelurl  ; j : 3407. Sim : 0.3552628; No similar. 
 rt ausechea gloria alvarez dividir sociedad odio primer paso manual populista admonurosario labelur; j : 3408. Sim : 0.20646268; No similar. 
 mercurio sol tierra pierdas hoy directo labelurl partir 1000 be untelevision  ; j : 3409. Sim : 0.44920102; No similar. 
 reaccionara academia responderle avance tecnologico uantonionarino foro universidadyempresa  ; j : 3410. Sim : 0.39323905; No similar. 
 rt behrentz hoy uniandes participa 10ruedatecnnova medellin promoviendo universidadempresaestado  ; j : 3411. Sim : 0.29698715; No similar. 
 comenzamos panel invitados encuentromedios comunicacion universitaria unimedios labelurl  ; j : 3412. Sim : 0.33193532; No similar. 
 mejoracontinuaun obras uncolombia bienal arquitectura 2016 labelurl labelurl  ; j : 3413. Sim : 0.12493702; No similar. 
 hoyeneafit comenzo presentacion resultados programa gestion motocicletas colciencias labelurl  ; j : 3414. Sim : 0.37960708; No similar. 
 comenzo eafit presentacion coleccion academica fondo editorial universidad eafit 2016 cuenta  ; j : 3415. Sim : 0.539681; Baja. 
 atencion eafit suma medidas mejorar calidad aire ver comunicado cambios cumpus  ; j : 3416. Sim : 0.18176699; No similar. 
 aumento licencia maternidad avances campo laboral labelurl labelurl  ; j : 3417. Sim : 0.18027887; No similar. 
 video 40 ciudades colombia 22 consulados acogieron examen admision labelurl unparatodos unimedios  ; j : 3418. Sim : 0.32683432; No similar. 
 rt lacealames2016 be proud of eafit and i wish you great academic days at lacealames16 luis perez g; j : 3419. Sim : 0.36459136; No similar. 
 momento eafitpereira conmemoran 57anoseafit encuentro egresados region labelurl  ; j : 3420. Sim : 0.36336276; No similar. 
 continua conferencia educacion ser cargo adela cortina pueden seguirla labelurl  ; j : 3421. Sim : 0.32097554; No similar. 
 faltan pocos dias lacealames16 lacealames2016 manana campusglobal contaremos trata n labelurl  ; j : 3422. Sim : 0.2933561; No similar. 
 hoyeneafit invitamos final ultimate masculino politecnicojic udea partir 400 labelurl  ; j : 3423. Sim : 0.40858495; No similar. 
 rector eafit decano escuela ingenieria invitan induccion estudiantes posgrado labelurl  ; j : 3424. Sim : 0.55223674; Baja. 
 crecimiento personal academico nuevas generaciones apuesta hacen colombiajoven urosarionews bayerin; j : 3425. Sim : 0.17307374; No similar. 
 noticiaun nueva empresa generara energia traves plantas unmanizales labelurl unimedios labelurl  ; j : 3426. Sim : 0.17715266; No similar. 
 rt urbameafit hoy ultimo dia tomarse foto acercate completa requisitos participa becas eafit  ; j : 3427. Sim : 0.41983017; No similar. 
 unperiodico articulo arboles frutales ensenan agricultura jovenes araucanos labelurl unimedios labe; j : 3428. Sim : 0.21948476; No similar. 
 rt ausechea rector jrestrp abre concurso rosarista administracion cra 2016 admonurosario urosarione; j : 3429. Sim : 0.31413522; No similar. 
 felicitamos abogados dia diadelabogado abogadourosario egresadosur labelurl labelurl  ; j : 3430. Sim : 0.15591602; No similar. 
 programateun foro zootecnia paz unpalmira entrada libre labelurl circularun labelurl  ; j : 3431. Sim : 0.2764249; No similar. 
 hoy pierdas picnic literario feria publicaciones unbogota 400 pm labelurl  ; j : 3432. Sim : 0.3344559; No similar. 
 gracias trabajo profesora ximena pena creo fondo liberar tiempo amas casa solidaridaduniandes label; j : 3433. Sim : 0.16741665; No similar. 
 partir manana vive encuentro multicultural idiomas urosario labelurl labelurl  ; j : 3434. Sim : 0.36123708; No similar. 
 rt mediuniandes hoy blast apropiacion cultural recontextualizacion proceso creativo musical 630pm a; j : 3435. Sim : 0.3987339; No similar. 
 ano eafit sede haymedellin17 programacion eventos entrada gratuita labelurl  ; j : 3436. Sim : 0.4690338; No similar. 
 contribuir medio ambiente colombia proximo capitulo dialogomayortv labelurl labelurl  ; j : 3437. Sim : 0.27407688; No similar. 
 rt educaunisabana alegria dimos bienvenida estudiantes nuevos licenciatura educacion infantil inici; j : 3438. Sim : 0.4833107; No similar. 
 hayrazonesparalapaz directivas proponen buscar paz academia labelurl unimedios uncolombia  ; j : 3439. Sim : 0.32282192; No similar. 
 hoy celebramos dia patrimonio audiovisual regalo estudiantes comunicacion audiovisual labelurl  ; j : 3440. Sim : 0.44083062; No similar. 
 rt telemedellin aire proyectados filmmedellin conectate aqui labelurl hoy yosoychoco eafit http  ; j : 3441. Sim : 0.44415125; No similar. 
 comunidadun hoy 730 pm pierdan filarmonibogota auditorioleondegreiff labelurl  ; j : 3442. Sim : 0.33524594; No similar. 
 rt comsabana gracias unirse celebracion periodistacomsabana orgullosos ser parte familia unisaban  ; j : 3443. Sim : 0.264248; No similar. 
 rosario cordoba juan luis mejia mauricio garcia dialogan momento eafitbogota cultura integracion  ; j : 3444. Sim : 0.41818804; No similar. 
 rt bibliosabana investigador unisabana inalde clinunisabana usas google chrome buscar webofscience ; j : 3445. Sim : 0.16929652; No similar. 
 aportar fortalecimiento competitividad caucho local transformacion ciencia investigacioneafit  ; j : 3446. Sim : 0.23036262; No similar. 
 empresas privadas participan catedra pacto global 4 agosto eafit alcalde ficogutierrez labelurl  ; j : 3447. Sim : 0.42495245; No similar. 
 rt biblioeafit manana sabremos ganador iii premio biblioteca narrativa colombiana esperamos 630 pm ; j : 3448. Sim : 0.48563358; No similar. 
 vivo pactoglobal eafit labelurl momentos expone vicepresidente bancomundial  ; j : 3449. Sim : 0.23742804; No similar. 
 rector jrestrp da inicio foro avances retos cambio climatico colombia labelurl labelurl  ; j : 3450. Sim : 0.493702; No similar. 
 si graduado vives cucuta invitamos encuentro alumnisabana rector obduliovp labelurl  ; j : 3451. Sim : 0.4950935; No similar. 
 trabajando medellin territorio forme ciencia progreso territorio  ; j : 3452. Sim : 0.28496122; No similar. 
 rt psicosabana1 invitamos participes psicosabana 2016 pos conflicto inteligencia artificial temas t; j : 3453. Sim : 0.1805266; No similar. 
 nuevo semestre inicia sexta cohorte comestrategicam comsabana labelurl  ; j : 3454. Sim : 0.2663109; No similar. 
 hoyeneafit celebramos 40 anos centro egresados foto directivos firmaron acta constitucion  ; j : 3455. Sim : 0.45383537; No similar. 
 discurso inspirador andres morales beneficiario ahora donante quieroestudiar labelurl  ; j : 3456. Sim : 0.25574145; No similar. 
 rt laciudadverde punto empezar sosporelaire eafit vengan plantica labelurl  ; j : 3457. Sim : 0.30832002; No similar. 
 rt coninsaramonh incrementando seguridad instalado senales alerta todas vias alimentan av vegas lab; j : 3458. Sim : 0.19336675; No similar. 
 rt vriun sinergia onucolombia uncolombia trabajo productivo paz labelurl labelurl  ; j : 3459. Sim : 0.26350555; No similar. 
 hoyeneafit manana realiza encuentro latinoamericano econometricsoc lam lacealames16 labelurl  ; j : 3460. Sim : 0.3599808; No similar. 
 rt filarmonibogota obras geminiani ofjc dirigida federico hoyos estara hoy 700 pm auditorio mario l; j : 3461. Sim : 0.5043324; Baja. 
 cultura ciudadana motor transformacion social hablo antanasmockus eafit corpovisionario labelurl  ; j : 3462. Sim : 0.30640537; No similar. 
