Modulo nnlm-es-dim128-with-normalization-2
Topicos : unisabana convocatoria paz inscripciones mas estudiantes uniandes conoce universidad informacion comsabana via 
 rt iptigeneva organize citizen forums all over colombia could give new ownership of the peace proce; j : 1. Sim : 0.22299312; No similar. 
 conoce base convocatoria premio mexico ciencia tecnologia 2016 labelurl labelurl  ; j : 2544. Sim : 0.4603972; No similar. 
 inscripciones abiertas invitamos seguir tutorial inscripcion pregrados 9 junio  ; j : 2545. Sim : 0.5516885; Baja. 
 foro discusion plan decenal educacion 20162026 urosario miplandecenal labelurl  ; j : 2546. Sim : 0.25748944; No similar. 
 hoyeneafit pierdan conversatorio encuentrostelemedellin tv multiplataforma digital labelurl  ; j : 2547. Sim : 0.30580142; No similar. 
 rt fcheun participa jornada academica investigador forresthylton fche unmedellin aarontauss labelur; j : 2548. Sim : 0.23253417; No similar. 
 inicia historico encuentro colegiales rosaristas aula maxima claustro labelurl  ; j : 2549. Sim : 0.4926868; No similar. 
 interesa investigacion economica quieres alcanzar titulos avanzados economia labelurl  ; j : 2550. Sim : 0.4057063; No similar. 
 rt acimedellin exembajadora indonesia hablo medellin fuerza femenina paz labelurl via eafit labelur; j : 2551. Sim : 0.36354303; No similar. 
 escenario complejo llego momento involucrarse tuetanos politicos rajamos siempre robledo  ; j : 2552. Sim : 0.17788759; No similar. 
 resultados eafitenses saber pro 2016 estan encima promedio nacional labelurl labelurl  ; j : 2553. Sim : 0.22750762; No similar. 
 articulo firmemos carta magna universidades colombianas labelurl mantillaignacio elespectador unime; j : 2554. Sim : 0.4317689; No similar. 
 debemos formar bien hecho ejemplo base fundamental educacion julio acosta ara labelurl  ; j : 2555. Sim : 0.20201483; No similar. 
 rt editorialun felizviernes comunidadun boletin novedades editoriales uncolombia labelurl labelurl ; j : 2556. Sim : 0.2986926; No similar. 
 comenzo conferencia inaugural fismed yolanda barrasa tema guion series web labelurl  ; j : 2557. Sim : 0.4314301; No similar. 
 vive acercamiento situacion violencia basada genero colombia ursummerschool labelurl  ; j : 2558. Sim : 0.4009718; No similar. 
 navidad estilo direccioncentraldeestudiantes asi vive grupo promocion rural sesquile labelurl  ; j : 2559. Sim : 0.33828473; No similar. 
 hoy descubre patrimonio colombianos launpatrimoniodetodos labelurl  ; j : 2560. Sim : 0.060330838; No similar. 
 jueves ii encuentro excelencia unisabana cucuta esperamos labelurl  ; j : 2561. Sim : 0.4022077; No similar. 
 modo periodismodeportivo diplomados comsabana labelurl  ; j : 2562. Sim : 0.29649466; No similar. 
 comunidadun llega unalfest 2017 seis salas cine bogota labelurl unalfest facultadartes labelurl  ; j : 2563. Sim : 0.26387554; No similar. 
 sumergeteun universidad nacional colombia patrimonio colombianos sede caribe labelurl  ; j : 2564. Sim : 0.33772367; No similar. 
 noticiaun aporto enfoque genero acuerdo paz labelurl casala via unimedios  ; j : 2565. Sim : 0.3528604; No similar. 
 profesor yannbasset analiza mecanismos participacion politica contemplados acuerdos hablemosdepazur; j : 2566. Sim : 0.46030316; No similar. 
 colegas creen hago salir hacer lobby perdiendo posicion critica academica tpaffenholz  ; j : 2567. Sim : 0.2872614; No similar. 
 filosofia proyecto vivo conoce carrera cierre inscripciones mayo 26 labelurl  ; j : 2568. Sim : 0.46495536; No similar. 
 vinculate cuidado medio ambiente traves programa voluntariado ambiental info labelurl  ; j : 2569. Sim : 0.3533142; No similar. 
 universidades antioquia eafit obtuvo mayor numero beneficiarios convocatoria labelurl  ; j : 2570. Sim : 0.56911397; Baja. 
 charla francisco manrique reconocido empresario sector construccion lideres trascienden labelurl  ; j : 2571. Sim : 0.31746396; No similar. 
 sabias vacaciones puedes complementar formacion asignaturas areas labelurl labelurl  ; j : 2572. Sim : 0.45588937; No similar. 
 claro imperfecto mas negociacion proceso sometimiento francisco santos justicia paz  ; j : 2573. Sim : 0.28115624; No similar. 
 analisis economia global afectaria ingresos produccion pequenos agricultores labelurl labelurl  ; j : 2574. Sim : 0.3477307; No similar. 
 orgullorosarista sergio pelaez becario unidad programas reduccion riesgo clima desastre wfpes label; j : 2575. Sim : 0.33210796; No similar. 
 sabes hace unbogota mejorar tramites servicios labelurl labelurl unparatodos  ; j : 2576. Sim : 0.1670161; No similar. 
 articulo unperiodico patrimonio herencia aportarian equidad sistema tributario fceunal labelurl  ; j : 2577. Sim : 0.12776525; No similar. 
 asi transcurre analisis disputa territorial colombia nicaragua dialogomayortv canalunoco labelurl  ; j : 2578. Sim : 0.36901537; No similar. 
 paz territorial invita actores participar construccion nueva sociedad paz labelurl  ; j : 2579. Sim : 0.39089215; No similar. 
 conozcamos mas vicerrector general uncolombia pocas palabras video labelurl labelurl  ; j : 2580. Sim : 0.3349192; No similar. 
 hoy oportunidad construir acuerdo colombianos carlosholmestru lapazesposible  ; j : 2581. Sim : 0.26056394; No similar. 
 video redescubriendo cementerio central visualizar tradicion historica cultural labelurl via unimed; j : 2582. Sim : 0.41518575; No similar. 
 comunidadun haz parte proceso permanente rendicion cuentas enviando preguntas labelurl launcuenta  ; j : 2583. Sim : 0.31453773; No similar. 
 cantidad programas pregrado posgrado contamos launcuenta unparatodos labelurl  ; j : 2584. Sim : 0.2726239; No similar. 
 capital pais suficiente manejar mejor productividad rosario cordoba labelurl  ; j : 2585. Sim : 0.2576935; No similar. 
 conozca novedades editoriales uniandes filbo2017 labelurl uniandesenfilbo2017 labelurl  ; j : 2586. Sim : 0.2756296; No similar. 
 colombia aunque ley consulta previa pais mas avanzado respecto mecanismo problemas  ; j : 2587. Sim : 0.3433079; No similar. 
 jdukel sttmed gracias mensaje compartimos plano destacan alturas minimas puente labelurl  ; j : 2588. Sim : 0.26906064; No similar. 
 esperamos foro elnuevoacuerdo proximo 1 diciembre quedes labelurl labelurl  ; j : 2589. Sim : 0.18476775; No similar. 
 foro elnuevoacuerdo esperamos proximo 1 diciembre urosario labelurl labelurl  ; j : 2590. Sim : 0.11345989; No similar. 
 estudiantes desarrollo artistico ustedes talleres gratis partir semestre ver labelurl  ; j : 2591. Sim : 0.45896032; No similar. 
 asi comenzamos semestre unisabanaradio labelurl  ; j : 2592. Sim : 0.25006238; No similar. 
 si parte cambio parte problema jody williams labelurl labelurl  ; j : 2593. Sim : 0.04432238; No similar. 
 comunidadun sedes uncolombia rinden cuentas gestion calendario 2017 labelurl labelurl  ; j : 2594. Sim : 0.35878834; No similar. 
 si parte cambio parte problema jody williams labelurl labelurl  ; j : 2595. Sim : 0.04432238; No similar. 
 continua ceremonia grado programas posgrado felicitaciones nuevos egresados eafitenses labelurl  ; j : 2596. Sim : 0.4553786; No similar. 
 launtransformavidas toda colombia video tumaco futbol pasion documental labelurl labelurl  ; j : 2597. Sim : 0.27046233; No similar. 
 launtransformavidas toda colombia tumaco futbol pasion documental video labelurl labelurl  ; j : 2598. Sim : 0.27046236; No similar. 
 rt educaunisabana buenos dias iniciamos 2017 fuerzas renovadasentusiasmo objetivos cumplir unisaban; j : 2599. Sim : 0.32751185; No similar. 
 lunes seminario cid unbogota programate asiste inscripciones labelurl fceunal labelurl  ; j : 2600. Sim : 0.30534872; No similar. 
 conoce requisitos participar concurso interno psicologia labelurl labelurl  ; j : 2601. Sim : 0.3702809; No similar. 
 equipo lasabanaabroad accion unisabanas team nafsa 2016 denver colombia education labelurl  ; j : 2602. Sim : 0.36521408; No similar. 
 arte publicidad respuesta necesidades marcas amli10anos congresomercadeologistica labelurl  ; j : 2603. Sim : 0.28725952; No similar. 
 debes saber proceso paz cartilla semillero justicia transicional derechousabana labelurl  ; j : 2604. Sim : 0.25263762; No similar. 
 conocimiento pasa siempre capaces compartirlo divulgarlo rector jrestrp  ; j : 2605. Sim : 0.17000587; No similar. 
 arte rosario cuentan cuadros labelurl urrevista labelurl  ; j : 2606. Sim : 0.19493088; No similar. 
 tilda palabra ortografia lucia fraca losperiodistasenunisabana labelurl  ; j : 2607. Sim : 0.38733584; No similar. 
 sala profesores encuentras espacio participar debatir cualquier momento lugar participa labelurl  ; j : 2608. Sim : 0.28578296; No similar. 
 vinculate voluntario diferentes proyectos instituto rosarista accion social seres labelurl  ; j : 2609. Sim : 0.41072524; No similar. 
 rt ctaunisabana profesor universidad puedes perder conferencia inscripciones aqui labelurl labelurl; j : 2610. Sim : 0.4548264; No similar. 
 rt jsmcdougald master in masterselt unisabana get ready for new academic year all the best labelurl; j : 2611. Sim : 0.2168181; No similar. 
 rt bienestarsabana ultima semana inscripciones deportessabana unisabana labelurl  ; j : 2612. Sim : 0.40529856; No similar. 
 desafio llegar viejo colombia luisa azuero posmedunisabana medicinasabana via eltiempo labelurl  ; j : 2613. Sim : 0.29357818; No similar. 
 catedras x bogota ponentes responden preguntas asistentes concejodebogota labelurl  ; j : 2614. Sim : 0.4193237; No similar. 
 gran experiencia asi participacion estudiantes cpoliticasus imun 2017 italia labelurl  ; j : 2615. Sim : 0.4629816; No similar. 
 comunidadun conoce apropiate rede sociales institucionales cuidando redaccion ortografia labelurl  ; j : 2616. Sim : 0.48189095; No similar. 
 seis anos hecho muchas propuestas solo aceptado sido negociacion jamas escuchado fs  ; j : 2617. Sim : 0.27612805; No similar. 
 comunidadun hoy invitamos conocer mas departamento geociencias unbogota video labelurl fcienciasuna; j : 2618. Sim : 0.31784523; No similar. 
 dagova96 entendemos inquietud respecto rut  ; j : 2619. Sim : 0.2825473; No similar. 
 oms pide paises implementar impuestos 20 bebidas azucaradas salvar vidas sbarquera  ; j : 2620. Sim : 0.14633761; No similar. 
 filantropia tambien aprende experiencia conozca historia ana maria sandoval solidaridaduniandes lab; j : 2621. Sim : 0.35172737; No similar. 
 rt deportessabana sabana campeon torneo baloncesto universidad militar bienestarsabana comsabana un; j : 2622. Sim : 0.42502996; No similar. 
 literatura palabra nota musical ama texto ama musica samuel bossini  ; j : 2623. Sim : 0.34975156; No similar. 
 inclusion discapacidad educacion daniela galindo tedxunisabana stream eltiempo labelurl labelurl  ; j : 2624. Sim : 0.3700967; No similar. 
 creer colombiainvestigar profesores educacion labelurl  ; j : 2625. Sim : 0.48538297; No similar. 
 fnambiental directo foro eafit ahora sergiofajardo hablando medellin nuevos retos ciudadregion  ; j : 2626. Sim : 0.30676222; No similar. 
 eafitenses invitamos acatar normas transito vias perimetrales campus ingresen labelurl  ; j : 2627. Sim : 0.44220844; No similar. 
 independencia tendencia injerencia forma parte conversacion vladdo labelurl labelurl  ; j : 2628. Sim : 0.3230005; No similar. 
 sala profesores esperando comentarios visitala participa debate par labelurl  ; j : 2629. Sim : 0.35566857; No similar. 
 rt opusdeicolombia carta prelado 4 junio 2017 labelurl familias salen adelante unidas ayudan famili; j : 2630. Sim : 0.24148752; No similar. 
 momento grados doctorados maestrias escuelas ingenieria administracion ecofineafit labelurl  ; j : 2631. Sim : 0.44480202; No similar. 
 buenos dias comunidadun compartimos ustedes res 175 2016 identidadvisualun labelurl labelurl  ; j : 2632. Sim : 0.2835349; No similar. 
 cidh senala investigacion hechos personas responsables obligacion carlosholmestru elretodelajep  ; j : 2633. Sim : 0.4048223; No similar. 
 conoce portafolio cursos intersemestrales podras adelantar asignaturas aprovechar tiempo libre labe; j : 2634. Sim : 0.33516327; No similar. 
 demuestra talento ejercitate cursos libres danza rosario labelurl labelurl  ; j : 2635. Sim : 0.27990502; No similar. 
 antioquia pasara importante conexion sucre cordoba hacia bucaramanga bogota andrade labelurl  ; j : 2636. Sim : 0.27414408; No similar. 
 rt minhacienda viceministra ximena cadena tambien dijo mepongolostenis pro educacion colombia unian; j : 2637. Sim : 0.30818987; No similar. 
 jueves puedes perder charla informativa idiomas instituciones convenio lasabanaabroad labelurl  ; j : 2638. Sim : 0.47478077; No similar. 
 comercio exterior tablero nancy rivera analisis unisabana labelurl via eltiempo  ; j : 2639. Sim : 0.4231044; No similar. 
 significa oportunidad sector educativo sandra varela educaunisabana labelurl via revistasemana  ; j : 2640. Sim : 0.2887255; No similar. 
 continua ciclo dialogos paz analaisis participacion politica farc labelurl labelurl  ; j : 2641. Sim : 0.440196; No similar. 
 lonuevo maestria gerencia internacional enfasis negocios internacionales market internacional label; j : 2642. Sim : 0.22944243; No similar. 
 balance social 2015 participa enviando preguntas labelurl utiliza ht launcuenta labelurl  ; j : 2643. Sim : 0.27728266; No similar. 
 rt banrepcultural medellin martes eafit estara pianista ingles peter donohoe interpretando piano la; j : 2644. Sim : 0.24226296; No similar. 
 mamarle gallo alexandramonto tedxunisabana endirecto eltiempo labelurl  ; j : 2645. Sim : -0.03696988; No similar. 
 instituto ciencia tecnologia alimentos icta abre convocatoria profesoral 2017 info labelurl  ; j : 2646. Sim : 0.5069575; Baja. 
 patrimonio colombianos peama launpatrimoniodetodos labelurl mantillaignacio ginaparody unimedios  ; j : 2647. Sim : 0.20588233; No similar. 
 hombre amaba perros l padura libertad literatura labelurl labelurl  ; j : 2648. Sim : 0.2016415; No similar. 
 acciones mejoramiento cuentan utilizando sello launcuenta descargalo labelurl labelurl  ; j : 2649. Sim : 0.17505325; No similar. 
 senderos hacia bienestar conferencia mindfulness cambia cerebro labelurl labelurl  ; j : 2650. Sim : 0.14695816; No similar. 
 capacidad darle vuelta alexandra montoya tedxunisabana stream eltiempo labelurl  ; j : 2651. Sim : 0.13659988; No similar. 
 papel ustedes si ven mezquindad pensando 2018 salir movilizarse francisco santos  ; j : 2652. Sim : 0.16749676; No similar. 
 zaramariamedinazaramariamedina buenos dias 3 4 enero tarde estaran convocatorias autoservicio estud; j : 2653. Sim : 0.38945144; No similar. 
 comunidadun sigues instagram invitamos hacerlo conocer mas unenfotos historias labelurl  ; j : 2654. Sim : 0.3971208; No similar. 
 rt discuniandes inicia conversatorio girlsinict oracle participacion vice ministeriotic marisabelme; j : 2655. Sim : 0.25023422; No similar. 
 foro educacion valores construimos paz escuela 6 abril 700 be inscripciones labelurl  ; j : 2656. Sim : 0.5847129; Baja. 
 book read tedxunisabana stream eltiempo labelurl  ; j : 2657. Sim : 0.14254951; No similar. 
 metrocarbamol buenas tardes actividades academicas administrativas estan desarrollando normalidad  ; j : 2658. Sim : 0.4773015; No similar. 
 uncolombia universidades mejor nivel enganche laboral labelurl via eltiempo comunidadun somosorgull; j : 2659. Sim : 0.39120844; No similar. 
 alejandromllo sttmed buenas tardes partir momento restablece movilidad ambos av vegas  ; j : 2660. Sim : 0.2961811; No similar. 
 tiempo preguntas crecimientoverde gael giraud responde publico cibernautas labelurl  ; j : 2661. Sim : 0.20586388; No similar. 
 rt urosarioradio rosaristas decimos unisono holaholanda urenfilbo2016 hola libros urosarionews edit; j : 2662. Sim : 0.24437952; No similar. 
 rt bibliosabana bienvenida mendeleycom nueva herramienta citacion referencia toda comunidad unisaba; j : 2663. Sim : 0.42055494; No similar. 
 hoy fulbrightcol visita uncolombia sesion informativa toda comunidadun becas posgrado labelurl  ; j : 2664. Sim : 0.48967817; No similar. 
 convocatoria beca puedes ser proximo becario fundacion botin labelurl labelurl  ; j : 2665. Sim : 0.46942177; No similar. 
 rt mantillaignacio avanzan hora marchas universitarias hacia plaza bolivar labelurl hayrazonesparal; j : 2666. Sim : 0.43488595; No similar. 
 compartimos ustedes nuevo articulo rector mantillaignacio elespectador labelurl labelurl  ; j : 2667. Sim : 0.3340131; No similar. 
 cerosetenta celebro cinco anos crispetas invitados video labelurl  ; j : 2668. Sim : 0.3389032; No similar. 
 hoyeneafit segundo dia induccion estudiantes pregrado bienvenidos eafit labelurl  ; j : 2669. Sim : 0.55160373; Baja. 
 conoce diplomado virtual coach webinar manana jueves 27 230 pm registrate aqui labelurl  ; j : 2670. Sim : 0.33095545; No similar. 
 video reconoce honoris causa francisco roux antonio hernandez gamarra labelurl orgulloun unimedios ; j : 2671. Sim : 0.22518317; No similar. 
 noticiaun jovenes amazonia ingresan clases labelurl launcuenta peama via labelurl  ; j : 2672. Sim : 0.43833503; No similar. 
 rt bienestarsabana llego navidad posgrados gran concurso decoremos juntos navidad enterate h  ; j : 2673. Sim : 0.3172967; No similar. 
 hospitalun oficialmente inaugurado orgulloun unparatodos juanmansantos mantillaignacio diegofhl lab; j : 2674. Sim : 0.13526455; No similar. 
 rt urosarioradio recuerda puedes seguirnos celular traves spreaker labelurl mundolaboralur  ; j : 2675. Sim : 0.24966674; No similar. 
 puede comunidad internacional ayudar venezuela carlos arevalo analisisunisabana eltiempo labelurl  ; j : 2676. Sim : 0.24561828; No similar. 
 rt serpilopaga sueno ingresar educacionsuperior alta calidad hoy hace realidad serpilopaga labelurl; j : 2677. Sim : 0.21000332; No similar. 
 rehabilitacion marco estrategia aps consulta temas abordaran seminario labelurl  ; j : 2678. Sim : 0.37122583; No similar. 
 ricitos2008 gracias comentario invitamos disfrutar mas articulos urrevista labelurl  ; j : 2679. Sim : 0.35592318; No similar. 
 papel universidad proceso construccion paz sabanacv trabajando conjunto acade labelurl  ; j : 2680. Sim : 0.35702363; No similar. 
 noticiaun esperan recursos estampilla pro udistrital uncolombia mejorar infraestructura labelurl  ; j : 2681. Sim : 0.25525567; No similar. 
 experiencia temas conflicto desigualdad institucionalidad seminario internacional tierra paz territ; j : 2682. Sim : 0.30172768; No similar. 
 revive mas destacado dementescuriosas resolviendo inquietudes emociones labelurl labelurl  ; j : 2683. Sim : 0.23775375; No similar. 
 descubre cuales departamentos registran mayores avances segun indice departamental competitividad l; j : 2684. Sim : 0.31811288; No similar. 
 atencion manana eafitidiomas habra servicio sedes clases ningun programa salvo ingles negocios labe; j : 2685. Sim : 0.50893366; Baja. 
 rt bienestarbogota hoy mas 400 estudiantes asisten 2da version catedra induccion uncolombia labelur; j : 2686. Sim : 0.4862116; No similar. 
 launtransformavidas toda colombia pinares oriente ejemplo reconstruccion video labelurl  ; j : 2687. Sim : 0.31028646; No similar. 
 dia vea mezquindad retraso inter electorales sere primero invitar gente calle francisco santos  ; j : 2688. Sim : 0.34236354; No similar. 
 noticiaun intercambio saber gracias proyecto tumaco ilustrado facultadartes labelurl vi labelurl  ; j : 2689. Sim : 0.2033478; No similar. 
 investigacion becas gobierno australiano ofrece becas investigadores internacionales lasabanaabroad; j : 2690. Sim : 0.46121454; No similar. 
 uncolombia siempre sido conocemos hoy conoce mas historiaun 150 anos labelurl  ; j : 2691. Sim : 0.30917758; No similar. 
 comunidadun abierta convocatoria seleccion vinculacion estudiantes auxiliares labelurl  ; j : 2692. Sim : 0.6027438; Baja. 
 conoce apropiate rede sociales comparte utiliza etiquetas institucionales avancemosenequipoun label; j : 2693. Sim : 0.26646274; No similar. 
 escuela verano ofrece cursos orienten descubran quieren estudiar inscribanse labelurl  ; j : 2694. Sim : 0.28326485; No similar. 
 escuela verano ofrece cursos orienten descubran quieren estudiar inscribanse  ; j : 2695. Sim : 0.27771196; No similar. 
 escuela verano ofrece cursos orienten descubran quieren estudiar inscribanse labelurl  ; j : 2696. Sim : 0.28326485; No similar. 
 escuela verano ofrece cursos orienten descubran quieren estudiar inscribanse  ; j : 2697. Sim : 0.27771196; No similar. 
 escuela verano ofrece cursos orienten descubran quieren estudiar inscribanse labelurl  ; j : 2698. Sim : 0.28326485; No similar. 
 hoyeneafit ramin jahanbegloo hablo paz ultimo dia semana violencia labelurl labelurl  ; j : 2699. Sim : 0.3517376; No similar. 
 noticiaun colegio iparm primero pruebas saber bogota tercero pais orgulloun labelurl unparatodos  ; j : 2700. Sim : 0.3390992; No similar. 
 rt arqdisua facultad arqdis uniandes trabajado programa blend reflexion proyectos vivienda labelurl; j : 2701. Sim : 0.38721526; No similar. 
 363motivosparacelebrar mejor momento urosariolabelurl labelurl  ; j : 2702. Sim : 0.09211446; No similar. 
 alcanzamos meta 400 filantropos apoyan esfuerzo llevar educacion calidad solidaridaduniandes labelu; j : 2703. Sim : 0.22376294; No similar. 
 rt bibliosabana invitacion profesores unisabana clubdelectura bienestarsabana labelurl  ; j : 2704. Sim : 0.44318312; No similar. 
 becarios ahora llegaran unisabana mibicipostobon labelurl  ; j : 2705. Sim : 0.38919094; No similar. 
 acompana urosarioradio filbo2016 consulta programacion especial labelurl labelurl  ; j : 2706. Sim : 0.41177022; No similar. 
 jurisdiccion especial contempla revision condenas hechos relacionados conflicto juan carlos forero ; j : 2707. Sim : 0.3700202; No similar. 
 ultimos ganadores actividad transformandovidas gracias participantes labelurl  ; j : 2708. Sim : 0.4303631; No similar. 
 rt bibliotecaur llegaron parciales tranquilos recuerden crai tendra horario extendido semana labelu; j : 2709. Sim : 0.18519028; No similar. 
 apolo evoluciona seguira aportando computacion alto rendimiento ciencia labelurl labelurl  ; j : 2710. Sim : 0.28076574; No similar. 
 conoce grupos culturales urosario pone disposicion labelurl soyrosarista labelurl  ; j : 2711. Sim : 0.24278672; No similar. 
 nueva beca quiero estudiar city park labelurl labelurl  ; j : 2712. Sim : 0.3236701; No similar. 
 programateuncon conferencia adviento campesino espacial manana partir 800 be fceunal labelurl  ; j : 2713. Sim : 0.17061882; No similar. 
 buenos dias manana comenzamos proceso inscripcion asignaturas consulta informacion aqui  ; j : 2714. Sim : 0.59523845; Baja. 
 conoce apropiate rede sociales pasos debes seguir tener aval cuenta labelurl  ; j : 2715. Sim : 0.3036226; No similar. 
 comunidadun hoy 600 pm asiste conversatorio uamf facultad ciencias economicas entrada lib labelurl ; j : 2716. Sim : 0.37930292; No similar. 
 partir manana puedes comenzar recorrer campus unbogota bicirrunun somosuncampus unparatodos feli la; j : 2717. Sim : 0.26009804; No similar. 
 noticiaun 6452 aspirantes posgrado presentaron examen admision admisionesun labelurl  ; j : 2718. Sim : 0.45232758; No similar. 
 rt comsabana felices vacacionesa empleados comsabana gracias labor unisabana vemos 10 enero  ; j : 2719. Sim : 0.42032695; No similar. 
 gracias confianza depositado pondremos suenos hijos cumplan  ; j : 2720. Sim : 0.20787957; No similar. 
 hoy 20 estudiantes pregrado urosario apoyo parte institucion montos importantes jrestrp suenoser  ; j : 2721. Sim : 0.41690394; No similar. 
 rt uniandesderecho conferencia bebidas azucaradas colombia necesita saber inscripcion clinicamaspun; j : 2722. Sim : 0.3629206; No similar. 
 conoce publicaciones destacadas filbo2016 visitanos pabellon 3 segundo piso editorialur labelurl  ; j : 2723. Sim : 0.3156143; No similar. 
 capturatucampus lente telefono bienestarsabana quieres participar labelurl labelurl  ; j : 2724. Sim : 0.20966122; No similar. 
 comienza semana planeando proxima experiencia academica convocatoria movilidad 20172 lasabanaabroad; j : 2725. Sim : 0.4997943; No similar. 
 damos bienvenida estudiantes carrera filosofia induccion2017 iniciamos nuevo semestre labelurl  ; j : 2726. Sim : 0.45929733; No similar. 
 sebastiandiazlo buenas tardes medio hizo puede escribir correo electronico admisionesregistroeafite; j : 2727. Sim : 0.3298815; No similar. 
 uniandes beca deportiva trabaja mas corre apoya labelurl mepongolostenis labelurl  ; j : 2728. Sim : 0.35498223; No similar. 
 comunidad uniandina participo marcha flores labelurl labelurl  ; j : 2729. Sim : 0.2945811; No similar. 
 noticiaun maxima acreditacion maestria cienciasbiotecnologia unmedellin launcuenta labelurl unimedi; j : 2730. Sim : 0.3928037; No similar. 
 felicitamos toda comunidadun buenos resultados obtenidos auditoria icontec muchas gracias labelurl ; j : 2731. Sim : 0.19169994; No similar. 
 rt endirectosabana estudiantes comsabana hacen presencia pazalacalle victimas endirecto unisabana l; j : 2732. Sim : 0.56222034; Baja. 
 conoce mas esclerosis multiple nuevo capitulo estacionsalud video labelurl institucionaltv untelevi; j : 2733. Sim : 0.30152917; No similar. 
 siento orgullosa colombianos aliciabarcena cepalonu elfuturodecolombia labelurl  ; j : 2734. Sim : 0.12596144; No similar. 
 comunidadun recuerda instagram siguenos conoce mas uncolombia imagenes unenfotos labelurl  ; j : 2735. Sim : 0.39260608; No similar. 
 justicia institucionalidad fin conflicto ciclo hablemosdepazur labelurl labelurl  ; j : 2736. Sim : 0.22193424; No similar. 
 comunidadun asiste manana seminario cid programas transferencia condicionadas 1100 be cidunal label; j : 2737. Sim : 0.3698807; No similar. 
 rt comsabana gracias hablaron microfonos unisabanaradio hacer parte show radio vivo ope  ; j : 2738. Sim : 0.31428656; No similar. 
 maestria administracion unmanizales obtiene acreditacion alta calidad video labelurl orgulloun via ; j : 2739. Sim : 0.41231292; No similar. 
 todavia tiempo participar convocatoria beca reciprocidad peru colombia labelurl labelurl  ; j : 2740. Sim : 0.5034873; Baja. 
 indispensable recuperar educacion formar grandeza rector urosario jrestrp labelurl  ; j : 2741. Sim : 0.26197684; No similar. 
 conoce lina maria ascencio riveros nueva colegial mayor urosario labelurl labelurl  ; j : 2742. Sim : 0.18121088; No similar. 
 rt semicrol eafit universidades colombianas patentan dispositivo tratar aneurismas labelurl  ; j : 2743. Sim : 0.22543268; No similar. 
 unparatodos clase unmanizales 860 nuevos estudiantes pregrado posgrado somosorgulloun labelurl  ; j : 2744. Sim : 0.39473027; No similar. 
 catedra fullbrightcol importancia periodismo construccion paz labelurl unorinoquia labelurl  ; j : 2745. Sim : 0.4837693; No similar. 
 punto iniciar participacion politica ciclo dialogos paz hablemosdepazur labelurl  ; j : 2746. Sim : 0.42620343; No similar. 
 rt admonuniandes siguenos instagram compartamos mejores momentos labelurl administrac  ; j : 2747. Sim : 0.23130709; No similar. 
 cautivateun universidad nacional colombia patrimonio colombianos sede palmira labelurl  ; j : 2748. Sim : 0.38987845; No similar. 
 paraleer programa fulbright tiempos paz unamazonia mantillaignacio labelurl via labelurl  ; j : 2749. Sim : 0.3883413; No similar. 
 colombia haciendo transicion justo economia global crece lentamente josephestiglitz labelurl  ; j : 2750. Sim : 0.24606875; No similar. 
 manana auditorioleondegreiff holanda musica partir 400 pm divcultural filarmonibogota labelurl  ; j : 2751. Sim : 0.32047188; No similar. 
 noticiaun maestria salud produccion animal sera acreditada alta calidad launcuenta labelurl  ; j : 2752. Sim : 0.22268574; No similar. 
 hoy 730 pm auditorioleondegreiff invitamos concierto antologia lirica info labelurl divcultural  ; j : 2753. Sim : 0.37184662; No similar. 
 rt isvimed rector universidad eafit da bienvenida asistentes graduacion habitantes aurora pedregal ; j : 2754. Sim : 0.4623899; No similar. 
 rt usembassybogota abierta convocatoria becas fulbrightcol investigacion docencia desarrollo profes; j : 2755. Sim : 0.6037609; Baja. 
 rt inguniandes profesoresel coloquio docente antonio garcia cambio lugar ml 507 esperamos 100 pm la; j : 2756. Sim : 0.22877312; No similar. 
 mdfaloga sttmed alcaldiademed inviasoficial gusto feliz noche  ; j : 2757. Sim : 0.18704906; No similar. 
 curso herramienta cooperacion tecnologia educacion vicerrector eafit julio acost labelurl  ; j : 2758. Sim : 0.5726794; Baja. 
 rt unisabanaradio manana inauguracion tren sabana ahora podra movilizar unisabana trenusab  ; j : 2759. Sim : 0.34800553; No similar. 
 conoce obras realizan unbogota cuidado campus unparatodos somosuncampus labelurl  ; j : 2760. Sim : 0.2472867; No similar. 
 mexico ley estan prohibidos refrescos bebidas azucaradas escuelas primarias sbarquera  ; j : 2761. Sim : 0.23917851; No similar. 
 rt politecnicojic directivas universidades encienden luz paz colombia udea iupascualbravo eafit iue; j : 2762. Sim : 0.3309865; No similar. 
 rt quinterocalle debemos transformar forma educando centro colombiano computacion avanzada uis c  ; j : 2763. Sim : 0.24244094; No similar. 
 rt ctaunisabana listos iniciar segundo dia situnisabana conoce programacion aqui labelurl  ; j : 2764. Sim : 0.3253061; No similar. 
 gran convocatoria articulistas revista nova et vetera consulta requisitos participa labelurl  ; j : 2765. Sim : 0.3769192; No similar. 
 quieres conocer carreras rector obduliovp invita encuentroporlaexcelencia tunja labelurl  ; j : 2766. Sim : 0.3088343; No similar. 
 noticiaun mantillaignacio alerta desvio recursos educacion superior publica labelurl  ; j : 2767. Sim : 0.40360135; No similar. 
 rt jrestrp nuevo escenario deportivo urosarionews bienestar estudiantes profesores ubicada sede emp; j : 2768. Sim : 0.35212758; No similar. 
