Modulo nnlm-es-dim128-with-normalization-2
Topicos : eafit hoy rector be paz juan manana esperamos universidad conferencia luis medellin estudiantes 
 rt edtechtimes can learn be use for good dr obdulio velasquez rector of unisabana in colombia think; j : 1. Sim : 0.46132174; No similar. 
 rt capoliticoeafit entender fenomeno nuevos populismos esperamos proximo 18 abril labelurl  ; j : 2564. Sim : 0.42075104; No similar. 
 noticiaun capital humano desarrollo pesquero cesar formara launcuenta labelurl via unimedios  ; j : 2565. Sim : 0.22509451; No similar. 
 rt opcionhoy eafit realizara iii concierto temporada presentara venezolano williams naranjo fecha 9; j : 2566. Sim : 0.38781586; No similar. 
 hoyeneafit pierdan presentacion plan municipal gestion riesgo desastres medellin 201520 labelurl  ; j : 2567. Sim : 0.48774648; No similar. 
 manana eafit escuela derecho invita lanzamiento libro probable demostrable esperamos labelurl  ; j : 2568. Sim : 0.390675; No similar. 
 nueva patente eafit udea unieron esfuerzos crear dispositivo busca salvar vidas labelurl  ; j : 2569. Sim : 0.14565419; No similar. 
 implementacion codigo exito reflejado disminucion homicidios ciudad policiamedellin labelurl  ; j : 2570. Sim : 0.43841052; No similar. 
 rector obduliovp conmemoracion 50anosuninorte foto uninorteco labelurl  ; j : 2571. Sim : 0.48546258; No similar. 
 alejandro arango ecopetrolsa construccion colaborativa conocimento foro universidadyempresa labelur; j : 2572. Sim : 0.5164403; Baja. 
 hoyeneafit recuerden invitacion uninoseafit jovenes desean proyectos ciencia 2017 ver labelurl  ; j : 2573. Sim : 0.47721025; No similar. 
 stream 15 marzo 900 be futuro integracion latinoamericana estudio banco mundial labelurl  ; j : 2574. Sim : 0.34890175; No similar. 
 nuevo capitulo programa ciudad museo visitamos leopoldo rother unbogota video labelurl untelevision; j : 2575. Sim : 0.3439003; No similar. 
 rt alcrionegro creamos institucionalidad enfrentar desafio mas grande rionegro regionla movilidad s; j : 2576. Sim : 0.31476188; No similar. 
 ficogutierrez afirma innovacion ciencia tecnologia meta inversion ciudad alcaldiademed pactoglobal ; j : 2577. Sim : 0.4288053; No similar. 
 firmaran acuerdos confianza colectivos comunidades erradiquen cultivos manera voluntaria lapazenfoc; j : 2578. Sim : 0.1647926; No similar. 
 proxima semana recorriendo unal mapa ilustrado colombia campus conferencia info labelurl  ; j : 2579. Sim : 0.57103884; Baja. 
 entrevista rector mantillaignacio habla revistasemana labelurl somosun labelurl  ; j : 2580. Sim : 0.30242285; No similar. 
 consigna hacemos ciencia investigadores inicia entrega premios medellin investiga 2016  ; j : 2581. Sim : 0.32104242; No similar. 
 rt jrestrp reconocimiento biciparqueaderos urosarionews sello oro secretariamovdc compromiso medio ; j : 2582. Sim : 0.20153134; No similar. 
 hoy feria amasijos gastronomiaunisanana eicea ven primer piso k junto puente gri labelurl  ; j : 2583. Sim : 0.35542917; No similar. 
 libro invita entender politicas publicas acciones colectivas deben generar confianza eskole labelur; j : 2584. Sim : 0.27173218; No similar. 
 paraleer conoce mas coleccion botanica mas rica pais custodia labelurl labelurl  ; j : 2585. Sim : 0.29622844; No similar. 
 derecho paz defendido primera obligacion debe tener sociedad juan carlos henao uexternado elretodel; j : 2586. Sim : 0.53485364; Baja. 
 lapazenfoco construir agenda ambiental paz partir dialogo constructivo permanente institucionaltv s; j : 2587. Sim : 0.23039618; No similar. 
 hoyeneafit dia habra programacion semana idiomas pierdan labelurl  ; j : 2588. Sim : 0.56834793; Baja. 
 xix concierto temporada orquesta sinfonica eafit jueves 20 octubre 800 pm auditorio fundadores bo l; j : 2589. Sim : 0.4556654; No similar. 
 aumento licencia maternidad muestra progreso laboral labelurl labelurl  ; j : 2590. Sim : 0.14066476; No similar. 
 hoy listado admitidos momento nervios convierten felicidad soyuniandino labelurl  ; j : 2591. Sim : 0.22088684; No similar. 
 orgullo elegido eafit continuar estudios juan luis mejia saludo labelurl  ; j : 2592. Sim : 0.71251434; Media. 
 opinion mega empresas comunicacion quinto poder caso grupo prisa labelurl labelurl  ; j : 2593. Sim : 0.24308987; No similar. 
 simposio bioetica reflexiones manejo feto anomalias congenitas labelurl inscripcion costo posmeduni; j : 2594. Sim : 0.37256837; No similar. 
 rt urbameafit hoy ultimo dia tomarse foto acercate completa requisitos participa becas eafit  ; j : 2595. Sim : 0.47027785; No similar. 
 8 grandes ejes recuperar economia ivanduque lospresidenciables2018 labelurl  ; j : 2596. Sim : 0.26795763; No similar. 
 pocas palabras herbert giraldo gomez director nacional planeacion uncolombia video labelurl untelev; j : 2597. Sim : 0.53742456; Baja. 
 conferencia inaugural cargo profesor felipe gonzalez uc3m congreso internacional migracion labelurl; j : 2598. Sim : 0.5116897; Baja. 
 itsmargara estebancarlosm saludos lamentablemente actividad realizara  ; j : 2599. Sim : 0.2666047; No similar. 
 articulo unperiodico uber airbnb violan leyes colombianas labelurl fecunal via prensaun labelurl  ; j : 2600. Sim : 0.21743189; No similar. 
 empleados mejores agentes reputacion organizacion aalloza unisabana labelurl  ; j : 2601. Sim : 0.3183993; No similar. 
 rt educaunisabana intervencion profesora ingrid anzelin panel desarollo infantil labelurl  ; j : 2602. Sim : 0.37746188; No similar. 
 direcciondeestudiantes estudiantes jornada mundial juventud labelurl labelurl  ; j : 2603. Sim : 0.25019357; No similar. 
 objetivo 11 municipios sabanacentro trabajen juntos estrategias seguridad paz convivenc labelurl  ; j : 2604. Sim : 0.1618592; No similar. 
 hoyeneafit expertos pedagogia reunieron hablar nuevos modelos educacion labelurl  ; j : 2605. Sim : 0.41453898; No similar. 
 rt uniandinosiempr asiste conferencia doctor urbanismo planificacion luis mauricio cuervo inscribet; j : 2606. Sim : 0.54453605; Baja. 
 rt comsabana tercerfiafest gracias asistieron inauguracion fiafest cinepolis fontanarcc labelurl  ; j : 2607. Sim : 0.105382584; No similar. 
 hoy representantes sectores sociales populares hablan proceso paz lapazenfoco institucionaltv label; j : 2608. Sim : 0.22825526; No similar. 
 invitamos proximo 12 junio conversacion programas stem modelos educacion ctel esper labelurl  ; j : 2609. Sim : 0.45752499; No similar. 
 entrevistacampus obduliovp primer aprendizaje pais hecho apuesta desarrollo labelurl  ; j : 2610. Sim : 0.27361107; No similar. 
 rt admonuniandes semanainternacional estudiantes upcedu conferencia market digital annovell educaci; j : 2611. Sim : 0.30009374; No similar. 
 rt blumedellin alaire vivemedellin eafit grandacris estebancarlosm juanalcarazs labelurl h  ; j : 2612. Sim : 0.2547391; No similar. 
 invirtiendo fundamental hacia futuro educacion infraestructura juanmansantos labelurl  ; j : 2613. Sim : 0.33229515; No similar. 
 hoy jeremy waldron profesor universidad nueva york destacado filosofo politico d labelurl  ; j : 2614. Sim : 0.5564515; Baja. 
 hoy manana eafit cumple cuarto coloquio doctoral alafec pueden conocer programacion labelurl  ; j : 2615. Sim : 0.5195905; Baja. 
 jurisdiccion especial paz prospectiva piensa futuro juan carlos forero decano jurisprudencia labelu; j : 2616. Sim : 0.61147547; Baja. 
 hoyeneafit dia programacion festival aves medellin pierdan labelurl  ; j : 2617. Sim : 0.5256; Baja. 
 olviden proximo 8 agosto llevara cabo feria empleo alumnisabana club nogal labelurl  ; j : 2618. Sim : 0.33384237; No similar. 
 necesario estimular inversion traves mas diversos canal acciones carlosholmestru lospresidenciables; j : 2619. Sim : 0.35949206; No similar. 
 felicitamos nuevos graduados mba inalde labelurl  ; j : 2620. Sim : 0.3002819; No similar. 
 eafit homenaje leon cardona 90 anos musica grupo seresta duo guitarra labelurl  ; j : 2621. Sim : 0.47011304; No similar. 
 josefina agudelo presidenta tcc habla tip necesita generar productividad empr labelurl  ; j : 2622. Sim : 0.27386203; No similar. 
 comunidadun conoce mas construccion nuevo edificio facultad enfermeria somosun labelurl  ; j : 2623. Sim : 0.45029077; No similar. 
 juan carlos visbal morales cirujano gastroenterologo clinunisabana explica abc cancer colon labelur; j : 2624. Sim : 0.3948067; No similar. 
 comenzo eafit presentacion plan municipal gestion riesgo desastres medellin 20152030 labelurl  ; j : 2625. Sim : 0.53127474; Baja. 
 hoyeneafit desarrolla conferencia reforma tributaria obras impuestos experiencia peru cargo d label; j : 2626. Sim : 0.36621383; No similar. 
 expresion percepcion fenomenos siempre parecen realidad juan s botero dementescuriosas labelurl  ; j : 2627. Sim : 0.48037684; No similar. 
 lametaesmundial empieza mes udeoro2017 realizara 24 26 agosto eafit labelurl  ; j : 2628. Sim : 0.19275936; No similar. 
 decidimos hacer proyecto cambiara comportamientos educacion juan luis mejia arango labelurl  ; j : 2629. Sim : 0.62554884; Baja. 
 katherine ramirez habla proxima meta phd arizona state university labelurl labelurl  ; j : 2630. Sim : 0.4540227; No similar. 
 importante millennials aprender gestionar procesos inteligencia creativa luis arturo penagos labelu; j : 2631. Sim : 0.31989136; No similar. 
 apgguzman dircom unisabana inicia jornada papa francisco pontificado labelurl  ; j : 2632. Sim : 0.45859843; No similar. 
 pierdan manana campusglobal tatuajes 100 pm labelurl  ; j : 2633. Sim : 0.28515688; No similar. 
 agrademos comfama confianza depositan realizar catedras juan luis mejia  ; j : 2634. Sim : 0.55796635; Baja. 
 cirugia robotica precision resultados proyeccion global luis enrique toledo arenasmentessaludables ; j : 2635. Sim : 0.53338224; Baja. 
 rt peterdobers as board member since 2007 isdrsociety honor proud to see the isdrs2017 conference a; j : 2636. Sim : 0.4060074; No similar. 
 verdad objetividad deben contrarrestar tendencias nocivas opinion publica labelurl  ; j : 2637. Sim : 0.17416717; No similar. 
 noticiaun estampilla compartirian universidades udistrital uncolombia pasa primer debate senado lab; j : 2638. Sim : 0.37857112; No similar. 
 rt opusdeicolombia carta prelado octubre 2016 labelurl tiempo abrirse abanico servir mas personas u; j : 2639. Sim : 0.23491266; No similar. 
 rt deloitteco generacionquetransforma impactan cambios generacionales organizacion sigue transmisio; j : 2640. Sim : 0.21153098; No similar. 
 rt inguniandes adivina estrenan hoy carrerademodos vota favorito podio semanadelamovilidad labelurl; j : 2641. Sim : 0.15259586; No similar. 
 pagar prima trabajador servicio domestico dudas materia labelurl labelurl  ; j : 2642. Sim : 0.016015302; No similar. 
 haciendo politica responsable fiscalmente sobrevivir incertidumbre juanmansantos labelurl  ; j : 2643. Sim : 0.23102114; No similar. 
 plan municipal gestion riesgo desastres construccion convenio dagrdmedellin eafit labelurl  ; j : 2644. Sim : 0.34477815; No similar. 
 feria laboral directores recursos humanos hablaron tendencias reclutamiento labelurl labelurl  ; j : 2645. Sim : 0.16567728; No similar. 
 john mraz alfabetizacion visual via cerosetenta labelurl labelurl  ; j : 2646. Sim : 0.26852518; No similar. 
 comenzo eafit conversacion programas stem modelos educacion ctel labelurl  ; j : 2647. Sim : 0.45276934; No similar. 
 johnjairo1980 saludos si desea puede expresar situacion presenta correo mgomezr2eafiteduco labelurl; j : 2648. Sim : 0.21467665; No similar. 
 administracion pasada eeuu aplico paciencia estrategica ignorar acciones corea norte ca labelurl  ; j : 2649. Sim : 0.4362004; No similar. 
 rector jrestrp da inicio foro avances retos cambio climatico colombia labelurl labelurl  ; j : 2650. Sim : 0.5391882; Baja. 
 video profesores unbogota mediran salto tequendama labelurl via unimedios labelurl  ; j : 2651. Sim : 0.24484777; No similar. 
 colombia exitos grandes materia desarrollo alternativo sistematizado experiencia ediazur foroungass; j : 2652. Sim : 0.27693442; No similar. 
 salud impacta social economico politico pais debemos ver posconflicto cara futuro l labelurl  ; j : 2653. Sim : 0.391242; No similar. 
 docentes eafit analizan desafios nuevo codigonacionaldepolicia labelurl labelurl  ; j : 2654. Sim : 0.33772868; No similar. 
 rt acimedellin exembajadora indonesia hablo medellin fuerza femenina paz labelurl via eafit labelur; j : 2655. Sim : 0.35628098; No similar. 
 eafit damos inicio conversatorio movilidad peatonal mauricio garcia villegas labelurl  ; j : 2656. Sim : 0.5752278; Baja. 
 formacion interdisciplinaria fortalece diferencia perfil profesional labelurl labelurl  ; j : 2657. Sim : 0.15993021; No similar. 
 noticiaun patenta tensiometro riego precision vriun orgulloun labelurl via labelurl  ; j : 2658. Sim : 0.09229547; No similar. 
 rt unisabanaradio juan camilo giraldo profesor comsabana cuenta experiencia unisabana opencampus201; j : 2659. Sim : 0.4748881; No similar. 
 todas herramientas economista van lograr existan medidas sostenibles sociedad maria clara ar labelu; j : 2660. Sim : 0.29523438; No similar. 
 rt sectormovilidad uniandes superamos 400 cupos cicloparqueadero seguimos comprometidos movilidad s; j : 2661. Sim : 0.17643027; No similar. 
 redescar apuesta exitosa simbiosis industrial empresas sostenibles video labelurl  ; j : 2662. Sim : 0.118704446; No similar. 
 conviccion conviene gran acuerdo nacional paz carlosholmestru lapazesposible  ; j : 2663. Sim : 0.380032; No similar. 
 gallo gayo pollo poyo defensa idioma profesor jairo valderrama labelurl via eltiempo  ; j : 2664. Sim : 0.37972054; No similar. 
 rt jeronimorivera atencion alumnos clase cinelatinousabana seleccionen pelicula quieren ver jueves ; j : 2665. Sim : 0.3873958; No similar. 
 rt unisabanaradio listo stand auditorio david mejia velilla seguir acompanandolos jornada induccion; j : 2666. Sim : 0.5943298; Baja. 
 narrativas pueblerinas sera casa cultura jardin 4 agosto juan luis mejia eafit labelurl  ; j : 2667. Sim : 0.66758424; Baja. 
 auditorio k1 charla ignacio medina periodista escritor critico gastronomico recomendado labelurl  ; j : 2668. Sim : 0.41548225; No similar. 
 rt oaduniandes enlamemoria laszlo szekessy decano inguniandes 19771979 uniandes labelurl  ; j : 2669. Sim : 0.18602471; No similar. 
 porlasescuelas humanidades participar diplohack labelurl labelurl  ; j : 2670. Sim : 0.069003634; No similar. 
 23 25 noviembre pierdan conferencia acceso universal energia america latina ver mas labelurl  ; j : 2671. Sim : 0.51141495; Baja. 
 rt manuelrodb 1a vez america latina realizara conferencia anual investigaciones desarrollo sostenib; j : 2672. Sim : 0.40526012; No similar. 
 conozca agenda actividades 1100 be diapaiz labelurl labelurl  ; j : 2673. Sim : 0.30761555; No similar. 
 rt telemedellin reto contadores historias digital cuenta cinetvcafe encuentrostm20anos  ; j : 2674. Sim : 0.042241726; No similar. 
 26 julio foro contrast comunicacion politica crisis derechousabana labelurl  ; j : 2675. Sim : 0.46271995; No similar. 
 dia aprender periodistas medios nacionales regionales participaron hoy seminario labelurl  ; j : 2676. Sim : 0.29202908; No similar. 
 programateuncon conferencia adviento campesino espacial manana partir 800 be fceunal labelurl  ; j : 2677. Sim : 0.326048; No similar. 
 manana pierdan conferencia reforma tributaria conozca experiencia peru esperamos ver mas labelurl  ; j : 2678. Sim : 0.53460324; Baja. 
 comunidadun manana nueva sesion catedra sesquicentenarioun energia medio ambiente unmedellin labelu; j : 2679. Sim : 0.551484; Baja. 
 conoce especializacion gerencia estrategica conferencia dialogos estrategicos inscripciones labelur; j : 2680. Sim : 0.46111998; No similar. 
 ultima chiamata modelo armar conoce mas labelurl labelurl  ; j : 2681. Sim : 0.14042847; No similar. 
 rt laciudadverde punto empezar sosporelaire eafit vengan plantica labelurl  ; j : 2682. Sim : 0.33100814; No similar. 
 estudiantes medicinasabana comienzan nueva vida universitaria unisabana mejores deseo labelurl  ; j : 2683. Sim : 0.36868218; No similar. 
 grupo eafitense eclectico tambien presente encuentro universidades paz labelurl  ; j : 2684. Sim : 0.40861288; No similar. 
 atentos realizaran obras buscan mejorar infraestructura movilidad campus uncolombia labelurl  ; j : 2685. Sim : 0.21859586; No similar. 
 antioquia pasara importante conexion sucre cordoba hacia bucaramanga bogota andrade labelurl  ; j : 2686. Sim : 0.48938933; No similar. 
 jrrodriguezgil rector unisabana presenta proyecto universidad empresa foros republica labelurl  ; j : 2687. Sim : 0.47881395; No similar. 
 lograr comunicacion gerencial efectiva asiste taller posgrados comsabana  ; j : 2688. Sim : 0.28338376; No similar. 
 lapazenfoco estatuto oposicion hacen exigibles derechos legales acceso informacion docum labelurl  ; j : 2689. Sim : 0.286021; No similar. 
 arte alejandro castano llega eafit 7 marzo 25 abril vidacultural labelurl labelurl  ; j : 2690. Sim : 0.34405157; No similar. 
 rt ceperuniandes ediciones uniandes invita presentacion libro critica artes medios labelurl filbogo; j : 2691. Sim : 0.2540051; No similar. 
 estan invitados conferencia cultura ciudadana realizara antanasmockus proximo 24 octubre labelurl  ; j : 2692. Sim : 0.41352403; No similar. 
 programateun feria publicaciones estudiantiles miercoles partir 900 be labelurl bienestarbogota  ; j : 2693. Sim : 0.5437618; Baja. 
 momento eafit botanica vallenato medio ambiente cientifico colombiano alvaro cogollo  ; j : 2694. Sim : 0.44572845; No similar. 
 hoyeneafit esperamos 500 pm encuentro ciudadano seguridad convivencia ciudadana fal labelurl  ; j : 2695. Sim : 0.3462181; No similar. 
 kamri24 eduardoaromeros buenas tardes proximo 16 febrero  ; j : 2696. Sim : 0.28987205; No similar. 
 launtransformavidas residuos platano vuelven arte arauca unorinoquia labelurl via labelurl  ; j : 2697. Sim : 0.14052933; No similar. 
 sociedad todavia entiende necesidad tener respeto codigo quiere cambiar labelurl  ; j : 2698. Sim : 0.31112736; No similar. 
 rt arqdisua space syntax movimiento interaccion gregorio maya egresados arquituniandes labelurl lab; j : 2699. Sim : 0.43076316; No similar. 
 medicinasabana primer lugar presentacion poster felicitaciones grupo profesores residentes labelurl; j : 2700. Sim : 0.31988993; No similar. 
 recuerden pueden seguir ceremonias grados directo labelurl labelurl  ; j : 2701. Sim : 0.17816713; No similar. 
 atencion aplaza implosion bloque 31 eafit ver informacion completa labelurl labelurl  ; j : 2702. Sim : 0.2316747; No similar. 
 colombia unicos enemigos paz hecho violencia forma expresion aordonezm lapazesposible  ; j : 2703. Sim : 0.46721813; No similar. 
 curso transformacion urbana social medellin labelurl urbameafit labelurl  ; j : 2704. Sim : 0.35225987; No similar. 
 estudiante pedagogia infantil educaunisabana quiere crear biblioteca mas grande mundo labelurl libr; j : 2705. Sim : 0.4537783; No similar. 
 olviden asistir proximo lunes conversatorio programas stem modelos educacion ctel esperam labelurl ; j : 2706. Sim : 0.42033654; No similar. 
 rt entrelibrosco emprendimiento emprendedor mas persona idea inquietud quiere llevar cabo http  ; j : 2707. Sim : 0.34792116; No similar. 
 rafacamargo5 saludos universidad estara cerrada sabado 400 pm domingo 1100 be 13  ; j : 2708. Sim : 0.5455602; Baja. 
 fernando jaramillo mejia director investigaciones econurosario apertura enfoqueseconomiaur labelurl; j : 2709. Sim : 0.48162943; No similar. 
 rt eugenioprieto siatamedellin gracias alianza areametropoleafit tendra 12 nuevas estaciones monito; j : 2710. Sim : 0.17306404; No similar. 
 rt biblioeafit 8sonamos vendrian mar juan diego mejia labelurl  ; j : 2711. Sim : 0.43022984; No similar. 
 comenzo eafit presentacion informe barometro americas 2016  ; j : 2712. Sim : 0.52265906; Baja. 
 rt areametropol actores territorio aportan sostenibilidad valle aburra academia fundamental gracias; j : 2713. Sim : 0.13756628; No similar. 
 costo acceso publicaciones sigue siendo factor tener cuenta julie massal uncolombia mediosdigitales; j : 2714. Sim : 0.045383997; No similar. 
 rt uremprende intervencion luis rodriguez luisrodriguez lideresemprendedores2017 labelurl  ; j : 2715. Sim : 0.46432462; No similar. 
 investigacioneafit aborda informa tema cambio climatico medios comunicacion labelurl  ; j : 2716. Sim : 0.1957752; No similar. 
 legitimo odiar guerra entrevista cerosetenta juan pablo aranguren labelurl labelurl  ; j : 2717. Sim : 0.4110621; No similar. 
 ecofineafit contribuimos progreso pais investigacion evento hace parte esfuerzo juan labelurl  ; j : 2718. Sim : 0.49011198; No similar. 
 rt cienciaseafit comenzo semestre programate departamento cienciasbiologicas eafit biologiaeafit la; j : 2719. Sim : 0.3241801; No similar. 
 manana campusglobal discutiran elecciones presidenciales unidos pierdan labelurl  ; j : 2720. Sim : 0.43113887; No similar. 
 hoyeneafit primer foro derecho naturaleza 19 octubre 600 pm bloque 38101 labelurl  ; j : 2721. Sim : 0.2162312; No similar. 
 alemania recibido 20151 millon 100 mil migrantes benjamin bobbe fundacion hanns seidel congreso int; j : 2722. Sim : 0.4286964; No similar. 
 hoy zona cercana punto cafe podras comprar tarjeta personalizada tullaveplus beneficios transporte ; j : 2723. Sim : 0.25535178; No similar. 
 momento ceremonia grado especializacion maestria eafitbogota felicitaciones eafitenses  ; j : 2724. Sim : 0.42743102; No similar. 
 proximo lunes esperamos conferencia urbameafit dialogos tropi nordicos investigacion practica label; j : 2725. Sim : 0.49789578; No similar. 
 rt wenrosal excelente canalcapital obduliovp rector unisabana orgullo escuchar buenos indicadores t; j : 2726. Sim : 0.3032655; No similar. 
 rt admonuniandes siguenos instagram compartamos mejores momentos labelurl administrac  ; j : 2727. Sim : 0.21152504; No similar. 
 universidades estan llamadas coconstruir ecosistema sostenible obduliovp foro universidadyempresa l; j : 2728. Sim : 0.414415; No similar. 
 rt arqdisua conferencia misterios sagrada familia ultima etapa construccion manana 230pm labelurl  ; j : 2729. Sim : 0.52471125; Baja. 
 hora aprender rock curso profesor fernando algarra recomendado labelurl  ; j : 2730. Sim : 0.33819443; No similar. 
 cuenta ponen conocimiento servicio demas proponer innovar solucionar daniela garzon labelurl  ; j : 2731. Sim : 0.34757155; No similar. 
 entregarle patrimonio sociedad forma generar futuro rector jrestrp labelurl  ; j : 2732. Sim : 0.3194999; No similar. 
 hoyeneafit active learn worshop series dara inicio 900 be bloque 19 414 aula clase invertida labelu; j : 2733. Sim : 0.39207512; No similar. 
 revive lanzamiento oficial informe educacion superior momento decisivo educacion superior amer labe; j : 2734. Sim : 0.24857493; No similar. 
 rt iptigeneva danger after fail referendum be that those commit to peace r too frustrate to act but; j : 2735. Sim : 0.31872302; No similar. 
 noticiaun quimio radioterapia menos daninas cree labelurl via unimedios labelurl  ; j : 2736. Sim : 0.15566732; No similar. 
 noticiaun internacionalizacion referente paz gestion reconocida launcuenta labelurl via unimedios  ; j : 2737. Sim : 0.383894; No similar. 
 hoy lapazenfoco olgalucian cepalonu ricardobonillag restrepojcamilo alejovargasve economia posacuer; j : 2738. Sim : 0.32793546; No similar. 
 sistema sitp diseno mal bogota casi limite quedarse transporte publico enriquepenalosa  ; j : 2739. Sim : 0.40132713; No similar. 
 rt portafolioco programas responden moda sino requiere mantillaignacio labelurl  ; j : 2740. Sim : 0.07085931; No similar. 
 noticiaun investigadores desarrollan hamburguesas salchichas gourmet mas proteina menos grasa label; j : 2741. Sim : 0.083973646; No similar. 
 indefectiblemente progresaremos hacia robotica rafael riveros presentacion libro decision laparosco; j : 2742. Sim : 0.43958905; No similar. 
 minutos empezaremos dejar huella plazoletaparatodos acompananos labelurl  ; j : 2743. Sim : 0.11977459; No similar. 
 seis consejos padre emprendedor alejandrocheyne decano admonurosario labelurl labelurl  ; j : 2744. Sim : 0.16788714; No similar. 
 lapazenfoco abre espacio expresion lideres religiosos paz colombia institucionaltv labelurl  ; j : 2745. Sim : 0.41343004; No similar. 
 manana foro educacion valores construimos paz escuela 700 be inscripciones labelurl  ; j : 2746. Sim : 0.6888864; Media. 
 rt educaunisabana listos hoy iniciamos nueva etapa 73 profesores laguajira maestriaenpedagogia unis; j : 2747. Sim : 0.37544602; No similar. 
 medicina urgencias medico rural iii congreso nacional internos labelurl labelurl  ; j : 2748. Sim : 0.26822105; No similar. 
 investigacionun cientificos uncolombia encuentran forma combatir hongos afectan rosas labelurl  ; j : 2749. Sim : 0.09957431; No similar. 
 rt espambiental jrestrp destacada aporte s emilleros investigacion construccion proyecto academico ; j : 2750. Sim : 0.37827072; No similar. 
 hoyeneafit xvii concierto temporada orquesta sinfonica eafit 800 pm auditorio fundadores  ; j : 2751. Sim : 0.40311286; No similar. 
 finn kydland estabilidad bancaria importante asegurar crecimiento economico sostenido labelurl  ; j : 2752. Sim : 0.24077779; No similar. 
 rt obsdemocracia diapaiz cometimos error haber aclarado mejor varias part acuerdo mariopuertao jorn; j : 2753. Sim : 0.245424; No similar. 
 carreraverdecol gracias participantes foro importancia bosques restauracion eafit fundacionnatura  ; j : 2754. Sim : 0.34535867; No similar. 
 economista asesor onu jeffrey sachs hablo uniandes centro desarrollo sostenible cre labelurl  ; j : 2755. Sim : 0.35508478; No similar. 
 rt comfama nomina primera conversar paz invitado mas importante asi esperamos miercoles  ; j : 2756. Sim : 0.51919377; Baja. 
 faltando mes montan campana superficial artistas ponen hacer videos hace n montero  ; j : 2757. Sim : 0.2076751; No similar. 
 rt obsdemocracia meinformoporlapaz debe saber procesodepaz palabras paz 20labelurl labelurl  ; j : 2758. Sim : 0.26092532; No similar. 
 comunidadun sabes importante equidad merecemos valoresun bienestarparatodos labelurl  ; j : 2759. Sim : 0.20349796; No similar. 
 investigacionun primera leche vaca podria encontrarse tratamiento efectivo cancer oral labelurl  ; j : 2760. Sim : 0.12545343; No similar. 
 rt opusdeies papa francisco nombra prelado opus dei mons fernando ocariz labelurl labelurl  ; j : 2761. Sim : 0.4218652; No similar. 
 construyendo ciudad plazoleta rosario plazoletaparatodos labelurl  ; j : 2762. Sim : 0.30862683; No similar. 
 rede fuente informacion llevan pensar funcion periodismo juan esteban lewin labelurl  ; j : 2763. Sim : 0.5155869; Baja. 
 manana esperamos conferencia ingles perspectiva japonesa transformacion medellin  ; j : 2764. Sim : 0.6320005; Baja. 
 noticiaun historias guerra paz museo itinerante unmanizales labelurl via unimedios labelurl  ; j : 2765. Sim : 0.22930938; No similar. 
 bigdata vida cotidiana andreschiappe manana tedxunisabana stream eltiempo labelurl labelurl  ; j : 2766. Sim : 0.28565684; No similar. 
 rt slondonouribe lleno total eafit lanzamiento centro integridad etica importa labelurl  ; j : 2767. Sim : 0.295516; No similar. 
 programateun xii feria internacional fce manana miercoles partir 800 be unparatodos labelurl  ; j : 2768. Sim : 0.43284214; No similar. 
 rector obduliovp recibe familias estaran encuentro excelencia neiva labelurl  ; j : 2769. Sim : 0.49634293; No similar. 
 inicia lapazenfoco tres protagonistas dialogando paz territorial desarrollo regional institucionalt; j : 2770. Sim : 0.16881102; No similar. 
 miercoles olviden asistir presentacion danza travesuras krishna esperamos entrada libre  ; j : 2771. Sim : 0.42370847; No similar. 
 hoyeneafit reflexiones academia 25 anos constitucion politica colombia 25cp esp labelurl  ; j : 2772. Sim : 0.58261156; Baja. 
 pregunta pasa sur  ; j : 2773. Sim : 0.20279756; No similar. 
 rt alumnisabana turno bucaramanga viernes 26 mayo encontraremos ciudad inscribete aqui labelurl  ; j : 2774. Sim : 0.41071314; No similar. 
 noticiaun unmanizales epicentro festival internacional teatro teatromanizales labelurl via unimedio; j : 2775. Sim : 0.21273383; No similar. 
 museo bancorepublica video mirada historia colombia medio arte untelevision labelurl  ; j : 2776. Sim : 0.31024444; No similar. 
 active learn worshop series hablamos conexiones nodos conectaran estudiantes labelurl  ; j : 2777. Sim : 0.16163357; No similar. 
 21 febrero pierdan cafe sos aire amenaza continua esperamos laciudadverde labelurl  ; j : 2778. Sim : 0.4184628; No similar. 
 comunidadun rector mantillaignacio habla elespectador manifiesto paz labelurl  ; j : 2779. Sim : 0.42968673; No similar. 
 jueves ii encuentro excelencia unisabana cucuta esperamos labelurl  ; j : 2780. Sim : 0.4936165; No similar. 
 eafit acompanamos estrategia sosporelaire pequenos cambios tener aire mas limpio labelurl  ; j : 2781. Sim : 0.37662926; No similar. 
 bienvenidos gracias escoger colombia medellin eafit asumimos llegada gran responsabilidad jua label; j : 2782. Sim : 0.44935477; No similar. 
 rt lacealames2016 lacealames16 show medellin development to the world juan luis mejia president of ; j : 2783. Sim : 0.4959475; No similar. 
 importancia establecer alianza empresa academia reputacioncorporativa aalloza ce4reputation labelur; j : 2784. Sim : 0.22061616; No similar. 
 transmision denominaciones origen ayudan proteger campo artesanos lunes 730 be labelurl  ; j : 2785. Sim : 0.22968058; No similar. 
 adios viernes atardecer unisabana foto sara lopez estudiante comunicacion audiovisual multimedios l; j : 2786. Sim : 0.5758488; Baja. 
 quedan pocos dias armar equipo poder llevarse camiseta oficial labelurl labelurl  ; j : 2787. Sim : 0.21063463; No similar. 
