Modulo nnlm-es-dim128-with-normalization-2
Topicos : eafit hoy rector be paz juan manana esperamos universidad 
 rt edtechtimes can learn be use for good dr obdulio velasquez rector of unisabana in colombia think; j : 1. Sim : 0.43118137; No similar. 
 eafit lamenta fallecimiento profesor jose ignacio martinez ver comunicado completo labelurl labelur; j : 2295. Sim : 0.4464192; No similar. 
 conferencia innovando sociedad 12 julio 630 pm edificio mario laserna labelurl labelurl  ; j : 2296. Sim : 0.26230735; No similar. 
 rt alcaldiademed acercate tomes foto 830 be 1100 be 200 pm 430 pm 2  ; j : 2297. Sim : 0.26316905; No similar. 
 rt comsabana pedromoraleso izq alumno especializacioncomorgus dijo palabras gradoscomsabana  ; j : 2298. Sim : 0.19685777; No similar. 
 comunidadun viernes ayudanos salvar vidas donacion sangre 800 be 500 pm unisaludunal labelurl  ; j : 2299. Sim : 0.34480456; No similar. 
 noticiaun proyecto convertir ciudades colombianas smart cities labelurl labelurl  ; j : 2300. Sim : 0.14056829; No similar. 
 generar conciencia colectiva compromiso ambiental objetivo tercera edicion ciclosiete labelurl  ; j : 2301. Sim : 0.19808482; No similar. 
 rt mariova11 inicia 8va edicion sumner school trento eafit eafitsocial ocdeenespanol tciceu labelur; j : 2302. Sim : 0.36182022; No similar. 
 felizmiercoles perderse semana lloveran estrellas fugaces astronomiaoan labelurl labelurl  ; j : 2303. Sim : 0.028014055; No similar. 
 reino unido alemania brasil francia unidos australia italia encuentro multicultural labelurl  ; j : 2304. Sim : 0.3332824; No similar. 
 orgullorosarista premio juan luis londono cuesta juan miguel gallego econurosario labelurl labelurl; j : 2305. Sim : 0.3759619; No similar. 
 transmision david rieff ivan abad orozco conversacion memoria posconflicto labelurl  ; j : 2306. Sim : 0.51508194; Baja. 
 empresas conscientes audaces aprovechan marca darle mensaje sociedad davidescobara labelurl  ; j : 2307. Sim : 0.0010335086; No similar. 
 documentalesun terminar semana expedicion botanica nuevo reino granada labelurl untelevision  ; j : 2308. Sim : 0.31808674; No similar. 
 terminemos dia orgulloun universidad nacional moderniza infraestructura labelurl via portafolioco  ; j : 2309. Sim : 0.38300312; No similar. 
 rt comsabana empieza worldcafe vestibulo norte unisabana semanacomsabana labelurl  ; j : 2310. Sim : 0.22440384; No similar. 
 rt jrestrp felicitaciones cristina pardo egresada profesora urosarionews eleccion magistrada corte ; j : 2311. Sim : 0.39301744; No similar. 
 medio movimientos populistas visiones diferentes tambien debe existir democracia igualdad d labelur; j : 2312. Sim : 0.2933851; No similar. 
 hoyeneafit lanzamiento libro orden libertad partir 500 pm esperamos labelurl  ; j : 2313. Sim : 0.24470542; No similar. 
 estudio 74 iniciativa rosarista vivir arte capital labelurl aldiaconelnova labelurl  ; j : 2314. Sim : 0.1397512; No similar. 
 tefitacosta efectivamente vehiculos restriccion ciudad pueden ingresar campus  ; j : 2315. Sim : 0.39653742; No similar. 
 tarde vida finanzas experto jorge alfonso ruiz labelurl labelurl  ; j : 2316. Sim : 0.46179175; No similar. 
 rt gruposura universidad eafit parqueexplora comfama seran sede quinta version haymedellin17  ; j : 2317. Sim : 0.45034978; No similar. 
 rt tobonnoticias coro unisabana ensayando concurso cantalealpapa labelurl  ; j : 2318. Sim : 0.039422713; No similar. 
 noticiaun clicsalud app comparar calificar atencion medica orgulloun labelurl labelurl  ; j : 2319. Sim : 0.14087315; No similar. 
 ley cambia comportamientos si reflexion profunda vamos llegar juan luis mejia  ; j : 2320. Sim : 0.5275051; Baja. 
 jueves habra mesa trabajo seguridad medellin aportes profesores eafitenses  ; j : 2321. Sim : 0.3969059; No similar. 
 felices recibir hoy profesores formaran aulas educacion profesores colombia labelurl  ; j : 2322. Sim : 0.52298063; Baja. 
 rt educaunisabana iniciamos jornada sustentacion trabajos grado maestria pedagogia estudiantes dian; j : 2323. Sim : 0.4299318; No similar. 
 diapaiz manana 630 be labelurl labelurl  ; j : 2324. Sim : 0.4265922; No similar. 
 aqui estan eventos pueden perder semana eafit agenda completa encuentran labelurl  ; j : 2325. Sim : 0.3585799; No similar. 
 rector jrestrp decano cesepulvedar responden inquietudes estudiantes econurosario urosarioradio lab; j : 2326. Sim : 0.29912844; No similar. 
 campana donacion carcel modelo bogota 14 diciembre labelurl labelurl  ; j : 2327. Sim : 0.404867; No similar. 
 construir plan estrategico comunicaciones andresaljure lleva paso paso libro comunicacion labelurl ; j : 2328. Sim : 0.31017473; No similar. 
 chile listos encontrarnos contigo santiago chile 18 noviembre pueden perder labelurl  ; j : 2329. Sim : 0.3958692; No similar. 
 proxima semana eafit esperamos trueque literario libro abierto placa deportiva cubierta 1000 labelu; j : 2330. Sim : 0.423011; No similar. 
 eafit asciende medicion internacional 35 puestos segun ranquin scimago labelurl labelurl  ; j : 2331. Sim : 0.24950211; No similar. 
 comunidadun participa hoy jornada recoleccion residuos posconsumo ahorraun labelurl labelurl  ; j : 2332. Sim : 0.22178361; No similar. 
 listo trueque literario esperamos partir 1000 be labelurl  ; j : 2333. Sim : 0.40007234; No similar. 
 rt ctaunisabana cuatro estudiantes graduado maestria informatica educativa participaran actividades; j : 2334. Sim : 0.3085133; No similar. 
 rt congresovisible balance2016 adopcion parejas mismo sexo debate menor labelurl labelurl  ; j : 2335. Sim : 0.13034032; No similar. 
 noticiaun 25 anos constitucion 1991 cara posconflicto derechounal debatesun labelurl via unimedios ; j : 2336. Sim : 0.36650383; No similar. 
 transmision politica desarrollo rural ofrecer bienes publicos debate jueves 5 pm labelurl  ; j : 2337. Sim : 0.4546183; No similar. 
 si articulan fomentan alianzas largo plazo universidad empresa gana pais yanethgiha foro universida; j : 2338. Sim : 0.3764954; No similar. 
 medida disminuido intensidad lucha incrementado cultivos general r jose leonardo gallego foroungass; j : 2339. Sim : 0.22876208; No similar. 
 rt onumujerescol conversatorio paz clave mujer5 mujeres apuestan paz comparten experiencia labelurl; j : 2340. Sim : 0.2587144; No similar. 
 listo inicio dias eafit estudiantes esperamos labelurl  ; j : 2341. Sim : 0.5603469; Baja. 
 rt fiafest hora habla manuelgobe decano facultad comunicacion cierre tercerfiafest comsabana labelu; j : 2342. Sim : 0.43451965; No similar. 
 rt iptigeneva responsible scholarship we do not just study but try to make result of research avail; j : 2343. Sim : 0.26043078; No similar. 
 alcalde mayor bogota enriquepenalosa participa siembra simbolica plazoletaparatodos patrimoniobta l; j : 2344. Sim : 0.39533246; No similar. 
 arte publicidad respuesta necesidades marcas amli10anos congresomercadeologistica labelurl  ; j : 2345. Sim : 0.023740409; No similar. 
 rt comfama juanluismejia rector eafit da bienvenida catedra gerencia social pacificar mismo constru; j : 2346. Sim : 0.5866121; Baja. 
 rector obduliovp invita familias cucuta encuentro excelencia innovacion tecnologia labelurl  ; j : 2347. Sim : 0.5232231; Baja. 
 pueden seguir vivo conversacion natasha kanape ingrid bejerman haymedellin17 labelurl  ; j : 2348. Sim : 0.15239315; No similar. 
 conversatorio xsalaimartin profesor juan jose echavarria economiaencolores econurosario labelurl  ; j : 2349. Sim : 0.43680903; No similar. 
 llegamos ser quinta universidad region pablo navas rector excelenciauniandes latamrankings labelurl; j : 2350. Sim : 0.5563386; Baja. 
 rt concejomedellin ganador merito tecnologico orquideaconcejomed edificio ingenierias universidad e; j : 2351. Sim : 0.55736244; Baja. 
 coleccion claustrounal violencia segun arte labelurl via elespectador mejoracontinuaun  ; j : 2352. Sim : 0.18806973; No similar. 
 rosario cordoba presidenta colombiacompite hace balance gestion competitividad gobierno labelurl  ; j : 2353. Sim : 0.46166754; No similar. 
 seguridad paz cerrar ciclos violencia construirla consolidarla general edoherrerab beneficiosdelapa; j : 2354. Sim : 0.31835765; No similar. 
 eafit realizara jornada dias saludables miercoles jueves plazoleta estudiante partir labelurl  ; j : 2355. Sim : 0.4823161; No similar. 
 recuerden manana reanuda medida pico placa campus medellin acuerdo programacion vigente labelurl  ; j : 2356. Sim : 0.4991211; No similar. 
 noche eleccioneseeuu2016 cristian rojas profesor cpoliticasus envivo labelurl  ; j : 2357. Sim : 0.35857913; No similar. 
 colombia arquitectura institucional asumir retos plantea ungass2016 fabiola castillo foroungasscol ; j : 2358. Sim : 0.3311489; No similar. 
 rt kienyke cena quiero estudiarel evento filantropico mas importante pais uniandes labelurl labelur; j : 2359. Sim : 0.33482796; No similar. 
 juan guillermo bedoya realiza lectura testamento espiritual maestro francisco cano labelurl  ; j : 2360. Sim : 0.49384266; No similar. 
 asi desarrollo debate teoria propiedad desafios implementacion acuerdo pa labelurl  ; j : 2361. Sim : 0.42705214; No similar. 
 hoyeneafit onuhumanrights conmemora dia internacional derechos humanos lema paz defender labelurl  ; j : 2362. Sim : 0.38905683; No similar. 
 comenzo eafit conversacion natasha kanape ingrid bejerman haymedellin17 labelurl  ; j : 2363. Sim : 0.31993943; No similar. 
 rt areametropol representantes sosporelaire entregan autoridades decalogo sintetiza propuestas conc; j : 2364. Sim : 0.17182703; No similar. 
 mejorar comunicacion ente cuba gobierno sector privado rafael m lopez sacolombia beneficiosdelapaz ; j : 2365. Sim : 0.39395875; No similar. 
 todas miradas ciertas hable historiadores construir historia jerico hectorabadf eafitpereira  ; j : 2366. Sim : 0.105652265; No similar. 
 uva ilusion verde universidad eafit encontraras diferentes actividades conocer comuna diver labelur; j : 2367. Sim : 0.4770636; No similar. 
 vivo exitos fracasos economia global traves dela historia politica arqueologia viernes 2 labelurl  ; j : 2368. Sim : 0.4444694; No similar. 
 hoyeneafit esperamos charla informativa posgrados ecofineafit bloque 19522 700 be labelurl  ; j : 2369. Sim : 0.4379475; No similar. 
 hoyeneafit pierdan ultimo dia seminario triptico erase vez paraiso biodiversidad fa labelurl  ; j : 2370. Sim : 0.4749888; No similar. 
 vea vivo conferencia anual investigaciones desarrollo sostenible labelurl  ; j : 2371. Sim : 0.26004484; No similar. 
 rt coninsaramonh puente peatonal eafit construyendo enlazar sede principal lote guayabos  ; j : 2372. Sim : 0.23871577; No similar. 
 habra trato diferenciado alzados armas organizacion constitucional ff aa grl juan g garcia elretode; j : 2373. Sim : 0.41411024; No similar. 
 rt metrodemedellin crewpeligrosos encargados cerrar haymedellin17 obra marcapasos eafit 27 enero en; j : 2374. Sim : 0.24091679; No similar. 
 universidad traves posgrados investigacion genera verdadero conocimiento juan luis mejia  ; j : 2375. Sim : 0.6089782; Baja. 
 rt escuelaing rector unisabana obdulio velasquez posada universidadyempresa bueno universidad debe ; j : 2376. Sim : 0.46364313; No similar. 
 estudiantes unisabana idea innovadora inspiradora postulate speaker tedxunisabana labelurl  ; j : 2377. Sim : 0.19660436; No similar. 
 palabra clave primera revista ciencias sociales comunicacion america latina labelurl labelurl  ; j : 2378. Sim : 0.30764884; No similar. 
 comunidadun sabias pepa aguacate mas 700 usos descubre cuales labelurl via labelurl  ; j : 2379. Sim : 0.21931608; No similar. 
 rt opusdeicolombia carta prelado agosto 2016 labelurl obra misericordia sufrir paciencia defectos  ; j : 2380. Sim : 0.16356465; No similar. 
 acreditacion rumbo comun docencia integridad infraestructura academia pilares retos 2017  ; j : 2381. Sim : 0.43906292; No similar. 
 pablo navas rector universidad andes da bienvenida estudiantes primer semestre posgra labelurl  ; j : 2382. Sim : 0.52951694; Baja. 
 hoyeneafit dia habra conferencias disertaciones constitucion politica colombia 25cp est labelurl  ; j : 2383. Sim : 0.59997755; Baja. 
 rt alejoal387 necesitamos biodiversidad eafit hablaremos retos buenas practicas biodiversidad dentr; j : 2384. Sim : 0.36834234; No similar. 
 aquellos lideres sobresalen universidad casi siempre detras gran familia juan luis mejia ar labelur; j : 2385. Sim : 0.50325155; Baja. 
 sabemos gente cae bien ahora exito proceso paz tpaffenholz investigacionesparalapaz  ; j : 2386. Sim : 0.40350646; No similar. 
 buenos dias cucuta rector obduliovp da bienvenida estudiantes encuentroporlaexcelencia labelurl  ; j : 2387. Sim : 0.6390663; Baja. 
 comenzo eafit presentacion desarmados proyecto transmedia intercambio correspondencia edificar  ; j : 2388. Sim : 0.41372293; No similar. 
 vivo manana 12 mayo 900 be conversatorio referendo adopcion colombia agendauniandes labelurl  ; j : 2389. Sim : 0.55859846; Baja. 
 foro beneficiosdelapaz invitacion carlosholmestru labelurl eltiempo pnudcolombia hansseidel labelur; j : 2390. Sim : 0.30960065; No similar. 
 acompananos dialogo constructivo generar propuestas incluyentes democraticas labelurl labelurl  ; j : 2391. Sim : 0.27891886; No similar. 
 hoy continua ciclosiete eafit conferencia biodiversidad mar tierra retos buenas practicas to labelu; j : 2392. Sim : 0.44199663; No similar. 
 rt coninsaramonh incrementando seguridad instalado senales alerta todas vias alimentan av vegas lab; j : 2393. Sim : 0.21865265; No similar. 
 rt jrrodriguezgil unisabana inicia ii enc excelencia academica innovacion tecnologia cucuta obdulio; j : 2394. Sim : 0.5119844; Baja. 
 rt conectateu sigan envivo conferencia jduart uocuniversitat innovate330 uniandes labelurl  ; j : 2395. Sim : 0.13127756; No similar. 
 medios comunicacion perdido legitimidad contribuido polucion desinformacion ju labelurl  ; j : 2396. Sim : 0.34374708; No similar. 
 ciudades centros desarrollo territorial torno innovacion tecnologica labelurl labelurl  ; j : 2397. Sim : 0.2771595; No similar. 
 rt lacealames2016 ficogutierrez mayor of medellin meet nobel laureates edmund phelps and finn kydla; j : 2398. Sim : 0.2420348; No similar. 
 21 abril maestria derecho invita presentacion libro local space global life esperamos labelurl  ; j : 2399. Sim : 0.4024366; No similar. 
 rector explica llegamos ser 5ta universidad region excelenciauniandes latamrankings labelurl  ; j : 2400. Sim : 0.4732336; No similar. 
 jornada reflexion 25 anos constitucion 25cp comienza analisis proteccion u labelurl  ; j : 2401. Sim : 0.51485246; Baja. 
 programa posible generosidad funcionarios eafit permite vincular mas jovenes juan labelurl  ; j : 2402. Sim : 0.5049225; Baja. 
 vacaciones disfruta experiencia traspasa fronteras labelurl labelurl  ; j : 2403. Sim : 0.09676049; No similar. 
 investigadores pueden contribuir mesas negociacion expertos diferenciar experto delegado parte tp  ; j : 2404. Sim : 0.18260233; No similar. 
 navegacion exige precision lenguaje comunicacion tambien aplica empresas hoy carlos enciso  ; j : 2405. Sim : 0.4269322; No similar. 
 listos opencampus2017 puedes perder labelurl  ; j : 2406. Sim : 0.14016154; No similar. 
 panel paz desarrollo legislativo beneficiosdelapaz labelurl  ; j : 2407. Sim : 0.29262757; No similar. 
 rt findeter rector universidad eafit agradece findeter respaldo financiero labelurl via youtube  ; j : 2408. Sim : 0.4814956; No similar. 
 1916 fundo primer departamento epidemiologia acto apertura nueva maestria posmedunisabana labelurl ; j : 2409. Sim : 0.35199696; No similar. 
 recuerden hoy 930 pm lunes madrugada estara cerrado tramo avenida vegas labelurl  ; j : 2410. Sim : 0.38242245; No similar. 
 idea ensayo libro estrecha vida cotidiana nueve cartas postulan relacion efren giraldo  ; j : 2411. Sim : 0.24769627; No similar. 
 encuesta consideras colombia pais mas feliz mundo felicidad  ; j : 2412. Sim : 0.4624818; No similar. 
 bigdata information tedxunisabana live eltiempo labelurl  ; j : 2413. Sim : 0.17407265; No similar. 
 rt universidadcol duelo unisabana tras muerte gran canciller prelado opusdeicolombia javier echevar; j : 2414. Sim : 0.3103953; No similar. 
 mindfulness puede ayudar sanar heridas colombianos labelurl labelurl  ; j : 2415. Sim : 0.06875862; No similar. 
 recuerden proximo lunes conferencia urbameafit dialogos tropi nordicos investigacion practica educa; j : 2416. Sim : 0.4228845; No similar. 
 rafacamargo5 saludos implosion bloque 31 eafit aplazada ver informacion completa labelurl  ; j : 2417. Sim : 0.29408905; No similar. 
 articulo unperiodico implementacion acuerdos paz territorial labelurl unimedios labelurl  ; j : 2418. Sim : 0.3897766; No similar. 
 momento damos inicio encuentromedios comunicacion universitarios uncolombia ieuun labelurl  ; j : 2419. Sim : 0.36151034; No similar. 
 trabajo equipo muchisimas gracias senor rector jrestrp enriquepenalosa bogota patrimoniobta labelur; j : 2420. Sim : 0.4129615; No similar. 
 digitalizacion hoy gente puede conocer joyas archivohistori1 jrestrp mediosdigitalesur  ; j : 2421. Sim : 0.20849203; No similar. 
 28 enero habra telefonia campus eafit bogota pereira llanogrande 500 1000 pm labelurl  ; j : 2422. Sim : 0.5448228; Baja. 
 rt medicinasabana foto medicina ciencia arte opencampus2017 labelurl  ; j : 2423. Sim : 0.20852011; No similar. 
 comenzo eafit presentacion coleccion academica fondo editorial universidad eafit 2016 cuenta  ; j : 2424. Sim : 0.5533998; Baja. 
 reputacion gestion intangibles estrategicos aalloza acompana leccion magistral labelurl  ; j : 2425. Sim : 0.4542249; No similar. 
 olvides emprendimiento seis unisabana 18 agosto nuevo espacio bar emprendimiento labelurl  ; j : 2426. Sim : 0.024133122; No similar. 
 eafit esperamos feria internacional hoy manana 900 be 500 pm plazoleta labelurl  ; j : 2427. Sim : 0.6259423; Baja. 
 noticiaun cuidando cuidadores recibe reconocimiento internacional enfermeriaunal1 launcuenta labelu; j : 2428. Sim : 0.036981; No similar. 
 procesodepaz colombia plebiscito carta rector obduliovp comunidad universitaria labelurl  ; j : 2429. Sim : 0.5634082; Baja. 
 sociedad debe ser garante derechos nins adolescentes tambien entornos digitales caropineros labelur; j : 2430. Sim : 0.23713341; No similar. 
 rt oaduniandes enlamemoria beatriz castilla campo precursora depto lenguas modernas uniandes compan; j : 2431. Sim : 0.27673864; No similar. 
 27 poblacion colombiana joven debemos apostarle aliciabarcena cepalonu labelurl  ; j : 2432. Sim : 0.27278584; No similar. 
 manana esperamos comienzo seminario triptico erase vez paraiso biodiversidad falten labelurl  ; j : 2433. Sim : 0.50709856; Baja. 
 acerca dia mundial oceanos eafit invita miercoles conversatorio conexiones oceanos  ; j : 2434. Sim : 0.38095772; No similar. 
 rt admonurosario rector jrestrp inaugura urgym sede emprendimiento innovacion labelurl  ; j : 2435. Sim : 0.28850317; No similar. 
 eafit dara catedra multilatinas chilenas proximo jueves 27 auditorio fabricato 27 101 partir labelu; j : 2436. Sim : 0.5118726; Baja. 
 rt jrestrp primera vez urosario presente rank mundial universidades importante avance seguir mejora; j : 2437. Sim : 0.30234528; No similar. 
 rt apgguzman oportunidades inversion innovacion mas productividad universidadyempresa unisabana lab; j : 2438. Sim : 0.32189688; No similar. 
 conversatorio futuro economico social pais paz elfuturodecolombia labelurl  ; j : 2439. Sim : 0.40435147; No similar. 
 c velandia f santos podrias hacer pace juan manuel santos gustaria verte abrazado daria ilusion eje; j : 2440. Sim : 0.5182744; Baja. 
 hoy click piano cola unmanizales referente musical ciudad video labelurl  ; j : 2441. Sim : 0.19977586; No similar. 
 gmilton3177 sttmed saludos encuentra habilitada av vegas ambos estan normalizados accesos campus  ; j : 2442. Sim : 0.37769008; No similar. 
 rt arquituniandes ganadores xxv bienal colombiana arquitectura labelurl via archdailyco  ; j : 2443. Sim : 0.21537393; No similar. 
 hear at tesol colombia how universidad sabana be support the growth of english language labelurl vi; j : 2444. Sim : 0.4019183; No similar. 
 rt msftcolombia microsoft urosarionews unen 1er foro tecnologias lucha anticorrupcion inscripciones; j : 2445. Sim : 0.43331766; No similar. 
 media ingreso hombre trabajador ee uu igual teniamos hace 42 anos josephestiglitz elfuturodecolombi; j : 2446. Sim : 0.24557677; No similar. 
 jueves 13 julio eafit invita presentacion plan municipal gestion riesgo desastres labelurl  ; j : 2447. Sim : 0.46167827; No similar. 
 rt jrestrp compartiendo vicepresidentes talento humano distintas empresas educacion cuarta revoluci; j : 2448. Sim : 0.28742847; No similar. 
 leer nuevo articulo rector mantillaignacio elespectador sesquicentenarioun genesis labelurl  ; j : 2449. Sim : 0.44542012; No similar. 
 alguna vez detenido pensar conlleva ser cuidador jgorthos clinunisabana espectadorblogs labelurl  ; j : 2450. Sim : 0.04651322; No similar. 
 eafit estara coronel r raul gutierrez fac 1 agosto 1000 be bloque 27101 entrada lib labelurl  ; j : 2451. Sim : 0.5383884; Baja. 
 rt cadenagaitan pierdan hoy foro sosporelaire paraninfo udea union inedita academia aire labelurl  ; j : 2452. Sim : 0.5327022; Baja. 
 amenaza pornografia infantil propaga colombia via revistasemana labelurl  ; j : 2453. Sim : 0.22831635; No similar. 
 feliz dia mejoramiento campus unbogota adecuacion espacio publico labelurl labelurl  ; j : 2454. Sim : 0.430427; No similar. 
 rt calderonwiliams salgo oficina encuentro maravilla unisabana comsabana unisabanaradio endirectosa; j : 2455. Sim : 0.18539351; No similar. 
 comunidadun lunes 1100 be seminario cid inscribete previamente aqui labelurl labelurl  ; j : 2456. Sim : 0.41164964; No similar. 
 profesores david suarez maximiliano aramburo comparten vision codigo policia  ; j : 2457. Sim : 0.49251434; No similar. 
 orgulloun hospital universitario nacional colombia forma construir paz hospitalun labelurl unimedio; j : 2458. Sim : 0.38732946; No similar. 
 responsables nueva generacion generacion paz sandra varela educaunisabana labelurl  ; j : 2459. Sim : 0.43681023; No similar. 
 jovenes exigimos fortalecimiento palabra enfrentar conflicto carta estudiantes laurosa labelurl  ; j : 2460. Sim : 0.4178213; No similar. 
 rt eicea new orleans daniel aguirre comienza esomar congress 2016 esomar labelurl  ; j : 2461. Sim : 0.3781711; No similar. 
 rt omarralba si contento cambiarlo christian byfield tedxlasaguas uniandes admonuniandes  ; j : 2462. Sim : 0.184544; No similar. 
 momentos iniciamos panel inaugural catedra pacto global 2017 labelurl  ; j : 2463. Sim : 0.33084714; No similar. 
 medicinasabana posmedunisabana presente jornada misionsabana bienestarsabana gachancipa domingo lab; j : 2464. Sim : 0.22757803; No similar. 
 rt ifaunisabana ctaunisabana invita si idea innovadora inspiradora postulate speaker tedxunisabana ; j : 2465. Sim : 0.0802269; No similar. 
 actualidad geografos hacen unicamente mapas profesor uncolombia labelurl via elespectador  ; j : 2466. Sim : 0.32281643; No similar. 
 comenzo eafit conferencia guardianes sabiduria ancestral importancia mundo moderno  ; j : 2467. Sim : 0.4049788; No similar. 
 debate nacion lospresidenciables2018 siguelo vivo labelurl labelurl  ; j : 2468. Sim : 0.27210605; No similar. 
 continua induccion 20172 conferencia retos profesional siglo xxi maurotoroo soyrosarista labelurl  ; j : 2469. Sim : 0.16495146; No similar. 
 vives madrid esperamos encuentrocongraduadosmadrid alumnisabana 29 marzo registrate aqui labelurl  ; j : 2470. Sim : 0.44080994; No similar. 
 cerca 2 millones personas viviran 2050 zona norte cundinamarca obduliovp foro labelurl  ; j : 2471. Sim : 0.24108668; No similar. 
 siga vivo intervenciones foto isdrsociety traves senal labelurl isdrs2017  ; j : 2472. Sim : 0.27731702; No similar. 
 premio juan luis londono economista ximena pena labelurl labelurl  ; j : 2473. Sim : 0.3682721; No similar. 
 academia fija atencion diferencias economia rural urbana lacealames16 labelurl labelurl  ; j : 2474. Sim : 0.26374194; No similar. 
 rt gquinter urosario apoyando ciencia vacuna malaria africa primer ministro cabo verde urosarionews; j : 2475. Sim : 0.27531675; No similar. 
 rt policiamedellin aestahora eafit debatimos codigo policia medellin policiaparalapaz generalnietor; j : 2476. Sim : 0.3633289; No similar. 
 escritor pablo montoya lee decalogo recomendaciones calidad aire ciudad sosporelaire labelurl  ; j : 2477. Sim : 0.4356147; No similar. 
 investigacionun producir biopolimeros partir bacterias alternativa solucion problemas ambie labelur; j : 2478. Sim : 0.12550461; No similar. 
 mosquera sitio perfecto bogota crezca mas cerca uniandes mosquera usaquen enriquepenalosa  ; j : 2479. Sim : 0.32312837; No similar. 
 eafit realizara catedra asia conferencista claudio thieme auditorio fabricato 27101 2 labelurl  ; j : 2480. Sim : 0.46554628; No similar. 
 know how importante crecimiento economico paises unico hausmann lacealames16 labelurl  ; j : 2481. Sim : 0.30363664; No similar. 
 viernes pierdan concierto filarmed teatropablot partir 800 pm falten labelurl  ; j : 2482. Sim : 0.1856222; No similar. 
 decano econurosario cesepulvedar presenta libro economiaencolores labelurl  ; j : 2483. Sim : 0.13231868; No similar. 
 asi flujos deseantes exposicion juan fernando herran labelurl labelurl  ; j : 2484. Sim : 0.4398426; No similar. 
 rt jrestrp gran privilegio tener urosarionews rector unibologna unibomagazine primera universidad o; j : 2485. Sim : 0.36769462; No similar. 
 presencia josephestiglitz garantia nivel debe desarrollar discusion labelurl  ; j : 2486. Sim : 0.27049363; No similar. 
 launcuenta medioambiente infraestructura logros sede tumaco labelurl balance social labelurl  ; j : 2487. Sim : 0.21489473; No similar. 
 charla vias terciarias posconflicto 23 septiembre 1000 be labelurl labelurl  ; j : 2488. Sim : 0.3740574; No similar. 
 mensajes pontifex unico futuro vale pena futuro incluye jackvalero labelurl  ; j : 2489. Sim : 0.34751648; No similar. 
 hoyeneafit esperamos partir 600 pm primera proyeccion serieclub cuatro ojos falten labelurl  ; j : 2490. Sim : 0.33130363; No similar. 
 rt comsabana tercerfiafest comsabana miguelrubio director fiafes habla tema central festival unisab; j : 2491. Sim : 0.12323788; No similar. 
 acompanara coronel r raul gutierrez fac 1 agosto 1000 be bloque 27101 entrada li labelurl  ; j : 2492. Sim : 0.49969918; No similar. 
 rt clinunisabana henrik manukyan estudiante movilidad internacional llego facultad enfermeria rehab; j : 2493. Sim : 0.31043166; No similar. 
 comunidadun pierde temor expresarte publico aprende argumentar labelurl via unimedios labelurl  ; j : 2494. Sim : 0.18549769; No similar. 
 campus universidad nacional colombia ciudad universitaria unbogota via eltiempo mejoracontinuaun la; j : 2495. Sim : 0.47548345; No similar. 
 profesores transformar practica pedagogica traves tic felicitaciones semana inmersion labelurl  ; j : 2496. Sim : 0.4243397; No similar. 
 20 poblacion colombia vive zonas alejadas sufrido conflicto luis fernando andra labelurl  ; j : 2497. Sim : 0.3625273; No similar. 
 comsabana sigabienpueda recuerden hoy empezamos elaboracion horarios comsabana siguiendo turnos asi; j : 2498. Sim : 0.22596215; No similar. 
 internos modelo ensenan beneficios juridicos traves teatro labelurl  ; j : 2499. Sim : 0.2785228; No similar. 
 manana pierdan lanzamiento libro local space global life esperamos entrada libre labelurl  ; j : 2500. Sim : 0.29357058; No similar. 
 proximo 26 mayo eafit pierdan conferencia reforma tributaria conozca experiencia peru ver labelurl ; j : 2501. Sim : 0.522946; Baja. 
 fopre apoyo economico talento donado comunidad uniandina labelurl  ; j : 2502. Sim : 0.1688728; No similar. 
 minutos eafit comienza foro transformacion medellin nuevos retos ciudadregion labelurl  ; j : 2503. Sim : 0.47223124; No similar. 
 hoyeneafit comienza seminario triptico saberesdevidame erase vez paraiso biodiversidad labelurl  ; j : 2504. Sim : 0.38960558; No similar. 
 rt casadenarino jueves juanmansantos josephestiglitz conversaran elfuturodecolombia urosarionews la; j : 2505. Sim : 0.07954897; No similar. 
 manana ciclo dialogos paz tierras politica agraria labelurl labelurl  ; j : 2506. Sim : 0.5161471; Baja. 
 launcuenta gran cantidad poblacion colombiana estudia uncolombia asi estan distribuidos labelurl  ; j : 2507. Sim : 0.32076284; No similar. 
 semana idiomas eafitidiomas invitamos participar actividades livelanguages labelurl  ; j : 2508. Sim : 0.25826705; No similar. 
 manana esperamos partir 830 be emprender muestra estudiantes practica empresar labelurl  ; j : 2509. Sim : 0.4653206; No similar. 
 rt derechousabana plebiscito si rafael nieto loaiza jorge ivan cuervo unisabana igarzonvallejo cpol; j : 2510. Sim : 0.4061915; No similar. 
 granadadaniela saludos agradecemos reporte situacion contacto areas encargadas evaluar hecho  ; j : 2511. Sim : 0.25442427; No similar. 
 vivo congreso internacional diversidad empleo publico labelurl labelurl  ; j : 2512. Sim : 0.21381788; No similar. 
 rt ctaunisabana conoce programacion actualizada sera vi semana inmersion tecnologica desafios comun; j : 2513. Sim : 0.39247748; No similar. 
 eafit conozcan diversos grupos estudiantiles esperamos plazoleta estudiante labelurl  ; j : 2514. Sim : 0.3507891; No similar. 
 invitamos seguir catedra pacto global vivo labelurl ods ods2030 labelurl  ; j : 2515. Sim : 0.28927568; No similar. 
 manana pierdan encuentro crear cultura violencia noviolenciaton esperamos ver labelurl  ; j : 2516. Sim : 0.4458894; No similar. 
