Modulo nnlm-es-dim128-with-normalization-2
Topicos : comunidadun dia unparatodos semana feliz uncolombia conoce mas orgulloun video noche unimedios hoy 
 rt voxlacea lacea thank eafit for great organization of the lacealames16 meet and all the participa; j : 1. Sim : -0.03015645; No similar. 
 rt orgulloun beca von humboldt cientifica orgulloun comunidadun labelurl  ; j : 2262. Sim : 0.27081168; No similar. 
 rt urinternacional urosarionews haz parte programa familias anfitrionas labelurl labelurl  ; j : 2263. Sim : 0.15322477; No similar. 
 launtransformavidas toda colombia pinares oriente ejemplo reconstruccion unmedellin video labelurl ; j : 2264. Sim : 0.25833163; No similar. 
 unete bicipicnic diferentes sedes urosario conoce detalles labelurl labelurl  ; j : 2265. Sim : 0.21812093; No similar. 
 comunidadun conoces consumo agua unbogota aqui contamos infografia labelurl  ; j : 2266. Sim : 0.34793606; No similar. 
 feliz martes comenzamos dia nuevo capitulo lapazenfoco labelurl hayrazonesparalapaz institucionaltv; j : 2267. Sim : 0.48595512; No similar. 
 hoy recuerda utilizar consejos expresatebien comunicate mejor campanaun labelurl feliz noche comuni; j : 2268. Sim : 0.5820935; Baja. 
 dias hayrazonesparalapaz labelurl mantillaignacio uncolombia patrimonio colombianos  ; j : 2269. Sim : 0.43492708; No similar. 
 rt orgulloun mejor reputacion colombia orgulloun institucionalun labelurl  ; j : 2270. Sim : 0.3515371; No similar. 
 abhijit banerjee lacealames16 mejor conferencia economia latinoamericana mundo labelurl  ; j : 2271. Sim : 0.17248596; No similar. 
 enhorabuena bogdan piotrowski tomo posesion academico numero academia colombiana lengua labelurl  ; j : 2272. Sim : 0.23766069; No similar. 
 programateun jueves conversatorio 400 pm unradio25anos 985unradio unradiomedellin labelurl  ; j : 2273. Sim : 0.32809767; No similar. 
 programateun partir proximo lunes semana mexico unbogota oriun internacionalizacionun labelurl  ; j : 2274. Sim : 0.52886856; Baja. 
 conoce magia archivo historico labelurl labelurl  ; j : 2275. Sim : 0.27271545; No similar. 
 comunidadun cuenta practicas ambientales compromiso labelurl unmedellin ahorraun  ; j : 2276. Sim : 0.19680396; No similar. 
 conoce detalles primera version mercado agroecologico labelurl labelurl  ; j : 2277. Sim : 0.22995788; No similar. 
 cese fuego activo mas importante proceso paz mindefensa luis c villegas lapazesposible labelurl  ; j : 2278. Sim : 0.37504905; No similar. 
 rt comfama 22 invitados catedra rodrigouprimny josegreghg julietalemaitre modera anacristinarestrep; j : 2279. Sim : 0.116065614; No similar. 
 buenos dias sabado manana listos recibir familias futuros estudiantes labelurl  ; j : 2280. Sim : 0.44608393; No similar. 
 paraver pedagogia enfoque genero lapazenfoco labelurl unimedios untelevision labelurl  ; j : 2281. Sim : 0.13675019; No similar. 
 programateun fin semana filarmonibogota auditorioleondegreiff labelurl labelurl  ; j : 2282. Sim : 0.43052492; No similar. 
 excelente ingles claridad escribir elementos clave producir texto academico labelurl labelurl  ; j : 2283. Sim : 0.13743483; No similar. 
 acompananos deja huella plazoleta rosario descubre mas labelurl plazoletaparatodos labelurl  ; j : 2284. Sim : 0.26004267; No similar. 
 uncolombia formamos grandes personas comunidadun labelurl labelurl  ; j : 2285. Sim : 0.1918553; No similar. 
 lunes noticias endirectosabana labelurl  ; j : 2286. Sim : 0.4197364; No similar. 
 partir jueves simposio internacional derecho ciudad labelurl ieuun camaracomerbog labelurl  ; j : 2287. Sim : 0.20617487; No similar. 
 seran pasos juzgamiento guerrilleros foro justicia paz reto labelurl  ; j : 2288. Sim : 0.17979509; No similar. 
 estudia berlin conoce opciones ofrece universidad labelurl labelurl  ; j : 2289. Sim : 0.12576509; No similar. 
 comunidadun implementacion normas internacionales contabilidad proyecto 20172018 labelurl  ; j : 2290. Sim : 0.097684905; No similar. 
 superintendencia industria comercio entrega eafit patente invencion ano 2034 labelurl  ; j : 2291. Sim : 0.19646206; No similar. 
 rt bibliosabana articulo inter comunidad universitaria labelurl  ; j : 2292. Sim : 0.21973121; No similar. 
 rt obsdemocracia invitados esperamos cafe digital datos gobierno abierto manana jueves mas informac; j : 2293. Sim : 0.47134385; No similar. 
 autoridades competencia ocupan precio cosas resultado oferta demanda labelurl  ; j : 2294. Sim : 0.10980742; No similar. 
 congreso internacional ciencia actuarial finanzas cuantitativas participa labelurl labelurl  ; j : 2295. Sim : -0.037887737; No similar. 
 listo foroungasscol siguelo vivo labelurl labelurl  ; j : 2296. Sim : 0.24778888; No similar. 
 carta uncolombia opinion publica labelurl mantillaignacio piensapazunal alejovargasve somosun  ; j : 2297. Sim : 0.30120355; No similar. 
 saludo estudiantes medicinasabana inician hoy clases gran semest labelurl  ; j : 2298. Sim : 0.31197715; No similar. 
 manana esperamos comienzo seminario triptico erase vez paraiso biodiversidad falten labelurl  ; j : 2299. Sim : 0.3824937; No similar. 
 rt comsabana unisabanaradio transmite ahora evento castanopilar semanacomsabana escuchen labelurl  ; j : 2300. Sim : 0.32017773; No similar. 
 rt cementosargos tourtuitero traves centroargosinnovacion fortalecemos compromiso innovacion median; j : 2301. Sim : 0.10377287; No similar. 
 ahora programacion 24 horas yoesuchousr unisabanaradio labelurl  ; j : 2302. Sim : 0.47726128; No similar. 
 sabias indice depresion colombia encuentra encima promedio mundial labelurl labelurl  ; j : 2303. Sim : 0.3416276; No similar. 
 algebra etica comenzar nueva semana felizlunes labelurl articulo rector labelurl  ; j : 2304. Sim : 0.36348593; No similar. 
 igualdad refleja pazun somosorgulloun feliz domingo labelurl  ; j : 2305. Sim : 0.3335172; No similar. 
 piensapazunal inter produccion documentos politica publica lapazenfoco institucionaltv unimedios  ; j : 2306. Sim : 0.21542537; No similar. 
 noticiaun maracuya propiedades anticancerigenas salud labelurl via unimedios unmedellin  ; j : 2307. Sim : 0.23918977; No similar. 
 ano vuelve editorialeafit novedades filbogota invitamos encontrarse letras autores  ; j : 2308. Sim : 0.23483007; No similar. 
 mikemartin1984 buenos dias dudas respecto cursos  ; j : 2309. Sim : 0.40894887; No similar. 
 rt endirectosabana aire vivo noticiasendirecto radio informacion unisabanaradio toda informa  ; j : 2310. Sim : 0.4172255; No similar. 
 comunidadun comenzar dia documentalesun paradoja brillo labelurl untelevision  ; j : 2311. Sim : 0.45941067; No similar. 
 refresca ideas innovadoras saca mayor provecho actividades vacaciones labelurl labelurl  ; j : 2312. Sim : 0.23165351; No similar. 
 carolinaareyes gracias enviaremos informacion areas encargadas feliz dia  ; j : 2313. Sim : 0.40947753; No similar. 
 rt cornare hora participamos firma convenio monitoreo alertas tempranas areametropol eafit labelurl; j : 2314. Sim : 0.27120796; No similar. 
 rt mcgutierrezc escuchar camilo herrera siempre placer consumiendo admonuniandes cefauniandes tedxl; j : 2315. Sim : 0.26536366; No similar. 
 catedra paz propiciando debate interdisciplinar alrededor paz conoce mas labelurl labelurl  ; j : 2316. Sim : 0.27333644; No similar. 
 super agradecimiento todas secretarias dia dia ayudan hacer mejor trabajo feliz labelurl  ; j : 2317. Sim : 0.43350995; No similar. 
 comunidadun recorre campus unbogota bicicleta bicirrunun somosuncampus unparatodos feliz noche to l; j : 2318. Sim : 0.44854605; No similar. 
 comunidadun compartimos ustedes ultimo articulo rector ignacio mantilla elespectador labelurl feliz; j : 2319. Sim : 0.26271066; No similar. 
 liderandes duplico meta entregara seis becas actores conflicto labelurl labelurl  ; j : 2320. Sim : 0.067320555; No similar. 
 rio canta cantoporlapaz corounisabana centromemoriah labelurl  ; j : 2321. Sim : 0.16315982; No similar. 
 pierdas noche dago garcia pepesanchezm dialogomayortv canalunoco labelurl labelurl  ; j : 2322. Sim : 0.29754558; No similar. 
 ospinahuila buenos dias siguiente enlace encontrara informacion respecto labelurl  ; j : 2323. Sim : 0.46728632; No similar. 
 rt uniandesderecho abordara contexto producen amenazas defensorases derechoshumanos inscribase aqui; j : 2324. Sim : 0.21472938; No similar. 
 rt grupoargos tourtuitero filial cementosargos cuenta equipos alto valor analitico diseno nuevos pr; j : 2325. Sim : 0.139679; No similar. 
 rt obsdemocracia meinformoporlapaz debe saber procesodepaz palabras paz 20labelurl labelurl  ; j : 2326. Sim : 0.21938966; No similar. 
 noticiaun discriminacion diseno tesis premiada mexico estudiante uncolombia labelurl  ; j : 2327. Sim : 0.25405928; No similar. 
 nuevo logro jessica wake gastronomiaunisabana do medallas oro atlanta orgullosos labelurl  ; j : 2328. Sim : 0.16672619; No similar. 
 rt congresovisible jotacerrerre miembro misionelectoralespecial responde 5 principales criticas rec; j : 2329. Sim : 0.15616009; No similar. 
 comenzamos dia noticias llenan orgulloun premio medtronic periodismo salud labelurl  ; j : 2330. Sim : 0.34083712; No similar. 
 felizmartes comunidadun queremos desearles gran dia grandes proyectos lograr suenos cumplir unparat; j : 2331. Sim : 0.3379709; No similar. 
 conoce convocatoria becas agencia chilena cooperacion internacional desarrollo agcid labelurl  ; j : 2332. Sim : 0.14788292; No similar. 
 rt lasabanaabroad students from usingenieria at niulive learn simulation and study abroad thank to ; j : 2333. Sim : -0.020199696; No similar. 
 sabias propia emisora escuchala unradio 985unradio unradiomedellin labelurl  ; j : 2334. Sim : 0.15087987; No similar. 
 grupos representativos bienestarsabana virtualeduca labelurl  ; j : 2335. Sim : -0.003921291; No similar. 
 comunidadun escritor espanol enrique vilamatas visitara uncolombia proximo 8 mayo facultadartes lab; j : 2336. Sim : 0.47250533; No similar. 
 noticiaun vende mantillaignacio defiende predios institucion frente proyecto can labelurl unimedios; j : 2337. Sim : 0.2581081; No similar. 
 felizjueves estudian ser humano forma integral feliz dia antropologo labelurl  ; j : 2338. Sim : 0.32031536; No similar. 
 hoy gran dia hacer deporte amigos sentirte bien dirbienestarun bienestarbogota foto labelurl  ; j : 2339. Sim : 0.45281103; No similar. 
 lecturarecomendada fin semana cuerpo femenino transicion labelurl labelurl  ; j : 2340. Sim : 0.39200643; No similar. 
 eafit realizara jornada dias saludables miercoles jueves plazoleta estudiante partir labelurl  ; j : 2341. Sim : 0.54147494; Baja. 
 rt orgulloun do docentes magistrados corte orgulloun comunidadun labelurl  ; j : 2342. Sim : 0.21046239; No similar. 
 tierras politica agraria siguelo vivo diferentes sedes universidad labelurl labelurl  ; j : 2343. Sim : 0.19417234; No similar. 
 libros novedades bibliotecaunisabana labelurl  ; j : 2344. Sim : 0.06918465; No similar. 
 comunidadun continua alianza division bibliotecas unbogota biblioteca luis angel arango labelurl  ; j : 2345. Sim : 0.2895411; No similar. 
 rt areametropol gracias union voluntades eafit seguna etapa programa ciudadanoscientificos carlos h; j : 2346. Sim : 0.24994218; No similar. 
 comunidadun comenzar semana nueva entrega serie grandes maestros elespectador labelurl  ; j : 2347. Sim : 0.3835868; No similar. 
 estudiante uncolombia presentara teclado digital escribir mente labelurl via labelurl  ; j : 2348. Sim : 0.1991434; No similar. 
 hoyeneafit ultimo dia primera feria semilleros investigacion 2017 transformacionconciencia labelurl; j : 2349. Sim : 0.3649068; No similar. 
 comunidadun unidos somosorgulloun unidos pazun labelurl  ; j : 2350. Sim : 0.11818516; No similar. 
 feliznoche conoce novedades editoriales editorialun mes agosto labelurl labelurl  ; j : 2351. Sim : 0.35154918; No similar. 
 tras firma acuerdo paz uncolombia ratifica censo poblacion reinsertada piensapazunal labelurl  ; j : 2352. Sim : 0.16723584; No similar. 
 comunidadun conoce oferta cursos online gratuitos unparatodos aqui labelurl labelurl  ; j : 2353. Sim : 0.33538443; No similar. 
 proposido aboles estudiantes eafit crearon infografico especies campus  ; j : 2354. Sim : -0.0011508925; No similar. 
 comunidad tarde viernes vamos tras huellas virginia gutierrez pineda labelurl via elespectador  ; j : 2355. Sim : 0.41967362; No similar. 
 pido favor rede sociales desescalemos caliente mandar senal seria importante f santos  ; j : 2356. Sim : 0.1953312; No similar. 
 comunidadun conoce hoy gestion unbogota bienestarparatodos labelurl labelurl  ; j : 2357. Sim : 0.4577901; No similar. 
 hora escribir taller escritura creativa bienestarsabana labelurl  ; j : 2358. Sim : 0.16492373; No similar. 
 eriigiraldo buenos dias si realizo pago matricula podra consultar horario partir 20 junio labelurl ; j : 2359. Sim : 0.5077869; Baja. 
 descubre oportunidad complementar formacion vacaciones mas informacion labelurl labelurl  ; j : 2360. Sim : 0.38001686; No similar. 
 rt opcionhoy eafit disfruta concierto inaugural temporada orquesta sinfonica eafit hoy 8 pm labelur; j : 2361. Sim : 0.4950236; No similar. 
 xsalaimartin rosario presentacion libro economia color descubre mas labelurl labelurl  ; j : 2362. Sim : 0.36782163; No similar. 
 felizmartes sabias contribuimos seguridad alimentaria pais labelurl via unimedios labelurl  ; j : 2363. Sim : 0.22372551; No similar. 
 comunidadun todavia tiempo inscribirte taller redaccion ensayos info labelurl  ; j : 2364. Sim : 0.4644715; No similar. 
 rt lasabanaabroad so proud of our 100kstrongamericas engineer students from unisabana at the engine; j : 2365. Sim : -0.0102872; No similar. 
 comunidadun hoy regalale dia mas planeta acciones solucion dia tierra labelurl  ; j : 2366. Sim : 0.63164324; Baja. 
 rt prosperidadcol siga envivo coloquio expertos medicion pobreza multidimensional partir 4pm facebo; j : 2367. Sim : 0.20418458; No similar. 
 hoyeneafit actividades culturales conocer china tradiciones continua fiesta primavera 2017 labelurl; j : 2368. Sim : 0.26185334; No similar. 
 rebeldia positiva innovacion destaca dir innovandes emprenovation labelurl labelurl  ; j : 2369. Sim : 0.21259852; No similar. 
 rt egobuniandes celebramos diez anos queremos recordar eventos realizado tiempo 10anosegob labelurl; j : 2370. Sim : 0.3405886; No similar. 
 rt orgulloun orgulloun estudiante psicologia orador cumbre premios nobel comunidadun labelurl  ; j : 2371. Sim : 0.33771467; No similar. 
 casa llena comsabana familias conocen cpm aprenderan futuros periodistas comunicador labelurl  ; j : 2372. Sim : 0.25071496; No similar. 
 noticiaun vuelve ser finalista mundial programacion orgulloun ingenieriaunbog labelurl via unimedio; j : 2373. Sim : 0.3766414; No similar. 
 comunidadun lanzamos nueva web sesquicentenarioun descubrela celebremos juntos labelurl  ; j : 2374. Sim : 0.33582819; No similar. 
 teatro herramienta reconstruir proyectos vida noche dialogomayortv alejaoficial labelurl  ; j : 2375. Sim : 0.16832007; No similar. 
 terminar dia 150 anos uncolombia labelurl sesquicentenarioun via labelurl  ; j : 2376. Sim : 0.45291525; No similar. 
 rt educaunisabana buenos dias hoy regreso universidad puedes visitar galeria arte 8g x 5m estara 28; j : 2377. Sim : 0.5584579; Baja. 
 recuerden hoy picoyplaca vuelve programacion habitual aplica dia campus eafit labelurl  ; j : 2378. Sim : 0.5423574; Baja. 
 momento corounisabana cristovision final consurso cantale papa  ; j : 2379. Sim : 0.35652512; No similar. 
 rt editorialur hoy stand filbo2017 evento labelurl  ; j : 2380. Sim : 0.31087732; No similar. 
 noticiaun estudiantes finalistas concurso google science fair orgulloun labelurl unimedios  ; j : 2381. Sim : 0.18221378; No similar. 
 rt comsabana yovuelvoacomsabana mientras evento alumnisabana escuchen endirectosabana noticias 730a; j : 2382. Sim : 0.39501113; No similar. 
 rede sociales da relevancia noticias fuentes confiables confiables j gonzalez campusglobaleafit  ; j : 2383. Sim : 0.21458814; No similar. 
 minutos senorita colombia andreatove dialogomayortv canalunoco labelurl labelurl  ; j : 2384. Sim : 0.20004939; No similar. 
 rt obsdemocracia linea informe paz posconflicto reconciliacion barometroamericas2016 descarguelo aq; j : 2385. Sim : 0.26933727; No similar. 
 felizmartes comencemos dia proposito continuar ahorrando energia conectate planeta ahorraun labelur; j : 2386. Sim : 0.36860493; No similar. 
 hablar formacion hablar empleabilidad guillermobotero fenalconacional beneficiosdelapaz  ; j : 2387. Sim : 0.19444837; No similar. 
 vacuna malaria noche dialogomayortv maestro manuel patarroyo labelurl labelurl  ; j : 2388. Sim : 0.20133887; No similar. 
 espacios arte consulta programacion ultimos dias agosto labelurl labelurl  ; j : 2389. Sim : 0.50176716; Baja. 
 comunidadun conoces canal oficial youtube labelurl visitalo suscribete unparatodos somosun  ; j : 2390. Sim : 0.31724802; No similar. 
 comunidadun creen acuerdo paz deberia ser firmado uncolombia participa  ; j : 2391. Sim : 0.31269; No similar. 
 mikebahia pasabordo rector obduliovp sintonia 37anosunisabana bienestarsabana labelurl  ; j : 2392. Sim : 0.16591616; No similar. 
 rt comsabana compartimos programacion colegas amigos usingenieria semanaingenieriausabana2016 label; j : 2393. Sim : 0.21859543; No similar. 
 rt unisabanaradio manana semanacomsabana moda academia castanopilar k1 9am moda emprendimiento mada; j : 2394. Sim : 0.33717665; No similar. 
 vota portada favorita labelurl suenoser labelurl  ; j : 2395. Sim : 0.085309446; No similar. 
 sabes escribir articulo cientifico capacitate division bibliotecas unmedellin labelurl bibliotecaun; j : 2396. Sim : 0.14840618; No similar. 
 hoy tambien celebramos dia mundial propiedad intelectual feliz dia creadores labelurl  ; j : 2397. Sim : 0.4954474; No similar. 
 proxima emision dialogomayortv hablaremos futbol valores titopuccettic labelurl labelurl  ; j : 2398. Sim : 0.2268649; No similar. 
 uncolombia patrimonio colombianos labelurl sesquicentenarioun launpatrimoniodetodos  ; j : 2399. Sim : 0.2215005; No similar. 
 depresion enfermedad mental mas comun mundo conoce mas datos labelurl labelurl  ; j : 2400. Sim : 0.4010399; No similar. 
 programateun inauguracion exposicion flujos deseantes museodearteun labelurl labelurl  ; j : 2401. Sim : 0.1723881; No similar. 
 programateun concierto manana auditorioleondegreiff 300 pm labelurl feliz noche divcultural  ; j : 2402. Sim : 0.52928823; Baja. 
 comunidadun vivir campus pazun labelurl  ; j : 2403. Sim : 0.26028842; No similar. 
 programateun lunes 24 octubre conversatorio musica celta ancestral vanguardia labelurl  ; j : 2404. Sim : 0.47175565; No similar. 
 ser profesor tarea exigente compatible conformismo rutina obduliovp labelurl  ; j : 2405. Sim : 0.17214555; No similar. 
 comunidadun contribuye gestion ambiental unbogota haciendo parte programa voluntariado ambienta lab; j : 2406. Sim : 0.24240877; No similar. 
 constitucion 1991 realidad lectura recomendada fin semana labelurl labelurl  ; j : 2407. Sim : 0.42978063; No similar. 
 deojoscafe saludos aun definen ultimos detalles publicacion informaremos disponible informacion  ; j : 2408. Sim : 0.32661375; No similar. 
 video mas 700 personas participaron foro final paz labelurl unimedios pnudcolombia forofinconclicto; j : 2409. Sim : 0.42358628; No similar. 
 terminar dia noticias orgulloun matematicas acreditada alta calidad labelurl  ; j : 2410. Sim : 0.5086984; Baja. 
 rt grupoargos cementosargos tourtuiter centroargosinnovacion existen puestos fijos fomenta intercam; j : 2411. Sim : 0.07790407; No similar. 
 rt orgulloun orgulloun bid destaca alta eficiencia vivelab bogota institucionalun vivelabbogota lab; j : 2412. Sim : 0.23335488; No similar. 
 orgullorosarista dr luis enrique nieto nombrado academico correspondiente academia colombiana lengu; j : 2413. Sim : 0.105399884; No similar. 
 noticiaun celebro dia afrocolombianidad labelurl launcuenta sesquicentenarioun v labelurl  ; j : 2414. Sim : 0.37628222; No similar. 
 rt cerosetenta vieron especial educacion genero sexualidad colegios bogota labelurl  ; j : 2415. Sim : 0.29339725; No similar. 
 hoy dia especial urosario hoy recibimos nuevos estudiantes soyrosarista labelurl  ; j : 2416. Sim : 0.5398115; Baja. 
 eafit conozcan diversos grupos estudiantiles esperamos plazoleta estudiante labelurl  ; j : 2417. Sim : 0.0847996; No similar. 
 listo foro beneficiosdelapaz siguelo vivo traves labelurl labelurl  ; j : 2418. Sim : 0.34253675; No similar. 
 comienza mesita noche miren dias programense asistir conversatorios esperamos labelurl  ; j : 2419. Sim : 0.48952723; No similar. 
 eafit estrena serie web u3g universidad lugar encuentro generaciones estreno lunes 6 marzo labelurl; j : 2420. Sim : 0.4844826; No similar. 
 dejen pasar oportunidad escoger nuevos repres eleccioneseafit labelurl  ; j : 2421. Sim : 0.20946799; No similar. 
 unperiodico articulo geologia forense desentierra verdad labelurl unimedios unparatodos labelurl  ; j : 2422. Sim : 0.343047; No similar. 
 onlymemd saludos lamentamos tiempo atencion puede descargar app turno facil celular t labelurl  ; j : 2423. Sim : 0.36873862; No similar. 
 rt egobuniandes celebra 10anosegob inscripciones labelurl invitacion exclusiva comunidad egob http ; j : 2424. Sim : 0.2658993; No similar. 
 encuentra repositorioun contenidos investigacion uncolombia labelurl unparatodos  ; j : 2425. Sim : 0.35788018; No similar. 
 25 27 julio esperamos seminario triptico saberesdevidame erase vez paraiso bio labelurl  ; j : 2426. Sim : 0.35430887; No similar. 
 representacion emprendimiento colombiano mobile world congress 2017 va cuenta eafit mwc17 labelurl ; j : 2427. Sim : 0.05332686; No similar. 
 urbanismo arte ciencia cursos escueladeveranoeafit trae vacaciones labelurl  ; j : 2428. Sim : 0.1090623; No similar. 
 noticiaun video 85 posgrados ofrece unmedellin unparatodos orgulloun labelurl via unimedios  ; j : 2429. Sim : 0.3505731; No similar. 
 venezuela reconstruccion pais cenizas vivian sequera comsabana via eltiempo venezuela labelurl  ; j : 2430. Sim : 0.32370374; No similar. 
 carta vicerrectoria investigacion minambienteco relacion decreto 1272 2016 labelurl vriun unal  ; j : 2431. Sim : 0.3287805; No similar. 
 uva ilusion verde universidad eafit encontraras diferentes actividades conocer comuna diver labelur; j : 2432. Sim : 0.34329918; No similar. 
 reconocimiento destacara graduados dejan huella categorias eafitense exterior responsabilidad socia; j : 2433. Sim : 0.046046276; No similar. 
 comenzo entrega premio biblioteca narrativa colombiana pbnc pueden seguirla labelurl labelurl  ; j : 2434. Sim : 0.15610407; No similar. 
 patrono claustro urosario presidente juanmansantos recibe premio nobel paz labelurl labelurl  ; j : 2435. Sim : 0.039929155; No similar. 
 fin conflicto labelurl pazencolombia unimedios pnudcolombia juanmansantos alejovargasve labelurl  ; j : 2436. Sim : 0.22976819; No similar. 
 video dia sede bogota uncolombia postales ciudad universitaria labelurl unbogota somoscampus  ; j : 2437. Sim : 0.5044579; Baja. 
 liderandes iniciativa ceu recibio apoyo comunidad universitaria labelurl labelurl  ; j : 2438. Sim : 0.16977274; No similar. 
 sala forma parte inter contribuir partir datos investigacion mauricio  ; j : 2439. Sim : 0.26201817; No similar. 
 launcuenta presencia actualmente pais launpatrimoniodetodos feliz jueves labelurl  ; j : 2440. Sim : 0.5317641; Baja. 
 proxima semana comienza celebracion fiesta primavera ano gallo 2017 ver programacion labelurl  ; j : 2441. Sim : 0.5676434; Baja. 
 perdiste foro financiacion ctei colombia encuentra aqui mejor evento labelurl  ; j : 2442. Sim : 0.3972609; No similar. 
 comunidadun construir futuro pazun uncolombia unpalmira unmanizales unmedellin labelurl  ; j : 2443. Sim : 0.19951965; No similar. 
 salud tema mas importante calidad vida segun encuestados comovamos  ; j : 2444. Sim : 0.32458508; No similar. 
 comunidadun uncolombia dias extraordinarios undiaenlaun 24 agosto labelurl  ; j : 2445. Sim : 0.6658671; Baja. 
 acuerdo entendimiento eafit fedesarrollo grupoargos potenciara investigacion campo rural labelurl  ; j : 2446. Sim : 0.22978628; No similar. 
 comunidadun regresa jornada biblioteca24horas hemeroteca nacional 4 nov 2 di labelurl  ; j : 2447. Sim : 0.39554563; No similar. 
 obduliovp saluda periodistas seminarioparaperiodistas invita volver aulas labelurl  ; j : 2448. Sim : 0.098808706; No similar. 
 mundo derecho decir piensa incita violencia debe existir sancion catalina botero niunamenos  ; j : 2449. Sim : 0.15478782; No similar. 
 sinfonia n 2 serguei rajmaninov sonara noche mano sinfonicaeafit sinfonicaant labelurl  ; j : 2450. Sim : 0.418049; No similar. 
 gracias ser parte comunidadun 2017 seguiremos compartiendo informacion unparatodos labelurl  ; j : 2451. Sim : 0.29819092; No similar. 
 programateun manana transmision vivo habitat3followup partir 800 be aqui labelurl unparatodos  ; j : 2452. Sim : 0.45843717; No similar. 
 felizmiercoles comencemos dia proponiendonos vivir convivencia somosun labelurl  ; j : 2453. Sim : 0.2774403; No similar. 
 rt urinvestigacion urosarionews suma instituciones defienden acceso libre resultados investigacione; j : 2454. Sim : 0.083888285; No similar. 
 uniandesenfilbo2017 25 abril visite estand conozca publicaciones filbo2017 fot labelurl  ; j : 2455. Sim : 0.18179093; No similar. 
 unete ht unavidamejores responde vida mejor  ; j : 2456. Sim : 0.2627414; No similar. 
 maccurosario tomo claustro labelurl labelurl  ; j : 2457. Sim : -0.0750437; No similar. 
 director comunicaciones debe saber lenguajes puede olvidar lenguaje nativo palabra ju labelurl  ; j : 2458. Sim : 0.023505034; No similar. 
 rt psicosabana1 efrenmartinezo inicio psicosabana1 liderazgo psicologo siglo xxi unisabana diegoefr; j : 2459. Sim : 0.1842564; No similar. 
 reyesrite conferencia aqui mando congresodefamilia ifaunisabana inteligenciaemocional resiliencia l; j : 2460. Sim : 0.22179556; No similar. 
 rt minjusticiaco aestahora anibal ruge oficina asuntos internal instala foro pena privativa liberta; j : 2461. Sim : 0.24897236; No similar. 
 hoy 300 pm cuatro jovenes opinan lapazenfoco programa piensapazunal unimedios emite institucionaltv; j : 2462. Sim : 0.3218351; No similar. 
 inicia lapazenfoco analizando resultados jornada plebiscitaria pasado 2 oct institucionaltv untelev; j : 2463. Sim : 0.28969193; No similar. 
 museo bancorepublica video mirada historia colombia medio arte untelevision labelurl  ; j : 2464. Sim : 0.28208834; No similar. 
 impuesto bolsas plasticas reducido 27 uso dimitri zaninovich viceministro infraestructura crecimien; j : 2465. Sim : -0.038300175; No similar. 
 aqui estan eventos pueden perder semana eafit agenda completa encuentran labelurl  ; j : 2466. Sim : 0.45518225; No similar. 
 lunes partir 800 be balance social 2015 uncolombia directo labelurl labelurl  ; j : 2467. Sim : 0.39867342; No similar. 
 felizdiadelabogado felicitamos ejercen profesion etica integridad labelurl labelurl  ; j : 2468. Sim : 0.14061335; No similar. 
 haz opinion cuente ayudanos mejorar desempeno cuerpo profesores labelurl labelurl  ; j : 2469. Sim : 0.18818709; No similar. 
 hoy sintoniza lapazenfoco programa fin conflicto 800 pm canalcapital uncolombia labelurl  ; j : 2470. Sim : 0.36765638; No similar. 
 rt endirectosabana exclusiva unisabana bienestarsabana alejogonzalez presenta noteprometo nuevo tem; j : 2471. Sim : 0.28374904; No similar. 
 noche consejos aplicar siempre expresatebien comunicate mejor campanaun labelurl feliz noche  ; j : 2472. Sim : 0.5631093; Baja. 
 universidad nacional colombia historia video labelurl sesquicentenarioun via labelurl  ; j : 2473. Sim : 0.33167145; No similar. 
 semana discriminacion consulta programacion participa labelurl labelurl  ; j : 2474. Sim : 0.38939637; No similar. 
 programateun congreso iicta 2016 realizara ano info labelurl iicta unparatodos  ; j : 2475. Sim : 0.37579095; No similar. 
 programateun congreso iicta 2016 realizara ano info labelurl iicta unparatodos labelurl  ; j : 2476. Sim : 0.3525943; No similar. 
 rt cespedeslinam foro probono social responsibility of lawyer in the xxi century urosarionews label; j : 2477. Sim : 0.06784104; No similar. 
 buenos dias campus recibe hoy familias futuros estudiantes bienvenidos  ; j : 2478. Sim : 0.3899889; No similar. 
 2016 unmedellin compromete comunidadun tener campus mas saludable somosun labelurl  ; j : 2479. Sim : 0.26798868; No similar. 
 andfel05 saludos error corregido puede volver ingresar oferta conocer informacion feliz dia  ; j : 2480. Sim : 0.37511754; No similar. 
 rt orgulloun comunidadun ecopetrol premia estudiante innovador orgulloun ecopetrolsa labelurl  ; j : 2481. Sim : 0.2716475; No similar. 
 rt inguniandes semanainnovacion2017 faltan 5 dias semana mas grande innovadores comienza muestra 13; j : 2482. Sim : 0.38895312; No similar. 
 feliz cumpleanos unisabanaradio 8 anos buena radio amolaradio labelurl  ; j : 2483. Sim : 0.52184826; Baja. 
 maria eugenia hernandez presenta biblioteca fray cristobal torres labelurl  ; j : 2484. Sim : 0.19681641; No similar. 
 rt behrentz seguimos visita uniandes tecdemonterrey experimentando amabilidad generosidad mexicana ; j : 2485. Sim : 0.16428556; No similar. 
 conoce edificios patrimonio uncolombia video fac ciencias labelurl fcienciasunalco feliz noche  ; j : 2486. Sim : 0.4986527; No similar. 
