Modulo nnlm-es-dim128-with-normalization-2
Topicos : mas unisabana estudiantes colombia investigacion uniandes educacion urosario programas 
 rt iptigeneva organize citizen forums all over colombia could give new ownership of the peace proce; j : 1. Sim : 0.29025552; No similar. 
 phill miller analitica predictiva aprendizaje envivo tedxunisabana eltiempo labelurl  ; j : 2846. Sim : 0.32840797; No similar. 
 rt educaunisabana hoy orgullosos inciar tercer semestre academico maestria pedagogia extension guaj; j : 2847. Sim : 0.5205956; Baja. 
 rt maalejandracp celebracion firma catedra unesco urosarionews urosarioradio labelurl  ; j : 2848. Sim : 0.369401; No similar. 
 rt ctpuniandes asi feria oportunidad desarrollar metas u video labelurl labelurl  ; j : 2849. Sim : 0.34588823; No similar. 
 futuros serpilopaga aprendiendo experiencia usuario robotica usingenieria labelurl  ; j : 2850. Sim : 0.33996466; No similar. 
 rt psicosabana1 psicosabana panel simultaneo salud mental inteligencia artificial expertos panelist; j : 2851. Sim : 0.3032375; No similar. 
 rt jrestrp acompanando juanmgallego1 profesor urosarionews econurosario egresado udea ximena pena q; j : 2852. Sim : 0.4255489; No similar. 
 lectura recomendada responsabilidad internacional agravada colombiano labelurl labelurl  ; j : 2853. Sim : 0.06799002; No similar. 
 felices estudiantes eicea finalizaron curso international hospitality management uofsc usa labelurl; j : 2854. Sim : 0.3828533; No similar. 
 rt economiauandes boletin cede no24 enero diciembre 2015 labelurl labelurl  ; j : 2855. Sim : 0.091594815; No similar. 
 rt cpoliticasus presentacion convenios practica profesional estudiantes ciencias politicas unisaban; j : 2856. Sim : 0.6686815; Baja. 
 video exposicion reconstruye historia medicina colombia divcultural claustrosanagustin labelurl uni; j : 2857. Sim : 0.522426; Baja. 
 rt unisabanaradio menos 24 horas cumplir anos sensaciones invaden alegria emocion gratitudgracias f; j : 2858. Sim : 0.42658946; No similar. 
 leidycvalencia hola puedes seguir mas destacado conferencia rede sociales institucionales  ; j : 2859. Sim : 0.41438863; No similar. 
 rt emisoraudea 5 estaciones 300 usuarios carnetizados mas 1000 inscritos cifras bicirio estrategia ; j : 2860. Sim : 0.5058804; Baja. 
 buena ciudad espacios publicos tan maravillosos aun ciudadanos mas ricos pueden dejar ir enriquepen; j : 2861. Sim : 0.41303542; No similar. 
 creemos respetuosamente reserva incluso mejora proponia enriquepenalosa  ; j : 2862. Sim : 0.01677324; No similar. 
 viviendo cirujano pintor conoce historia rodrigo cobo vasquez urrevista labelurl labelurl  ; j : 2863. Sim : 0.14784345; No similar. 
 10 habitos deberias adoptar tener vida mas feliz conocelos labelurl labelurl  ; j : 2864. Sim : 0.32457086; No similar. 
 rt ctpuniandes asi visita estudiantes egresados henkel ctp labelurl labelurl  ; j : 2865. Sim : 0.4626624; No similar. 
 informe ifaunisabana congresodefamilia labelurl  ; j : 2866. Sim : 0.091754526; No similar. 
 levantas temprano domingo feliz listo ayudar demas asi misionsabana labelurl  ; j : 2867. Sim : 0.2054234; No similar. 
 rt obsdemocracia colombia conservadora actitudes progresistas detras polemica cartillas labelurl ht; j : 2868. Sim : 0.4983043; No similar. 
 primer dia inducciones semestre 20171 eafit damos bienvenida nuevos estudiantes pregrado labelurl  ; j : 2869. Sim : 0.51814383; Baja. 
 eventos mas importantes desarrollan claustro jrestrp entrega becas suenoser labelurl  ; j : 2870. Sim : 0.4179784; No similar. 
 propuesta hacemos creacion innovemos corporacion financiera innovacion carlosholmestru lospresidenc; j : 2871. Sim : 0.48975328; No similar. 
 rt uniandinosiempr conscientes responsabilidad privilegio uniandinos luchen etica julian nino gradu; j : 2872. Sim : 0.4394876; No similar. 
 rt economiauandes notadepolitica no26 impacto titulacion colectiva comunidades negras pacifico colo; j : 2873. Sim : 0.38051316; No similar. 
 rt hayfestivalesp 2 horas comienza haymedellin17 conversatorio simonmontefiore descubra invitados i; j : 2874. Sim : 0.15615448; No similar. 
 rt inalde pensado management tambien ayuda ser mejores personas jorgeivangomezo revistadinero label; j : 2875. Sim : 0.3377557; No similar. 
 informacion util mejorar experiencia usuarioandreschiappe tedxunisabana stream eltiempo labelurl  ; j : 2876. Sim : 0.33459708; No similar. 
 rt fulbrightcol consulta todas sesiones informativas becas fulbright postgrado canal youtube labelu; j : 2877. Sim : 0.3310003; No similar. 
 mauricio toro invitado especial acompana induccion conferencia retos profesional siglo xxi soyrosar; j : 2878. Sim : 0.36644846; No similar. 
 rector jrestrp da inicio foro avances retos cambio climatico colombia labelurl labelurl  ; j : 2879. Sim : 0.42820004; No similar. 
 urosario expertos analizan situacion cambio climatico marco politicas regimen juridico naciona labe; j : 2880. Sim : 0.60335064; Baja. 
 foro justicia paz reto asi vivio debate jep urosario labelurl labelurl  ; j : 2881. Sim : 0.4276061; No similar. 
 ronda preguntas papel victimas conflicto armado hablemosdepazur labelurl  ; j : 2882. Sim : 0.191363; No similar. 
 hoyenelrosario conferencia logrosyretosecuador canciller ecuatoriano guillaumelong labelurl labelur; j : 2883. Sim : 0.0882954; No similar. 
 conoce detalles destacada participacion urosario cmude 2017 labelurl labelurl  ; j : 2884. Sim : 0.22058178; No similar. 
 hoyenelrosario descubrimiento busto homenaje camilo torres labelurl labelurl  ; j : 2885. Sim : 0.12794177; No similar. 
 nueva maestria desarrollo infantil educaunisabana comprometidos educacion ninos labelurl  ; j : 2886. Sim : 0.5581471; Baja. 
 hoyeneafit 600 pm catedra empresarial alsec innovacion alimenta inscripciones labelurl  ; j : 2887. Sim : 0.42787582; No similar. 
 vicerrectora urosario stephanie lavaux da bienvenida stand urenfilbo2016 pabellon 3 piso 2 labelurl; j : 2888. Sim : 0.24084951; No similar. 
 comparte fotos induccion hashtag soyrosarista podras ganar kit urosario labelurl  ; j : 2889. Sim : 0.33954597; No similar. 
 noche reencuentro graduados alumnisabana medicinasabana felicidad labelurl  ; j : 2890. Sim : 0.27219114; No similar. 
 comsabana diplomadoscomsabana gusta periodismo deportivo diplomado unisabana puede ser opcion  ; j : 2891. Sim : 0.37571612; No similar. 
 unradio confluyen cultura ciencia academia tecnologia investigacion labelurl unparatodos 985unradio; j : 2892. Sim : 0.47757885; No similar. 
 colegiatura numero consejo superior estudiantil alianza historica labelurl labelurl  ; j : 2893. Sim : 0.38172054; No similar. 
 mujeres educacion paz desarrollo sera tema central catedra unesco equidad genero labelurl  ; j : 2894. Sim : 0.56128323; Baja. 
 colombia viene pontifex tres c papa carisma cabeza coherencia hernanolano labelurl  ; j : 2895. Sim : 0.29678452; No similar. 
 esperamos proximo martes conozcan mejores proyectos pregrado ingenieria sistemas labelurl  ; j : 2896. Sim : 0.4755767; No similar. 
 cuales riesgos ninos adolescentes entran contacto internet redessociales jcdiazbohorquez  ; j : 2897. Sim : 0.3999899; No similar. 
 asi funcionara servicio transporte periodo 20171 labelurl labelurl  ; j : 2898. Sim : 0.26779267; No similar. 
 rt uniandinosiempr sueno generacion paz utopia alejandro rojas graduando inguniandes gradosuniandes; j : 2899. Sim : 0.5165174; Baja. 
 fechas requisitos debes tener cuenta participar convocatoria labelurl labelurl  ; j : 2900. Sim : 0.12743074; No similar. 
 rt unisabanaradio unisabana toma foro universidadyempresa labelurl  ; j : 2901. Sim : 0.2819228; No similar. 
 rt economiauandes interviene hernando zuleta hzuleta director idel cesed uniandes vivo labelurl lab; j : 2902. Sim : 0.0889791; No similar. 
 bogdan piotrowski decano filosofia ciencias humanas miembro numero academia colombiana lengua label; j : 2903. Sim : 0.46626797; No similar. 
 nuevo espacio disfrutar vidasaludable deporte asi cafbienestarunisabana labelurl  ; j : 2904. Sim : 0.32628825; No similar. 
 aspirantesun partir 15 febrero abre convocatoria 20172 estudiar uncolombia info labelurl  ; j : 2905. Sim : 0.1816214; No similar. 
 lanzamiento maestria salud publica posmedunisabana foro postconflicto salud publica colombia junio ; j : 2906. Sim : 0.34491298; No similar. 
 verdadera causa muerte harry houdini labelurl urrevista labelurl  ; j : 2907. Sim : 0.20950422; No similar. 
 rt bienestarbogota hoy mas 400 estudiantes asisten 2da version catedra induccion uncolombia labelur; j : 2908. Sim : 0.5562732; Baja. 
 rt ctaunisabana rampa edificio k unisabana modo situnisabana labelurl  ; j : 2909. Sim : 0.26614627; No similar. 
 hoy dia especial urosario hoy recibimos nuevos estudiantes soyrosarista labelurl  ; j : 2910. Sim : 0.29703864; No similar. 
 proximo verano podras realizar curso aleman intensivo kassel lasabanaabroad unisabanainternacional ; j : 2911. Sim : 0.37727; No similar. 
 rt uniandesderecho sustentacion tesis doctorado expositora catalina pilar mejia lopez inscripciones; j : 2912. Sim : 0.44186854; No similar. 
 asi forman 73 profesores colegios oficiales guajira gracias becas excelencia mineducacion labelurl ; j : 2913. Sim : 0.4962034; No similar. 
 rt educaunisabana gusto recibir estudiantes maestria pedagogia investigacion aula virtualtaller coa; j : 2914. Sim : 0.50426954; Baja. 
 congresodefamilia jcdiazbohorquez 9 anos edad nino colombiano lleva mitad vida usando internet infa; j : 2915. Sim : 0.43371618; No similar. 
 aspirantesun conoce programas pregrado posgrado uncolombia todas sedes labelurl  ; j : 2916. Sim : 0.37178865; No similar. 
 conoce programas pregrado posgrado uncolombia todas sedes aspirantesun labelurl  ; j : 2917. Sim : 0.37178865; No similar. 
 comunidadun sabes tercera causa riesgo lesiones uncolombia dirbienestarun cuidate labelurl  ; j : 2918. Sim : 0.22898695; No similar. 
 listos neiva breve recibiremos padres familia estaran encuentro excelencia labelurl  ; j : 2919. Sim : 0.29085094; No similar. 
 inscripciones pregrado 20162 27 mayo labelurl labelurl  ; j : 2920. Sim : 0.29427144; No similar. 
 inscripciones pregrado 20162 27 mayo labelurl  ; j : 2921. Sim : 0.34612772; No similar. 
 maestria administracion unmanizales obtiene acreditacion alta calidad video labelurl orgulloun via ; j : 2922. Sim : 0.46632951; No similar. 
 foro discusion plan decenal educacion 20162026 urosario miplandecenal labelurl  ; j : 2923. Sim : 0.50426096; Baja. 
 media ingreso hombre trabajador ee uu igual teniamos hace 42 anos josephestiglitz elfuturodecolombi; j : 2924. Sim : 0.36151809; No similar. 
 active learn worshop series hablamos conexiones nodos conectaran estudiantes labelurl  ; j : 2925. Sim : 0.2837666; No similar. 
 rt behrentz mepongolostenis quieroestudiar uniandes senek labelurl  ; j : 2926. Sim : 0.15470503; No similar. 
 panorama campus sabado reuniondepadres futurosestudiantes unisabana  ; j : 2927. Sim : 0.47683117; No similar. 
 novedosas dinamicas aprendizaje finlandia busca eafit transformar educacion labelurl labelurl  ; j : 2928. Sim : 0.42239693; No similar. 
 hoy universidades ofrecen productos diferentes da poderes mercado maria marta ferreyra labelurl  ; j : 2929. Sim : 0.34594804; No similar. 
 urbameafit sigue transmision dialogos tropinordicos investigacion practica educacion  ; j : 2930. Sim : 0.59405655; Baja. 
 gracias graduados acompanarnos encuentro alumnisabana bucaramanga sersabanavalelapena labelurl  ; j : 2931. Sim : 0.46787646; No similar. 
 gracias apoyo familia vegalara personas vanessa colmenares cumplen suenos solidaridaduniandes label; j : 2932. Sim : 0.37686583; No similar. 
 rt ceperuniandes entregaron documentos cierre inscripciones maestria periodismo ceper labelurl u  ; j : 2933. Sim : 0.3865889; No similar. 
 comenzo eafit segunda sesion catedra flip fake news acceso informacion tiempos posver labelurl  ; j : 2934. Sim : 0.47935858; No similar. 
 asi transcurre dementescuriosas urosario labelurl  ; j : 2935. Sim : 0.25100088; No similar. 
 asi feria bienestarsabana nuevos estudiantes enero2017 unisabana labelurl  ; j : 2936. Sim : 0.5178476; Baja. 
 ayudar personas discapacitadas movilizarse largo sedes uncolombia bienestar labelurl  ; j : 2937. Sim : 0.21853784; No similar. 
 descubre participar ayuda construir suenoser profesional estudiantes labelurl labelurl  ; j : 2938. Sim : 0.2581003; No similar. 
 programateun 16 junio exposicionun flujos deseantes labelurl museodearteun labelurl  ; j : 2939. Sim : 0.12120415; No similar. 
 simposio violencia genero aportes academia contribuir paz colombia labelurl  ; j : 2940. Sim : 0.5287442; Baja. 
 cesar ninos van clase pesar inundaciones tecnologia transformacion social 57anoseafit labelurl  ; j : 2941. Sim : 0.548485; Baja. 
 aceptar mundo recibimos podemos sonar mundo mejor enriquepenalosa  ; j : 2942. Sim : 0.1597646; No similar. 
 visionamos nacion sostenible guiada ciencia tecnologia innovacion cesar ocampo colciencias labelurl; j : 2943. Sim : 0.48628193; No similar. 
 90 anos fidel castro nueva naturaleza influencia cuba labelurl labelurl  ; j : 2944. Sim : 0.32925227; No similar. 
 olviden proxima semana seminario 20171 dirigido estudiantes ingenieria produccion  ; j : 2945. Sim : 0.61646676; Baja. 
 comprometidos pazun trabajo enfoca dias labelurl  ; j : 2946. Sim : 0.22448012; No similar. 
 noticiaun aplicaciones uber airbnb desplazan relacion empleador trabajado labelurl via unimedios  ; j : 2947. Sim : 0.42294466; No similar. 
 suagu chocolate artesanal social emprendimiento sello alumnisabana maria camila suarez ihttp labelu; j : 2948. Sim : 0.34618753; No similar. 
 buscas practica manana puedes perder xxiii muestra empresarial hora 900 m 300 p m labelurl  ; j : 2949. Sim : 0.2940811; No similar. 
 primera ceremonia hoy graduan profesionales escuelas humanidades derecho ciencias adminis labelurl ; j : 2950. Sim : 0.41949937; No similar. 
 rt yanethgiha nochedelosmejores reflejo colombia construimos jovenes talentosos sonadores viven pai; j : 2951. Sim : 0.53178936; Baja. 
 rosaristas disenaron prueba diagnostica galardonada congreso nacional fisioterapia 2017 labelurl  ; j : 2952. Sim : 0.21185455; No similar. 
 becas ayudan reducir brecha social oscar salgado beneficiario quieroestudiar conozca historia label; j : 2953. Sim : 0.35649168; No similar. 
 reformatributaria colombia opinion nancy rivera jefe area economia eicea labelurl via eltiempo  ; j : 2954. Sim : 0.515765; Baja. 
 grupos investigacion uniandes ofrecen soluciones 23 retos industria 10ruedatecnnova medellin labelu; j : 2955. Sim : 0.5358201; Baja. 
 momento reencontranos graduados medicinasabana alumnisabana inscribete labelurl labelurl  ; j : 2956. Sim : 0.17262767; No similar. 
 artes potenciar campo mejorar calidad vida mas pobres labelurl facultadartes cat labelurl  ; j : 2957. Sim : 0.35943863; No similar. 
 descubre mas copa america futbol urosario labelurl labelurl  ; j : 2958. Sim : 0.35623255; No similar. 
 congreso internacional mercadeo logistica tendencias retos 20162017 labelurl eicea labelurl  ; j : 2959. Sim : 0.32217023; No similar. 
 investigacion encuentro investigacion intervencion innovacion pedagogia infancia educaunisabana lab; j : 2960. Sim : 0.5933466; Baja. 
 entrevista periodista david rieff hablo papel memoria posconflicto retosdeldespues labelurl  ; j : 2961. Sim : 0.24921851; No similar. 
 debes tener cuenta participar convocatoria becas 20171 labelurl labelurl  ; j : 2962. Sim : 0.27042282; No similar. 
 informo oportunamente efectuo implosion bloque 31de eafit salio segun previsto  ; j : 2963. Sim : 0.26748195; No similar. 
 rt orgulloun institucionalun quimica acreditacion alta calidad orgulloun uncolombia labelurl  ; j : 2964. Sim : 0.2536184; No similar. 
 economia romanticismo querer aportar sociedad carlos medina banco l labelurl  ; j : 2965. Sim : 0.32688186; No similar. 
 alaire jac seran primordiales socializar comunidades acuerdos paz lapazenfoco  ; j : 2966. Sim : 0.36637822; No similar. 
 rt profebarreto educaunisabana unisabana hace parte red latinoamericana investigacion didactica cie; j : 2967. Sim : 0.5070329; Baja. 
 historia alumnisabana cristhian mendoza graduado comunicacion audiovisual multimedios comsabana lab; j : 2968. Sim : 0.4851268; No similar. 
 aplica convocatoria beca programa fortalecimiento funcion publica america latina labelurl  ; j : 2969. Sim : 0.44290593; No similar. 
 rt jrestrp homenaje usal rector daniel hernandez urosarionews hija tradicion salmantina america pre; j : 2970. Sim : 0.3764012; No similar. 
 noticiaun facultad ciencias muestra potencial investigacion semana fcienciasun labelurl  ; j : 2971. Sim : 0.39306226; No similar. 
 hazte voluntario descubre participar programa labelurl labelurl  ; j : 2972. Sim : 0.10504388; No similar. 
 nuevas tendencias tecnologicas creacion estrategias creativas gerenciar busca formar nuevos lideres; j : 2973. Sim : 0.38441312; No similar. 
 alumnisabana chile listos encontrarnos contigo santiago chile 18 noviembre espera labelurl  ; j : 2974. Sim : 0.3087416; No similar. 
 conozca apoye causas podemos cambiar vida cientos colombianos solidaridaduniandes labelurl  ; j : 2975. Sim : 0.13437746; No similar. 
 rt orgulloun arquitectura acreditada alta calidad orgulloun institucionalun labelurl mejoracontinua; j : 2976. Sim : 0.04793093; No similar. 
 rt economiauandes invitamos leer documentoscede 2016 labelurl labelurl  ; j : 2977. Sim : 0.19957756; No similar. 
 inscripciones pregrado 20162 abiertas 27 mayo inform labelurl  ; j : 2978. Sim : 0.31802505; No similar. 
 conoce archivo historico ur guardian patrimonio documental pais labelurl labelurl  ; j : 2979. Sim : 0.3859234; No similar. 
 visita colombia papa juan pablo ii dejo 33 mensajes enfatizando paz hernanolano labelurl  ; j : 2980. Sim : 0.36255294; No similar. 
 hoyeneafit pueden conocer 500 pm 10 ideas negocio estudiantes eafitenses practica auditor labelurl ; j : 2981. Sim : 0.390448; No similar. 
 5 mayo estan abiertas inscripciones especializacion gestion cultural unmanizales labelurl  ; j : 2982. Sim : 0.51041704; Baja. 
 articulo firmemos carta magna universidades colombianas labelurl mantillaignacio elespectador unime; j : 2983. Sim : 0.4642686; No similar. 
 consulta fechas relacionadas nuevos creditos icetex primer semestre 2017 labelurl labelurl  ; j : 2984. Sim : 0.29784322; No similar. 
 conoces requisitos participar convocatoria contenidos urosarioradio labelurl labelurl  ; j : 2985. Sim : 0.244522; No similar. 
 pierdas conferencia responsabilidad materia ambiental celebracion labelurl labelurl  ; j : 2986. Sim : 0.21290824; No similar. 
 universidades hablamos derecho policia sigue siendo tema pendiente david suarez tamayo labelurl  ; j : 2987. Sim : 0.34251335; No similar. 
 urrevista aproximaciones musica popular clave genero labelurl labelurl  ; j : 2988. Sim : 0.22934967; No similar. 
 conoce lugares mas emblematicos universidad labelurl soyrosarista labelurl  ; j : 2989. Sim : 0.3126656; No similar. 
 rt jrestrp urosarionews arranca construccion temas vienen luego acuerdos primero tema tierras label; j : 2990. Sim : 0.30609196; No similar. 
 rt alumnisabana pongas limit suenos profesional participa feria empleo alumnisabana labelurl  ; j : 2991. Sim : 0.32715297; No similar. 
 takeuchi papa matematicas mantillaignacio via elespectador uncolombia labelurl  ; j : 2992. Sim : 0.33831087; No similar. 
 rt mineducacion gracias profes comunidad educativa logrando ser pais mejor educado n  ; j : 2993. Sim : 0.60088056; Baja. 
 narrativas pueblerinas manuel mejia vallejo sera jardin 4 6 agosto ver programacion labelurl  ; j : 2994. Sim : 0.42161554; No similar. 
 lecturarecomendada liderazgo antecedentes tendencias perspectivas desarrollo labelurl labelurl  ; j : 2995. Sim : 0.20410977; No similar. 
 antioquia trabajamos estrategia integral hacer restauraciones ecologicas alejando gonzalez direc la; j : 2996. Sim : 0.341296; No similar. 
 edicion 112 eleafitense conozcan geologa linda vidal llego cordillera andes labelurl  ; j : 2997. Sim : 0.27945125; No similar. 
 felicitamos toda comunidadun buenos resultados obtenidos auditoria icontec muchas gracias labelurl ; j : 2998. Sim : 0.19259602; No similar. 
 violencia prevenible duda rodrigo guerrero tedxunisabana steam eltiempo labelurl  ; j : 2999. Sim : 0.19985; No similar. 
 rt dvelasco82 lanzamiento libro sindrome sjoren orgullo rosarista felicitaciones juanmanayac editor; j : 3000. Sim : 0.21953596; No similar. 
 lean hoy eltiempo eafit premio mejor microrrelato estudiantes pais labelurl  ; j : 3001. Sim : 0.50300014; Baja. 
 legado simon bolivar independencia venezuela patria filbo2017 autoresunisabana labelurl  ; j : 3002. Sim : 0.5014473; Baja. 
 aspirantesun unmanizales presentaran pruebas admision pregrado domingo campus nubia labelurl  ; j : 3003. Sim : 0.42746872; No similar. 
 investigacion 350 alumnos participaron jornada academica maestria pedagogia educaunisabana labelurl; j : 3004. Sim : 0.5430401; Baja. 
 rt comsabana tercerfiafest felicitaciones producto austral agradecemos participacion fiafest unisab; j : 3005. Sim : 0.35938877; No similar. 
 noticiaun maestria estudios literarios destaca calidad reconocimiento launcuenta labelurl  ; j : 3006. Sim : 0.2784428; No similar. 
 opinion trump significados proposito resultado elecciones ee uu labelurl labelurl  ; j : 3007. Sim : 0.39163798; No similar. 
 politica emociones entrevista ute frevert directora mpibberlin labelurl labelurl  ; j : 3008. Sim : 0.2766522; No similar. 
 nueve carreras colombianas 100 mejores mundo labelurl via eltiempo  ; j : 3009. Sim : 0.36194432; No similar. 
 poder ideas asi vivio filosofia primer dia opencampus2017 labelurl  ; j : 3010. Sim : 0.52150875; Baja. 
 rt jrestrp mundolaboral forma traves estudiantes urosarionews acercan sociedad demostramos pertinen; j : 3011. Sim : 0.38406572; No similar. 
 rt serpilopaga toma decision programa academico cursar informado conoce tip ayudaran decision serpi; j : 3012. Sim : 0.35261112; No similar. 
 somosorgulloun sabias programa musica instrumental preparado acreditacion labelurl  ; j : 3013. Sim : 0.37577072; No similar. 
 rt inguniandes construiran progamaran crearan optimizaran emprenderan haran mejor pais bienvenidos ; j : 3014. Sim : 0.39225492; No similar. 
 ayuda internacional habia comprometido plan paz colombia union europea tampoco llegara carlos velan; j : 3015. Sim : 0.37716606; No similar. 
 dialogomayortv hablaremos andreatove compromiso reina pais labelurl labelurl  ; j : 3016. Sim : 0.19290385; No similar. 
 buena parte causas brecha acceso vienen desigualdades previas educacionsuperior maria marta ferreri; j : 3017. Sim : 0.17878024; No similar. 
 problema colombia mexico organizaciones armadas gobiernan margen gusduncan eafit foroungasscol  ; j : 3018. Sim : 0.51083285; Baja. 
 transmision calidad vida estudiantes u incide exito academico 900 be labelurl labelurl  ; j : 3019. Sim : 0.44330102; No similar. 
 hoy sera lanzamiento tercera version serpilopaga educacion colombia futuro labelurl  ; j : 3020. Sim : 0.49409893; No similar. 
 conversatorio acceso abierto propiedad intelectual 19 abril labelurl  ; j : 3021. Sim : 0.13398436; No similar. 
 nueva entrega serie grandes maestros elespectador tras huellas virginia gutierrez pineda labelurl  ; j : 3022. Sim : 0.40396637; No similar. 
 rt laciudadverde punto empezar sosporelaire eafit vengan plantica labelurl  ; j : 3023. Sim : 0.19452879; No similar. 
 mateo badillo creo aplicacion gano concurso practica ibm labelurl labelurl  ; j : 3024. Sim : 0.39033338; No similar. 
 programateun conferencia david sheinkopf tecnologia aplicada cuerpo escenario facultadartes  ; j : 3025. Sim : 0.39722684; No similar. 
 rcnpereira canaltelecafe buenas tardes invitamos conocer manana nuevos espacios eafitpereira labelu; j : 3026. Sim : 0.32515967; No similar. 
 curso negocios industria musical labelurl labelurl  ; j : 3027. Sim : 0.2261383; No similar. 
 hoyenelrosario mundo laboral consulta programacion labelurl labelurl  ; j : 3028. Sim : 0.3501884; No similar. 
 rt educaunisabana nuevos estudiantes maestia pedagogia bienvenidos unisabana labelurl  ; j : 3029. Sim : 0.46327734; No similar. 
 preocupados aumento areas cultivadas coca sera fenomeno temporal aldolale unodc foroungasscol  ; j : 3030. Sim : 0.3462692; No similar. 
 curso narrativas fotograficas siglos xix xx xxi labelurl labelurl  ; j : 3031. Sim : 0.2810856; No similar. 
 rt hablemosdepazur arranca debate sino jovenes sociedad debate hablemosdepazur labelurl  ; j : 3032. Sim : 0.22935297; No similar. 
 innovadores sociales juveniles bayer premiara ano ocho jovenes paises andinos labelurl creatividad ; j : 3033. Sim : 0.5895601; Baja. 
 miprimerdiaenuniandes plazoleta comidas bloque z labelurl  ; j : 3034. Sim : 0.16241895; No similar. 
 investigaciondeldia videojuego desarrollado comunicadores audiovisuales unisabana labelurl labelurl; j : 3035. Sim : 0.35463318; No similar. 
 momento leccion inaugural escuela derecho 2017 profesor david landau universidad labelurl  ; j : 3036. Sim : 0.36428288; No similar. 
 rt espambiental urosarionews patrimonio pais jrestrp editorialur labelurl  ; j : 3037. Sim : 0.22486672; No similar. 
 hoyeneafit entregaron diplomas doble titulacion maestria gerencia empresas sociales labelurl  ; j : 3038. Sim : 0.46458063; No similar. 
 grandes inversores diciembre entregaran importantes vias nuevas antioquia luis fernando andrade ani; j : 3039. Sim : 0.3920386; No similar. 
 andresgutipr hola recuerda pasaporte virtual cambio consulta toda informacion respecto labelurl  ; j : 3040. Sim : 0.1756567; No similar. 
 realizaste evaluacion profesores descubre mas oportunidad labelurl labelurl  ; j : 3041. Sim : 0.43975937; No similar. 
 rt cmilanoticia lunes arranco tren unisabana labelurl labelurl  ; j : 3042. Sim : 0.20522565; No similar. 
 linaaristi hola stream actividad podras encontrar mas destacado evento rede sociales  ; j : 3043. Sim : 0.4666577; No similar. 
 rt jrrodriguezgil listo unisabana recibir padres familia estudiantes admitidos primer semestre 2017; j : 3044. Sim : 0.4401808; No similar. 
 grupo porras ur participo evento mas grande latinoamerica labelurl labelurl  ; j : 3045. Sim : 0.4238509; No similar. 
 metacampusun uso tenencia tierra orlando fals borda video labelurl labelurl  ; j : 3046. Sim : 0.21166694; No similar. 
 universidad rosario programas aportan pais labelurl labelurl  ; j : 3047. Sim : 0.5324657; Baja. 
 innovate330 mas 100 experiencias innovacion educacion labelurl labelurl  ; j : 3048. Sim : 0.61182547; Baja. 
 tatipardo2 jrestrp actividad transmision vivo podras encontrar mas destacado nues labelurl  ; j : 3049. Sim : 0.4354136; No similar. 
 rt unisabanaradio inicia acta entrega renovacion acreditacion alta calidad viceministra educacion n; j : 3050. Sim : 0.46358785; No similar. 
 rt comsabana ventajas ir trenusabana trafico detiene mirar paso rumbo unisabana labelurl  ; j : 3051. Sim : 0.059464805; No similar. 
 rt hernanolano hoy seminariospapaunisabana periodistas publicaciones revistasemana revistadinero re; j : 3052. Sim : 0.28989187; No similar. 
 educacion debe ser mas integral hablar pedagogia mas dialogante julian zubiria labelurl  ; j : 3053. Sim : 0.50115967; Baja. 
 filosofia pimienta forma divertida descubrir importancia filosofia labelurl labelurl  ; j : 3054. Sim : 0.12538032; No similar. 
 rt benefiteam orgullosos ser parte carrera hacer carrera mepongolostenis senekuniandes uniandes lab; j : 3055. Sim : 0.25346264; No similar. 
 rt econurosario jorge humberto botero politica social colombia enfoqueseconomiaur labelurl  ; j : 3056. Sim : 0.49947315; No similar. 
 calificarian terminos innovacion labelurl labelurl  ; j : 3057. Sim : 0.288533; No similar. 
 miembros comunidad apoyan quieroestudiar quieren invitarlo unirse causa solidaridaduniandes labelur; j : 3058. Sim : 0.08540311; No similar. 
 rt hernanolano unisabana flores adornan tarde unisabanaradio trenusabana labelurl  ; j : 3059. Sim : 0.1151749; No similar. 
 estatuto oposicion concesion especial farc yannbasset orpoliticaur hablemosdepazur labelurl  ; j : 3060. Sim : 0.47647056; No similar. 
 escenario retos avances calidad educacionsuperior protagonista bancomundiallac labelurl  ; j : 3061. Sim : 0.10797468; No similar. 
 hoyeneafit catedra cambio climatico ciudades sostenibles auditorio fundadores ods2030 labelurl  ; j : 3062. Sim : 0.45644128; No similar. 
 felicitaciones ganadores hoy concurso transformandovidas podran revisar condiciones entrega labelur; j : 3063. Sim : 0.30026296; No similar. 
 hoy podras vivirlaradio unisabanaradio puntowok labelurl  ; j : 3064. Sim : 0.33900136; No similar. 
 noticiaun suba comenzara emprendimiento reciclaje llantas labelurl ingenieriaunbog via unimedios  ; j : 3065. Sim : 0.3243263; No similar. 
 rt jrestrp recibiendo 15 certificaciones calidad admon academia urosarionews compromiso mejorar ico; j : 3066. Sim : 0.25111532; No similar. 
 siguenos unavidamejores conoce mas acerca jovenes emprendedores labelurl  ; j : 3067. Sim : 0.4057093; No similar. 
 espacio academico cpoliticasus derechousabana hablar plebiscito labelurl  ; j : 3068. Sim : 0.26433444; No similar. 
 felicitamos nuevos graduados mba inalde labelurl  ; j : 3069. Sim : 0.31038445; No similar. 
 palabras paz 30 tercera entrega diccionario paz labelurl labelurl  ; j : 3070. Sim : 0.17658593; No similar. 
 invitamos compartir fotos comentarios induccion usando hashtag soyrosarista labelurl  ; j : 3071. Sim : 0.2871271; No similar. 
