Modulo nnlm-es-dim128-with-normalization-2
Topicos : favor gracias mensaje cuentanos detalles escribirnos directo ayudarte ocurrido 
 carlsua carlos favor envianos datos dm nombre completo cedula telefono comunicarnos contigo buen di; j : 1. Sim : 0.5876384; Baja. 
 germen70 german comunicando interno contigo  ; j : 3261. Sim : 0.34044492; No similar. 
 juanfvelasquez cuentanos caso dm poder ayudarte quedamos atentos  ; j : 3262. Sim : 0.63444877; Baja. 
 e2tovar sfcsupervisor bancodebogota amamosavvillas bcooccidente bcopopular informamos resue labelur; j : 3263. Sim : 0.25429282; No similar. 
 ziierrakaren sabemos si sabemos puedes sacarlo pasear carro nuevo labelurl  ; j : 3264. Sim : 0.29977235; No similar. 
 sabe usted australia bulgaria irlanda rumania sudafrica impusieron moratoria fracking anhcolombia l; j : 3265. Sim : 0.11547364; No similar. 
 hingeniera muchas gracias informacion enviaremos informacion area encargada poder resolver inconven; j : 3266. Sim : 0.50183314; Baja. 
 idasama30 eduardodazam hola ivan respondimos tweet quedamos atentos  ; j : 3267. Sim : 0.41973388; No similar. 
 aprietocaro cuentanos caso dm poder ayudarte quedamos atentos  ; j : 3268. Sim : 0.6129734; Baja. 
 hildismaru bancosaval maru gracias escribirnos cuentanos detalles caso dm poder colaborarte quedamo; j : 3269. Sim : 0.66675454; Baja. 
 adolfobayona sfcsupervisor sicresponde bancosaval hola adolfobayona gracias escribirnos contamos la; j : 3270. Sim : 0.54001796; Baja. 
 izumishini sabemos si sabemos puedes ganar moto invitar pasear chica gusta labelurl  ; j : 3271. Sim : 0.27503264; No similar. 
 rjccsystem hola rjccsystem lamentamos ocurrido trabajamos solucionar inconveniente invitamos i labe; j : 3272. Sim : 0.3694496; No similar. 
 da like sub encuentra reaccion labelurl compartela labelurl  ; j : 3273. Sim : 0.09367073; No similar. 
 jypulido hola jypulido gracias escribirnos atendimos solicitud via mensaje directo revisa favor fel; j : 3274. Sim : 0.77116567; Media. 
 arquitectoab gnavastalero sfcsupervisor hola arquitectoab gracias escribirnos bancodebogota labelur; j : 3275. Sim : 0.45943645; No similar. 
 juandavidsanabr sfcsupervisor hola juandavidsanabr ofrecemos disculpas inconvenientes favor labelur; j : 3276. Sim : 0.5358032; Baja. 
 aymerpereira hola aymer respondimos dm saludos  ; j : 3277. Sim : 0.38893282; No similar. 
 andresmania creer grupos financieros pais grupo aval bancosaval aval grupoaval labelurl  ; j : 3278. Sim : 0.18759073; No similar. 
 pedritobogotano comprendemos comentario sentimos sucedido favor contactanos via dm solicitarte labe; j : 3279. Sim : 0.5905012; Baja. 
 top3deimpactoeconomicon1precios petroleo alza tormenta tropical golfo mexicon2exportacione labelurl; j : 3280. Sim : 0.09548429; No similar. 
 jdgutierrez conferencista comenzado pasar diapositivas comentando region labelurl  ; j : 3281. Sim : 0.28451547; No similar. 
 hola gilbert3429 lamentamos inconvenientes interesa conocer mas caso favor cuentanos via dm  ; j : 3282. Sim : 0.60506666; Baja. 
 alexabgt alex cuentanos caso dm enviarlo area encargada favor quedamos atentos  ; j : 3283. Sim : 0.5917337; Baja. 
 cmauricio1978 hola cmauricio1978 puedes contactarnos via mensaje directo pendientes saludos  ; j : 3284. Sim : 0.63356584; Baja. 
 afiliados reciben satisfaccion acuerdos convencionales llegamos ecopetrolsansomos labelurl  ; j : 3285. Sim : 0.20505455; No similar. 
 nikogonzalezga sfcsupervisor hola nikogonzalezga ofrecemos disculpas inconvenientes cuentanos label; j : 3286. Sim : 0.4929865; No similar. 
 danrochab hola danrochab gracias escribirnos ofrecemos disculpas inconvenientes cuentanos labelurl ; j : 3287. Sim : 0.63625735; Baja. 
 erikamontoya hola erikamontoya gracias escribirnos contamos gestionando consulta tr labelurl  ; j : 3288. Sim : 0.47942016; No similar. 
 kiyomfc hola cuentanos bancos saludos  ; j : 3289. Sim : 0.4159195; No similar. 
 jhonf123 saludos jhonf123 reaccionesaval labelurl  ; j : 3290. Sim : 0.093322314; No similar. 
 enterco absolutamente errado afirmar bancorepublica utiliza bitcoins operaciones 2014 labelurl  ; j : 3291. Sim : 0.060619157; No similar. 
 mercymurcia hola mercymurcia gracias escribirnos ofrecemos disculpas inconvenientes re labelurl  ; j : 3292. Sim : 0.6023258; Baja. 
 alvarotriplea davivienda sanjuandelcesa1 hola alvarotriplea escribenos mensaje directo numero cedul; j : 3293. Sim : 0.4505099; No similar. 
 auteclt absolutamente errado afirmar bancorepublica utiliza bitcoins operaciones 2014 labelurl  ; j : 3294. Sim : 0.06461293; No similar. 
 felizsabado magico lasbibliotecas aprovecha dia visitar mas cercana solo cultivar labelurl  ; j : 3295. Sim : 0.23575747; No similar. 
 isaalvarez04 hola isaalvarez04 gestionando consulta mensaje directo gracias escribirnos  ; j : 3296. Sim : 0.63767976; Baja. 
 camicastaneda hola camicastaneda lamentamos molestias compartenos mensaje directo sms llega labelur; j : 3297. Sim : 0.46420842; No similar. 
 rleonbaq hola raul gracias escribirnos cuentanos detalles sucedido dm escalarlo area labelurl  ; j : 3298. Sim : 0.62529856; Baja. 
 amgs12 santorendon hola amgs12 comunicaremos mensaje directo contigo  ; j : 3299. Sim : 0.63626105; Baja. 
 jalmper hola jalmper gracias escribirnos atendiendo solicitud mensaje directo feliz vierne labelurl; j : 3300. Sim : 0.69725454; Media. 
 sabiasque 9 febrero 1791 nace celebracionndel dia periodista colombia debido aparicion labelurl  ; j : 3301. Sim : 0.24292038; No similar. 
 dia amoryamistad vale pena recordar cumples suenos traves metas conjuntas labelurl  ; j : 3302. Sim : 0.35950872; No similar. 
 jsmb96 hola jsmb96 gracias escribirnos atendiendo solicitud mensaje directo feliz viernes  ; j : 3303. Sim : 0.7075397; Media. 
 haslmlr hola haslmlr gracias escribirnos ofrecemos disculpas inconvenientes cuentanos mens labelurl; j : 3304. Sim : 0.5896607; Baja. 
 runningsportsco antioqueno diegocolorado39 volvio victoria marquetalia detalles aqui labelurl htt  ; j : 3305. Sim : 0.41780674; No similar. 
 ecopetrolsa mas abogados expertos petroleos emergencia debio traer extranjerosnnes emp labelurl  ; j : 3306. Sim : 0.28407332; No similar. 
 mediamaratonbog presentacion equipoporvenir2019nnuestros atletas estan listosnnavancemosjuntos labe; j : 3307. Sim : 0.13718197; No similar. 
 karolvillarejo hola karol ofrecemos disculpas trabajando actualizar todas lineas telefonicas seccio; j : 3308. Sim : 0.3974817; No similar. 
 hoy gracias labor altos resultados gptwcolombia certifica altos resultados obtenidos cu labelurl  ; j : 3309. Sim : 0.3157028; No similar. 
 verdadpura53 hola verdadpura53 queremos ayudarte favor visita sucursales maximo 3 di labelurl  ; j : 3310. Sim : 0.4585153; No similar. 
 sdesegura hola sdesegura gracias escribirnos ofrecemos disculpas inconvenientes ocasionados qu labe; j : 3311. Sim : 0.5173173; Baja. 
 feliperuizhh davivienda hola feliperuizhh gracias escribirnos cuentanos favor mas detalles ocur lab; j : 3312. Sim : 0.6152593; Baja. 
 pedrosalazar420 huelga legala reintegrar aviancavolvio huelga avianca sala civil corte suprema deli; j : 3313. Sim : -0.0072736912; No similar. 
 ven gransaloninmobiliario conoce financiar proyectos inversionenvivienda labelurl labelurl  ; j : 3314. Sim : 0.18716931; No similar. 
 sebastianojesus hola ofrecemos disculpas inconvenientes cuentanos mas detalles caso via dm labelurl; j : 3315. Sim : 0.5757286; Baja. 
 jaraguntu hola jaraguntu ofrecemos disculpas molestias cuentanos favor mas detalles ocurr labelurl ; j : 3316. Sim : 0.55681634; Baja. 
 walteriusb hola walteriusb ofrecemos disculpas ocurrido cuentanos favor mas detalles mensaje labelu; j : 3317. Sim : 0.67103827; Media. 
 kevinptztos hola kevin gracias escribirnos 3 dias habiles si extracto digital si fisico 5 dias feli; j : 3318. Sim : 0.49104828; No similar. 
 jeliahe hola jeliahe ofrecemos disculpas inconvenientes cuentanos favor mas detalles ocur labelurl ; j : 3319. Sim : 0.56263447; Baja. 
 faber41 hola faber41 ofrecemos disculpas inconvenientes cuentanos favor mas detalles ocur labelurl ; j : 3320. Sim : 0.60275674; Baja. 
 decheverry1 gracias reporte decheverry1 presento falla herramienta trabajando labelurl  ; j : 3321. Sim : 0.47533453; No similar. 
 richardvt hola dejanos datos caso mensaje ayudarte saludos  ; j : 3322. Sim : 0.6475859; Baja. 
 nguillot miplanilla colpensiones sfcsupervisor hola nicolas comunicamos contigo mensaje directo  ; j : 3323. Sim : 0.52036184; Baja. 
 aprendamosmas navidad des papaya dejala desayuno conoce usar tarjetas forma segur labelurl  ; j : 3324. Sim : 0.3653233; No similar. 
 fabioariascut pactos colectivos practica empresarial ilegal dra griseldaresgal mintrabajocol acepta; j : 3325. Sim : 0.08087268; No similar. 
 poderandino danielsampero falabellaco hola poderandino gracias escribirnos queremos mejorar experie; j : 3326. Sim : 0.3582433; No similar. 
 willcossio villegasalejo bancosaval hola willcossio trabajando mejorar experiencia cuentan labelurl; j : 3327. Sim : 0.27619568; No similar. 
 participa boletas fep2018 encontrando doble famoso doblesbdb descubre labelurl  ; j : 3328. Sim : 0.16564249; No similar. 
 hola jhonatanh envianos mensaje directo datos personales verificar informacion sistema quedamos ate; j : 3329. Sim : 0.6946917; Media. 
 jejd1073 hola jejd1073 gracias escribirnos escribimos mensaje directo resolver inquietud feliz inic; j : 3330. Sim : 0.6900829; Media. 
 uribeduber buenos dias pedimos favor cuentes caso detallado via mensaje interno datos person labelu; j : 3331. Sim : 0.6486103; Baja. 
 camilamonteroa sfcsupervisor hola camilamonteroa agradecemos opinion ayudas mejorar servici labelur; j : 3332. Sim : 0.42136344; No similar. 
 pilupineros caso mejor podamos conocer detalles ocurrido validar labelurl  ; j : 3333. Sim : 0.4585715; No similar. 
 eantolinez caso mejor podamos conocer detalles ocurrido validar labelurl  ; j : 3334. Sim : 0.46648952; No similar. 
 asi vivio dia1 septimo dia sentimos magiaenelaire experienciasaval labelurl  ; j : 3335. Sim : 0.1332173; No similar. 
 mcupacan gracias favor dejanos mensaje caso escalarlo area encargada saludos  ; j : 3336. Sim : 0.6448859; Baja. 
 henrybar5 hola henry comunicate pro interno asesorarte necesitas quedamos atentos  ; j : 3337. Sim : 0.51894903; Baja. 
 jorgepc80 hola jorge bancos inconveniente buen dia  ; j : 3338. Sim : 0.2775346; No similar. 
 lemocarv sicsuper hola lemocarv gracias escribirnos rede sociales disponibles asesorart labelurl  ; j : 3339. Sim : 0.43165916; No similar. 
 elismasi hola elismasi gracias escribirnos rede sociales disponibles asesorarte escriben labelurl  ; j : 3340. Sim : 0.52904606; Baja. 
 luchovelez hola luis respondimos dm saludos  ; j : 3341. Sim : 0.34411857; No similar. 
 mishellalis hola mishellalis comunicaremos medio mensaje interno contigo resolver todas dudas extra; j : 3342. Sim : 0.63152367; Baja. 
 orianagarces hola orianagarces gracias escribirnos medio podemos tomar solicitud generar labelurl  ; j : 3343. Sim : 0.49147034; No similar. 
 1608jessica comunicate linea servicio cliente marcando bogota numero 7447678 med labelurl  ; j : 3344. Sim : 0.29754528; No similar. 
 johancortesg hola johancortesg alegra saludarte claro si escribenos mensaje directo atenderemo labe; j : 3345. Sim : 0.5744331; Baja. 
 negociadores washington estan trabajando elaboracion 6 memorandos entendimiento temas labelurl  ; j : 3346. Sim : 0.3294546; No similar. 
 hola cacd87 podemos ayudarte  ; j : 3347. Sim : 0.38816875; No similar. 
 hola aferruiz podemos ayudarte  ; j : 3348. Sim : 0.35393772; No similar. 
 karenchamie hola karen cuentanos detalle caso dm poder colaborarte quedamos atentos  ; j : 3349. Sim : 0.4926294; No similar. 
 cesarin155 buenos dias comunicacion mencionas obedece convenio empresarial uso privado l labelurl  ; j : 3350. Sim : 0.3071208; No similar. 
 dontatuado hola santiago favor envianos datos personales interno gracias felicitaciones  ; j : 3351. Sim : 0.62735265; Baja. 
 krakenm22 hola karen permitenos ayudarte envianos favor detalles caso dm revisarlo area encargada s; j : 3352. Sim : 0.59722334; Baja. 
 herreka23 hola karen refieres ofertas laborales quedamos atentos  ; j : 3353. Sim : 0.33161956; No similar. 
 lauramo77271297 hola lauramo77271297 disculpa inconvenientes comentanos mensaje directo ocurri labe; j : 3354. Sim : 0.54586774; Baja. 
 joannaprieto hola joanna podemos ayudarte inconveniente medio labelurl quedamos atentos  ; j : 3355. Sim : 0.5270265; Baja. 
 dariovelasquez buenos dias si podemos asesorarte necesites dudes escribirnos mensaje interno ayudar; j : 3356. Sim : 0.65874034; Baja. 
 andresepena bancosaval grupoavalco hola andres indicanos favor si lograste comunicarte lin labelurl; j : 3357. Sim : 0.43114373; No similar. 
 fabiands24 cuentanos banco cuenta tipo cuenta brindarte informacion  ; j : 3358. Sim : 0.44110972; No similar. 
 aunvive29 lamentamos retrasos proceso cuentanos si podemos ayudarte  ; j : 3359. Sim : 0.4774181; No similar. 
 tatyhernandez tatiana cuentanos detalle oficina quedamos atentos  ; j : 3360. Sim : 0.54351574; Baja. 
 ingeniero justificando ecopetrolsa presta servicio publico esencial aqui ningun argumento jurid lab; j : 3361. Sim : 0.39620316; No similar. 
 carlosfelcr gracias escribirnos compartir experiencia creer poder hacer cosas labelurl  ; j : 3362. Sim : 0.5430336; Baja. 
 betesco1 hola betesco1 podrias dejar datos interno nombre completo cedula ciudadania telefono d lab; j : 3363. Sim : 0.41766912; No similar. 
 allejjo hola alejandro cuentanos dm producto refieres envianos datos contacto ayudarte quedamos ate; j : 3364. Sim : 0.6476211; Baja. 
 selodiceelcoco diego colaborarte consulta favor comunicate chat linea labelurl  ; j : 3365. Sim : 0.40868056; No similar. 
 rochamigueltwit hola miguel podrias dejarnos datos menaje interno nombre completo cedula ciudadania; j : 3366. Sim : 0.40978527; No similar. 
 mariapaulacq sfcsupervisor hola maria podemos colaborar deseas comentarnos  ; j : 3367. Sim : 0.42784038; No similar. 
 andresmania buena experiencia asamblea accionistas ngrupoaval mejores lideres pais ayudan  ; j : 3368. Sim : 0.22969072; No similar. 
 germancis hola tuboletanews bcooccidente podran ayudarte solucionar inconveniente buen dia  ; j : 3369. Sim : 0.42667177; No similar. 
 mmejiav hola mauro permitenos ayudarte envianos favor requerimiento dm quedamos atentos  ; j : 3370. Sim : 0.522373; Baja. 
 arizaivan hola ivan permitenos ayudarte envianos consulta datos contacto dm colaborarte quedamos at; j : 3371. Sim : 0.49717993; No similar. 
 zofia perfecto zofia recuerda canal siempre estaran disponibles consultas atender inquietudes feliz; j : 3372. Sim : 0.44828242; No similar. 
 2017 inflacion siguio convergiendo hacia meta 3 vea video circunstancias contribuido r labelurl  ; j : 3373. Sim : 0.33481306; No similar. 
 arquitectoab sfcsupervisor davidbarguil hola arquitectoab gracias escribirnos contamos labelurl  ; j : 3374. Sim : 0.41669473; No similar. 
 haisey tuitbdb sfcsupervisor haisey gestionando consultas manera especifica traves mensaje directo ; j : 3375. Sim : 0.58370996; Baja. 
 hola cerocarreta lamentamos molestias gustaria conocer detalle caso darte soluciones puedes escribi; j : 3376. Sim : 0.6209251; Baja. 
 credhospaz ivan madero presidente credhos invitado semanarioobrero usofrenteobrero hablando grave s; j : 3377. Sim : 0.21979159; No similar. 
 eldiaco usofrenteobrero une multiples voces nacional internacionalmente estan rechazando decision i; j : 3378. Sim : 0.13655719; No similar. 
 pedromalavea importante conocer experiencia contactanos via mensaje directo colaborarte saludos  ; j : 3379. Sim : 0.5673415; Baja. 
 eddierjasi buenos dias escribenos mensaje directo datos saber mas detalles caso saludos  ; j : 3380. Sim : 0.67256033; Media. 
 pandresnoguera sfcsupervisor sicsuper hola pandresnoguera lamentamos inconvenientes efectivamente l; j : 3381. Sim : 0.31317115; No similar. 
 hola aydaduranb puedes consultar comunicandote asofondos asofondos numero telefonico 3484424 ext 10; j : 3382. Sim : 0.26335123; No similar. 
 nandonoso hola nandonoso ofrecemos disculpas inconveniente envianos dm detalles sucedido p labelurl; j : 3383. Sim : 0.4327844; No similar. 
 hola pamelaospina queremos hacerte propuesta favor contactanos dm contarte trata  ; j : 3384. Sim : 0.5382151; Baja. 
 ilumina hogar color claros apropiados pintar interior casa porqueabsorben energia labelurl  ; j : 3385. Sim : 0.30631903; No similar. 
 hrcampo fondosdepension colfondosonline hola hugo comunicaremos mensaje directo contigo poder veri ; j : 3386. Sim : 0.5757486; Baja. 
 luismimateus grupoavalco hola luismimateus alegra saludarte cuentanos mas detalles consignacion par; j : 3387. Sim : 0.563662; Baja. 
 pedropablomrf hola pedro revisar caso area encargada favor escribenos dm alli solic labelurl  ; j : 3388. Sim : 0.47398737; No similar. 
 dianalorena10 hola diana favor envianos datos personales interno gracias felicitaciones  ; j : 3389. Sim : 0.6442367; Baja. 
 tuitbdb hola juce15658 puedes hacerlo via mensaje directo cuenta tuitbdbcon etiqueta labelurl  ; j : 3390. Sim : 0.53984594; Baja. 
 neuraivan bancoavvillas bancosaval sfcsupervisor hola neuraivan bienvenido canal digital va labelur; j : 3391. Sim : 0.30988726; No similar. 
 darlynmusic4 darlyn indicamos tambien podemos escalar caso area encargada quedamos atentos dm si as; j : 3392. Sim : 0.4520033; No similar. 
 purposetourcolombia imaginas ganar boleta doble platino asistir jbiebercolombia participa labelurl ; j : 3393. Sim : 0.32607606; No similar. 
 lauralacoqueta bancolombia hola laura gracias escribirnos queremos mejorar experiencia necesitamos ; j : 3394. Sim : 0.5032944; Baja. 
 juce15658 enviamos mensaje directo toda informacion puedas realizar tran labelurl  ; j : 3395. Sim : 0.583407; Baja. 
 haroldsolis33 nestor vamos comunicar interno contigo poder colaborarte necesitamos datos  ; j : 3396. Sim : 0.39432806; No similar. 
 juanc80 minhacienda hola juan comunicate interno poder brindarte ayuda caso  ; j : 3397. Sim : 0.3517155; No similar. 
 hola seir14 puedes escribirnos via dm ayudarte operacion saludos  ; j : 3398. Sim : 0.50116426; Baja. 
 majoseo23 cuentanos cajero presentaste inconveniente  ; j : 3399. Sim : 0.36073598; No similar. 
 margen continuidad cargo hacer ampliacion poliducto 72 pesos x galon velascoluisf dar debate  ; j : 3400. Sim : 0.35287294; No similar. 
 orbitarock hoy ultimo dia fep2017 preparadosn labelurl  ; j : 3401. Sim : 0.2452141; No similar. 
 mariomhb hola mariomhb gracias escribirnos horario adicional dia sabado sucursal labelurl  ; j : 3402. Sim : 0.46070325; No similar. 
 girar billete 100 mil parte izquierda cinta seguridad cambia color fucsia amarillo verdoso labelurl; j : 3403. Sim : 0.23090544; No similar. 
 rafitasg hola rafa revisar caso area encargada escribenos favor dm alli pediremos u labelurl  ; j : 3404. Sim : 0.5043443; Baja. 
 alonso1951 hola alonso recibimos mensaje peor podrias confirmar datos  ; j : 3405. Sim : 0.5086293; Baja. 
 amparodime sfcsupervisor hola amparo permitenos ayudarte escalar caso area encargada escribenos po ; j : 3406. Sim : 0.43782842; No similar. 
 cristianagudel7 hola cristian recuerda cada caso unico tiempo estipulado embar labelurl  ; j : 3407. Sim : 0.32246548; No similar. 
 elvisjavier07 gracias formular pregunta relacionada informesobreinflacion presentacion labelurl  ; j : 3408. Sim : 0.5188638; Baja. 
 usofrenteobrero juez ordena periodista dario arizmendi rectificar favor uso labelurl caracolradio n; j : 3409. Sim : 0.22581235; No similar. 
 cforeroo hola boris escribenos favor dm alli solicitaremos datos adicionales revisar caso quedamos ; j : 3410. Sim : 0.55501026; Baja. 
 interviene presidente sintracarbon directo xviii asamblea ordinaria nacional delegados uso labelurl; j : 3411. Sim : 0.17852566; No similar. 
 ehperezlo felipeacevedom quediosaodiosa dar cumplimiento ley 1167 2007 congresodecol labelurl  ; j : 3412. Sim : 0.23414157; No similar. 
 roquesuescun hola roquesuescun gracias escribirnos puedes consultar saldo via mensaje directo twitt; j : 3413. Sim : 0.65019554; Baja. 
 fabiomo55975474 tuitbdb hola certificado cuenta puedes obtener acercandote oficina kiosko  ; j : 3414. Sim : 0.26402754; No similar. 
 icpaoc hola icpaoc gracias escribirnos contamos gestionando consulta traves mensaje directo feliz d; j : 3415. Sim : 0.6752171; Media. 
 sicrees puedes lograr daras poder suenos  ; j : 3416. Sim : 0.22426505; No similar. 
 bancodebogota ayudemos teleton2018 cada tweet hagas mencionando seguidores usando ht movamonospo  ; j : 3417. Sim : 0.41250557; No similar. 
 alvarogonzalezu eltiempo hola alvaro comunicaremos contigo interno  ; j : 3418. Sim : 0.46095765; No similar. 
 redmasnoticias noticiasuno mariovalencia01 cedetrabajo justributaria jrobertoacosta1 yamitpalavilla; j : 3419. Sim : -0.012446558; No similar. 
 hitsdelolvido aprenderas programar pagos olvidarte definitivamente pagar facturas cada mes labelurl; j : 3420. Sim : 0.40233833; No similar. 
 al3xaand3r alexander dimos respuesta solicitud dm saludos  ; j : 3421. Sim : 0.33024207; No similar. 
 juanmcas gestionando consulta mensaje directo quedamos atentos  ; j : 3422. Sim : 0.64187425; Baja. 
 cardona2012caro gestionando consulta mensaje directo quedamos atentos  ; j : 3423. Sim : 0.666174; Baja. 
 hingeniera cuentanos banco presentaste inconveniente  ; j : 3424. Sim : 0.32725844; No similar. 
 ofsanchez73 luna mejor lugar bcooccidente labelurl  ; j : 3425. Sim : 0.26532614; No similar. 
 kikeescobar00 msgmensajeria queremos cuentes detalles ocurrido traves inbox alli atenderemos caso  ; j : 3426. Sim : 0.48653156; No similar. 
 alejocn9 hola alejandro acabamos responder dm quedamos atentos  ; j : 3427. Sim : 0.4768574; No similar. 
 bananajuliana14 hola bananajuliana14 indicanos mensaje directo consulta deseas realizar servili lab; j : 3428. Sim : 0.55205446; Baja. 
 karencitapmtz sfcsupervisor hola karencitapmtz favor indicanos mensaje directo si lograste bloquear; j : 3429. Sim : 0.6006663; Baja. 
 atleta angie orjuela alzo fin semana triunfo runtouravianca felicidades angie labelurl  ; j : 3430. Sim : 0.21856359; No similar. 
 miguellunacine hola favor pasanos datos via dm revisamos caso tuboletanews  ; j : 3431. Sim : 0.49674794; No similar. 
 hola ejime1 puedes escribirnos via dm ayudaremos necesites  ; j : 3432. Sim : 0.49802887; No similar. 
 top3deimpactoeconomicon1 acuerdo ue reino unido avanza lentamente brexitn2produccion ind labelurl  ; j : 3433. Sim : 0.28186968; No similar. 
 sebasp416 si piezas monetarias colombianas cumplen condiciones minimas cambiabilidad banco labelurl; j : 3434. Sim : 0.024912963; No similar. 
 tuitarrista hola sebastian claro si cuentanos podemos ayudar saludos  ; j : 3435. Sim : 0.53873426; Baja. 
 amorteguivivian hola vivian escalar caso area encargada necesitamos favor indiques d labelurl  ; j : 3436. Sim : 0.39718822; No similar. 
 megaguanare hola megaguanare enviamos mensaje directo toda informacion  ; j : 3437. Sim : 0.57453436; Baja. 
 daliagarcia84 hola dalia informamos vamos validar tema embargo indicanos favor vi labelurl  ; j : 3438. Sim : 0.4799544; No similar. 
 acevedoalejo hola acevedoalejo trabajamos mejorar experiencia cuentanos mas detalles inconvenien la; j : 3439. Sim : 0.5131588; Baja. 
 alcanzar objetivos toma tiempo consigues entiendes luchar mas quieres acerca realizacion  ; j : 3440. Sim : 0.4908417; No similar. 
 hola sharkusia23 puedes comunicarte asofondos linea 3484424 ext 10 29 confirmar informacion saludos; j : 3441. Sim : 0.4443192; No similar. 
 valoraanalitik sfcsupervisor aprobo grupo aval constitucion primera filial depositos pagos electron; j : 3442. Sim : 0.18526028; No similar. 
 pronto conoceras artista proxima experienciaaval crees sera grupo invitado labelurl  ; j : 3443. Sim : 0.28190333; No similar. 
 juliandrs envianos dm mas informacion caso solicitar informacion area encargada  ; j : 3444. Sim : 0.46545345; No similar. 
 gonzaleznar sfcsupervisor gonzaleznar queremos ayudarte revisar solicitud necesitamos labelurl  ; j : 3445. Sim : 0.34131327; No similar. 
 mejiamiranda bancolombia hola mejiamiranda gracias escribirnos contamos traves labelurl  ; j : 3446. Sim : 0.39978364; No similar. 
 danielsossa9 solicito ecopetrolsa verifique condiciones reactores planta hidrotratamiento refineria; j : 3447. Sim : 0.021766208; No similar. 
 palmaedwin vamos asistir asamblea accionistas 29 marzo persuadir accionistas debemos oponernos  ; j : 3448. Sim : 0.21237807; No similar. 
 epitafiuz buen dia inconveniente plataforma  ; j : 3449. Sim : 0.28872073; No similar. 
 hoy asamblea aprobo dividendo acciones 16579 pesos accion total 463297 millo labelurl  ; j : 3450. Sim : 0.153863; No similar. 
 yeimitab sfcsupervisor hola yeimita cuentanos favor si posible realizar bloqueo quedamos atentos  ; j : 3451. Sim : 0.68562335; Media. 
 primera ministra britanica theresa may enfrenta perspectiva derrota frente votacion par labelurl  ; j : 3452. Sim : 0.28377002; No similar. 
 negrota sfcsupervisor hola paola ofrecemos disculpas inconvenientes cuentanos favor mas detalle lab; j : 3453. Sim : 0.6444924; Baja. 
 enteratevalle noticaicedonia hola enteratevalle gracias escribirnos agradecemos informacion co labe; j : 3454. Sim : 0.48083192; No similar. 
 equipo da atletas porvenir llena orgullonmiguel amador decimo 010730 nanyurunning septima 011757 la; j : 3455. Sim : 0.16598867; No similar. 
 estigma soldierspoem ahora turno disfrutar mejor festival musica doble perfecto fep2018 labelurl  ; j : 3456. Sim : 0.35714412; No similar. 
 gracias participantes fintechchallenge2015 exito pronto conoceremos ganadores labelurl  ; j : 3457. Sim : 0.39286262; No similar. 
 nathiespitia entendemos nathiespitia si deseas ayudaremos consultar solicitud avan labelurl  ; j : 3458. Sim : 0.3673515; No similar. 
 creeresvivirjuntoslanavidad empacando mismo regalos daras seres queridos aqui ensenamos labelurl  ; j : 3459. Sim : 0.23995018; No similar. 
 revistadinero opinion celeracion liderazgo calidad nuevas generacionesn raul serebrenik  ; j : 3460. Sim : 0.20667675; No similar. 
 jorgeajurado cada vez avianca incumple deber contractual salir tiempo pasa seguido acuerdo 5 magis ; j : 3461. Sim : 0.31647786; No similar. 
 ouchs mencionamos mensaje interno caso area encargada comunicaran contigo ma labelurl  ; j : 3462. Sim : 0.50532305; Baja. 
 centenouris hola centenouris gracias escribirnos mensaje directo indicamos proceso generar t labelu; j : 3463. Sim : 0.589783; Baja. 
 ceratimario julianfmartinez aldommatuk conocer evolucion puesta circulacion billet labelurl  ; j : 3464. Sim : 0.1482836; No similar. 
 giovanny2431 hola giovanny2431 disculpa inconvenientes comentanos mensaje directo ocurrido jun labe; j : 3465. Sim : 0.5182599; Baja. 
 danijurado08 hola danijurado08 disculpa inconvenientes comentanos mensaje directo ocurrido jun labe; j : 3466. Sim : 0.5636555; Baja. 
 conejovlanco hola conejovlanco disculpa inconvenientes comentanos mensaje directo ocurrido jun labe; j : 3467. Sim : 0.5743224; Baja. 
 wilandcastro hola wilandcastro disculpa inconvenientes comentanos mensaje directo ocurrido jun labe; j : 3468. Sim : 0.6165364; Baja. 
 skamgutt brindarte informacion completa invitamos seguirnos asi podemos enviarte labelurl  ; j : 3469. Sim : 0.47723168; No similar. 
 andresmoreno02 juanvaldezcafe hola andres gracias escribirnos escalamos comentarios area encarg lab; j : 3470. Sim : 0.48922786; No similar. 
 alertaguajira buenos dias puedes enviar dm codigos cajeros estan fallando favor quedamos atentos  ; j : 3471. Sim : 0.5328617; Baja. 
 dango1987 hola daniel gomez dango1987 gracias escribirnos respondiendo consulta mensaje directo fel; j : 3472. Sim : 0.6459524; Baja. 
 queremos mejorar experiencia ahora puedes consultar saldo productos traves canal digital mibobdo  ; j : 3473. Sim : 0.4957234; No similar. 
 ernesto1972m6 cutbtacmarca snttdecolombia cutcolombia sintrabiofilm atlanticocut sintracarbon sintr; j : 3474. Sim : -0.009794088; No similar. 
 alejoval05 buenos dias alejoval05 favor contactanos via dm amplies sucedido atentos  ; j : 3475. Sim : 0.38016045; No similar. 
 jcduenes hola jean carlos escalamos nuevamente caso area saludos  ; j : 3476. Sim : 0.2254648; No similar. 
 miguelangc gracias notificarnos pasaremos informacion area encargada poder prestarte mejor servicio; j : 3477. Sim : 0.49681383; No similar. 
