Modulo nnlm-es-dim128-with-normalization-2
Topicos : andrespardoa colombia analisis portafolioco sistema bancorepublica invitamos tasa hoy 
 andrespardoa decline in gdp growth or more pressure on external accountsbeyond our baseline scenari; j : 1. Sim : 0.26801077; No similar. 
 reportesdelemisor director estabilidad financiera danielesosorio afirma hecho evidente resil labelu; j : 2001. Sim : 0.22414052; No similar. 
 sebastiangire bancosaval elcolombiano wradiocolombia buenas tardes sebastiangire importan labelurl ; j : 2002. Sim : 0.0015291541; No similar. 
 agendese participe seminariosbanrepn19 septiembre bogota choques buena mala volatilidad n21 labelur; j : 2003. Sim : 0.22398648; No similar. 
 ocesacolombia traemos concierto colombia lleva decadas esperando u2 the joshua tree campin 7 octubr; j : 2004. Sim : 0.34096414; No similar. 
 damos bienvenida mauricio reina investigador asociado fedesarrollo conectese siguiente enlace  ; j : 2005. Sim : 0.13673359; No similar. 
 hotelesestelar bancosavalhotelesestelar podras viajar lugar diferente fin semana asi tener muchomas; j : 2006. Sim : 0.31811395; No similar. 
 andrespardoa intento golpe turquia podria presionar precio petroleo alza dificultades transporte ht; j : 2007. Sim : 0.3885919; No similar. 
 andrespardoa confianza empresarial alemania cae cuarto mes consecutivo labelurl via elfinancieromx ; j : 2008. Sim : 0.43162265; No similar. 
 supersalud vanessa13178368 felipearias71 epssura comunicamos mensaje interno ustedes  ; j : 2009. Sim : 0.2975167; No similar. 
 top3deimpactoeconomicon1inyeccion record liquidez banco central chinoincrementa preocupacion l labe; j : 2010. Sim : 0.3808299; No similar. 
 andrespardoa colombia debiles datos eeuu marzo menor volatilidad favoreceran deuda publica mes anal; j : 2011. Sim : 0.5631599; Baja. 
 acuerdo bovino estima cierre genera costo aproximado usd 1200 millones semana c labelurl  ; j : 2012. Sim : 0.2660138; No similar. 
 luego mas 20 dias conversaciones empresa cpven sucursal colombia respecto modesto just labelurl  ; j : 2013. Sim : 0.43931627; No similar. 
 andrespardoa manana 7 be estare ppradio919 javeriana919fm hablando coyuntura economica mercados 919; j : 2014. Sim : 0.5802906; Baja. 
 jaimebonet lanzamiento libro estudios sociales pacifico colombiano bancorepublica quibdo luisgalvis; j : 2015. Sim : 0.4037531; No similar. 
 andrespardoa hoy 7 be estare ppradio919 javeriana919fm hablando coyuntura economica mercados 919 fm; j : 2016. Sim : 0.5980917; Baja. 
 ecopetrolsa emite orientacion empresas contratistas pagar ajustes salariales prestacionales acor la; j : 2017. Sim : 0.19580176; No similar. 
 andrespardoa analisis esperamos q tasa bancorepublica mantenga 775 mes labelurl http  ; j : 2018. Sim : 0.70526433; Media. 
 tatanmejia saak gracias apoyo seguidores donaste movamonosporteletonbdb juntos seguimos mo labelurl; j : 2019. Sim : 0.20253117; No similar. 
 aureliosuarez pueden imaginar avance ecopetrolsa si modernizara ampliara refineria barranca si asi ; j : 2020. Sim : 0.25489902; No similar. 
 dizeemills porunmundodistinto mas experienciasaval  ; j : 2021. Sim : 0.07059914; No similar. 
 revistadinero opinion arte crear valor n pedro colmenares  ; j : 2022. Sim : 0.25252682; No similar. 
 andrespardoa pronostico dato inflacion agosto publica 011 mm 292 aa labelurl  ; j : 2023. Sim : 0.42920247; No similar. 
 andrespardoa mexico banco mexico baja sorpresivamente tasa inter medio punto minimo historico 30 ot; j : 2024. Sim : 0.49868518; No similar. 
 andrespardoa analisis bancorepublica deberia hacer pausa incrementos tasa intervencion labelurl  ; j : 2025. Sim : 0.62858653; Baja. 
 linahinestroza disfruto vida solo yodecidiavanzar nuevos seguros bancosaval cancer  ; j : 2026. Sim : 0.23890331; No similar. 
 andrespardoa manana publican datos pib lado demanda  ; j : 2027. Sim : 0.540807; Baja. 
 queremos ayudarte hacer realidad proyecto mente conoce alternativas inversion fina labelurl  ; j : 2028. Sim : 0.28958586; No similar. 
 disfruta barranquilla promocion hotelesestelar muchomasparacontar labelurl labelurl  ; j : 2029. Sim : 0.2755601; No similar. 
 andrespardoa analisis portafolioco trabajo cumplido politica monetaria colombia mision cumplida htt; j : 2030. Sim : 0.62411535; Baja. 
 primer ministro chino li keqiang reunio lideres centro oriente europa sabado actualme labelurl  ; j : 2031. Sim : 0.33252412; No similar. 
 andrespardoa minhacienda mauriciocard revistadinero 2con tal necesidad d inversion publicasenda d a; j : 2032. Sim : 0.37093282; No similar. 
 cree voz dice puedes creer hace mas fuerte labelurl  ; j : 2033. Sim : 0.12782833; No similar. 
 eventosclavedelajornadademanananeeuu 830 inflacion octncolombia 1000 produccion industrial sept lab; j : 2034. Sim : 0.28093737; No similar. 
 frasedeldia grandes oportunidades pueden sernvistas ojos solo pueden ser vistas mente robert kiyosa; j : 2035. Sim : 0.25338137; No similar. 
 juanamaya23 lapullaoficial elespectador eltiempo lasillavacia hola juanamaya23 comunicamos mensaje ; j : 2036. Sim : 0.2852826; No similar. 
 andrespardoa colombia debiles datos eeuu marzo menor volatilidad favoreceran deuda publica mes anal; j : 2037. Sim : 0.53314304; Baja. 
 andrespardoa reunion analistas extranjeros mayoria cree calificacion soberana pais bajara finales 2; j : 2038. Sim : 0.5128222; Baja. 
 analiza cliente compra cuanto haz calculos ver si idea negocio sostenible  ; j : 2039. Sim : 0.22312023; No similar. 
 inflacion juanjoseechavarria comision iii senadogovco dijo ajuste precios da labelurl  ; j : 2040. Sim : 0.36398423; No similar. 
 celebracion saber nairoman gana septima etapa vuelta suiza reaccionesaval encuentra tuy labelurl  ; j : 2041. Sim : 0.325537; No similar. 
 hotelesestelar reserva miercolesestelar estadia bogota 50 dcto labelurl labelurl  ; j : 2042. Sim : 0.35264054; No similar. 
 andrespardoa informe mensual situacion macrofinancierahoy esperamos q bancorepublica suba tasa d in; j : 2043. Sim : 0.6191447; Baja. 
 gerardohernandez cambios regimen cambiario facilitan coberturas cambiarias bancorepublica fortaleci; j : 2044. Sim : 0.42576537; No similar. 
 ministro hacienda alberto carrasquilla anuncio pretension gobierno seguir privatizando l labelurl  ; j : 2045. Sim : 0.29023024; No similar. 
 andrespardoa analisis portafolioco decision bancorepublica mantener tasa intervencion inalterada nu; j : 2046. Sim : 0.69039375; Media. 
 corficolombiana clave alza historica utilidades grupo aval labelurl via larepublicaco  ; j : 2047. Sim : 0.45893672; No similar. 
 fin disfrutaremos clasico vivo labelurl experienciasaval  ; j : 2048. Sim : 0.18422727; No similar. 
 andrespardoa creemos 2 razones principales peso inclinaron balanza favor incremento tasa bancorepu ; j : 2049. Sim : 0.19194338; No similar. 
 bogeldorado 163 piezas arte viajeros visitantes podran apreciar proximos doce meses labelurl  ; j : 2050. Sim : 0.17373845; No similar. 
 larepublicaco sistema publico establecido bajo regimen semanas porveniroficial labelurl insidelr  ; j : 2051. Sim : 0.43760595; No similar. 
 apinzonf prensaun colpensiones hola prensa conoce diferencias fondos pension privados labelurl  ; j : 2052. Sim : 0.22784956; No similar. 
 deseamos feliz cumpleanos gerente investigaciones economicas andrespardoa  ; j : 2053. Sim : 0.3119671; No similar. 
 eventosclavedelajornadancolombia 1100 confianza consumidor julneeuu 730 construcciones inicial labe; j : 2054. Sim : 0.124743275; No similar. 
 top 3 impacto economicobanco central brasil recorto nuevamente tasa interespresidente peru renun la; j : 2055. Sim : 0.38606834; No similar. 
 andrespardoa analisis semana tasa cambio corficolombiana informe semanalmay 26 2014 confien  ; j : 2056. Sim : 0.46249336; No similar. 
 andrespardoa razon peso 1 decision bancorepublica expectativas inflacion corto plazo aun situan enc; j : 2057. Sim : 0.4640072; No similar. 
 andrespardoa analisis inflacion julio expectativa agosto culpa paro labelurl  ; j : 2058. Sim : 0.43981314; No similar. 
 dijo ahorrar tenia ser tortura labelurl  ; j : 2059. Sim : 0.003139411; No similar. 
 portafolioco petroleo abre baja temores sobreoferta labelurl labelurl  ; j : 2060. Sim : 0.25523442; No similar. 
 entrevista director ejecutivo andrespardoa programa economia dia cablenoticias labelurl  ; j : 2061. Sim : 0.41748807; No similar. 
 andrespardoa colombia peso sink most in emerge market after uribe comment via bloombergnews labelur; j : 2062. Sim : 0.4240662; No similar. 
 flor sietecueros imagen cambio color movimiento billete 100 mil labelurl labelurl  ; j : 2063. Sim : 0.08080281; No similar. 
 eventosclavedelajornadademananan eeuu 600 optimismo nfib pequenas empresasn japon 1850 indice label; j : 2064. Sim : 0.45548677; No similar. 
 firman convenciones colectivas hv service fepco zona francanlabelurl labelurl  ; j : 2065. Sim : 0.19162066; No similar. 
 consulta calendario tributario 2017 paga impuestos nacionales aqui labelurl hazlo tiempo  ; j : 2066. Sim : 0.37611595; No similar. 
 castillasenador siga vivo transmision foro exigiendo pension alto riesgo labelurl labelurl  ; j : 2067. Sim : 0.31898558; No similar. 
 top3deimpactoeconomicon1 espera remueva aranceles vez firme nuevo acuerdo comercialn2construc label; j : 2068. Sim : 0.21102184; No similar. 
 viernes cartagena bancorepublica presenta libro salud colombia perspectiva regional labelurl  ; j : 2069. Sim : 0.5385825; Baja. 
 andrespardoa 8mananaactualizacion pronosticos economicos fmi 2014prevemos q crecimiento colombia su; j : 2070. Sim : 0.42090803; No similar. 
 noticiasbta minhacienda sfcsupervisor pgncol invitamos registrar consulta sistema atenci labelurl  ; j : 2071. Sim : 0.38275883; No similar. 
 domingo inicio septima ronda renegociacion nafta mexico canada buscaran finalizar labelurl  ; j : 2072. Sim : 0.36878818; No similar. 
 eventosclavedelajornadademananan japon 1930 indicador seguimiento economia pmi nikkei novn zona lab; j : 2073. Sim : 0.5116149; Baja. 
 andrespardoa turbulencia mercados emergentes origina paises debilidades estructurales generalizado ; j : 2074. Sim : 0.29802337; No similar. 
 top 3 impacto economicoactividad economica colombia aumento febrerosector manufacturero japon aumen; j : 2075. Sim : 0.3628845; No similar. 
 indice confianza consumidor icc instrumento relevante analisis economico labelurl  ; j : 2076. Sim : 0.49591836; No similar. 
 top3deimpactoeconomicon1 pidio abrir expediente alta deuda publican2 podria crecer producc labelurl; j : 2077. Sim : 0.30600113; No similar. 
 recuerda realices transacciones supuestos asesores encuentren filas unico sitio autoriza labelurl  ; j : 2078. Sim : 0.25146523; No similar. 
 bloomberg compila indice basado fuentes banco mundial fmi ocde atribuye posicion d labelurl  ; j : 2079. Sim : 0.4220015; No similar. 
 andrespardoa importa decision manana bancocentral europeoporque puede generar mas presion revaluaci; j : 2080. Sim : 0.46427462; No similar. 
 oscarconcha jrestrp invitamos ver informe inflacion proximo lunes 12 febrero 1230 p m labelurl  ; j : 2081. Sim : 0.41419464; No similar. 
 investigacionesbanrep articulo analisis demografico violencia colombia argumenta his labelurl  ; j : 2082. Sim : 0.36304262; No similar. 
 andrespardoa eeuu consumo personal cae 01 mensual abril vs 02 esperado reduce probabilidad fuerte r; j : 2083. Sim : 0.30292815; No similar. 
 eventosclavedelajornadademananan eeuu 700 aplicaciones hipoteca mban eeuu 1030 inventarios pe label; j : 2084. Sim : 0.28782102; No similar. 
 andrespardoa colombia tasa desempleo 92 junio 2014 variacion frente mismo mes 2013 danecolombia  ; j : 2085. Sim : 0.4401593; No similar. 
 heliodoptero juan carlos echaverry debe renunciar presidencia ecopetrolsa juanmansantos bote mas co; j : 2086. Sim : 0.19326122; No similar. 
 andrespardoa colombia analisis marco fiscal mediano plazo 2014 impacto mercado deuda publica htt  ; j : 2087. Sim : 0.49254128; No similar. 
 esperamos ecopetrolsa reciba brazos abiertos tal dijo ayer gerente ref labelurl  ; j : 2088. Sim : 0.072722875; No similar. 
 andrespardoa colombia bancorepublica hace explicito q usara cupo compra divisas 2do trimestre decir; j : 2089. Sim : 0.42816624; No similar. 
 fdipacifico 100 empresas mas grandes valle norte cauca camaracali labelurl 15 donantes  ; j : 2090. Sim : 0.29893687; No similar. 
 andrespardoa reunido analistas extranjeros sensacion d q reftributaria decepcionaria si sube recaud; j : 2091. Sim : 0.44919187; No similar. 
 bomba estereo enciende noche escenario fep2018 labelurl  ; j : 2092. Sim : 0.12922205; No similar. 
 carobolivar17 hola carolina puedes ver link adjunto anuncio hizo via facebook hace 3 horasnlabelurl; j : 2093. Sim : 0.2700552; No similar. 
 andrespardoa colombia bancorepublica da pistas podria haber nuevos aumentos tasa inter ahora  ; j : 2094. Sim : 0.57692206; Baja. 
 andrespardoa colombia importaciones crecieron 86 anual diciebre 2013  ; j : 2095. Sim : 0.30481523; No similar. 
 gracias apoyaron encuesta bvccolombia mejores areas investigacion economica 5 nominaciones 3 galard; j : 2096. Sim : 0.27163944; No similar. 
 yassernamen entidad supervisa sector financiero superintendencia financiera puede dirigir consulta ; j : 2097. Sim : 0.27209482; No similar. 
 binvestigacionesbanrep aumentar provision servicios financieros conlleva reducciones violencia banc; j : 2098. Sim : 0.21694922; No similar. 
 gajd7106 museosbanrep invitamos registrar peticion informacion sistema atencion ciuda labelurl  ; j : 2099. Sim : 0.5216833; Baja. 
 andrespardoa laxitud monetaria inflando precios vivienda mayor parte planeta labelurl via thee  ; j : 2100. Sim : 0.31312522; No similar. 
 andrespardoa parte 2 entrevista ppradio919 javeriana919fm impacto crisis ucrania colombia mercados ; j : 2101. Sim : 0.443357; No similar. 
 andrespardoa colombia cierre brechas producto inflacion hace pensar q acercan dias d normalizacion ; j : 2102. Sim : 0.5413592; Baja. 
 verocohen horario atencion tesorerianlunes jueves 700 m 100 p mnviernes 700 m 130 p labelurl  ; j : 2103. Sim : 0.159517; No similar. 
 ilordpetrosky pais cuenta 108 senadoresnncada gana mensualmente 31249680nnsi votamos favor consulta; j : 2104. Sim : 0.41876805; No similar. 
 andrespardoa andrespardoa q quede claro jpm bajo peso colombia indice estimacion 78 sep 30 equivoca; j : 2105. Sim : 0.44702673; No similar. 
 resolucion 008 uso apoyo nicolas maduro vivalauso labelurl labelurl  ; j : 2106. Sim : 0.29606226; No similar. 
 circulan economia nacional billet 2mil nueva familia firmados actual gerente general labelurl  ; j : 2107. Sim : 0.18918017; No similar. 
 andrespardoa tasa bonos tesoro 10 anos cae minimo 11 meses labelurl via marketwatch advertimos p  ; j : 2108. Sim : 0.4414609; No similar. 
 eventosclavedelajornadademanananeeuu 1000 indice nahb mercado inmobiliario novnzona euro 500 d labe; j : 2109. Sim : 0.17850058; No similar. 
 livisbal hola lila gracias escribirnos cuenta comentarios escalaremos area enca labelurl  ; j : 2110. Sim : 0.25836754; No similar. 
 varios factor deberian contribuir convergencia inflacion meta 3 primero espera p labelurl  ; j : 2111. Sim : 0.32863513; No similar. 
 diversificacion mercado accionario colombiano analisis corficolombiana portafolioco andres duarte l; j : 2112. Sim : 0.52795213; Baja. 
 crees enfrentarian rusia arabia saudita mundial economico descubrelo aqui labelurl  ; j : 2113. Sim : 0.39780822; No similar. 
 continuamos conversatorio porvenir kapital ciudad cali labelurl  ; j : 2114. Sim : 0.4369245; No similar. 
 laucastroarango hoy presentacion equipoporvenir2019 avancemosjuntos porveniroficial labelurl  ; j : 2115. Sim : 0.23199925; No similar. 
 codirector joseantonioocampo clausuro seminario alternativas reforma pensional colombia aumento lab; j : 2116. Sim : 0.32511574; No similar. 
 asi divierten dreamers zona vip storylandconaval labelurl  ; j : 2117. Sim : 0.17112315; No similar. 
 andrespardoa colombia demanda interna colombiana presenta dinamismo importante gerente bancorepubli; j : 2118. Sim : 0.45473352; No similar. 
 andrespardoa opinion contagio vive mercados emergentes exagerado  ; j : 2119. Sim : 0.3260181; No similar. 
 continuamos conversatorio porvenir kapital sigalo vivo siguiente enlace  ; j : 2120. Sim : 0.34924328; No similar. 
 andrespardoa colombia tesoreria excedentes d liquidez buen ritmo d recaudo  ; j : 2121. Sim : 0.44779325; No similar. 
 jorgeajurado hoy dia 16 20 tarifados ley duracion etapa arreglo directo consigan acuerdo  ; j : 2122. Sim : 0.42139336; No similar. 
 cinta seguridad billete 100 mil dentro papel identifican texto brc silueta pajaro b labelurl  ; j : 2123. Sim : 0.21630295; No similar. 
 andrespardoa colombia falta datos dane limita decision emisor labelurl via elcolombiano opiniones  ; j : 2124. Sim : 0.57766515; Baja. 
 jennboshell boleta ir manana fuerza bruta si bancosaval 2x1 fuerzaconaval aprovechen http  ; j : 2125. Sim : 0.44757402; No similar. 
 comienza dia indicadores economicosndolar 303951 euro 336998 cafe us14210  ; j : 2126. Sim : 0.48295665; No similar. 
 andrespardoa colombia solo 2 semanas dolar paso 2045 1977 pesos tes referencia 2024 pasaron 715 657; j : 2127. Sim : 0.440317; No similar. 
 hotelesestelar haz fin semana buena experiencia hotelesestelar bancosaval podras tener muchomaspara; j : 2128. Sim : 0.33250982; No similar. 
 andrespardoa consumo obras civiles mas dias habiles habrian impulsado pib 1er trimestre labelurl vi; j : 2129. Sim : 0.5564725; Baja. 
 conference board anuncio retroceso 83 puntos indice confianza consumidor ubicandose 1281 mm labelur; j : 2130. Sim : 0.3953515; No similar. 
 porquesera 2015 ano pudieras cambiar carro labelurl  ; j : 2131. Sim : 0.17546916; No similar. 
 top3deimpactoeconomicon1sector servicios eeuucrecio mas esperadon2produccion industrial alema label; j : 2132. Sim : 0.20606916; No similar. 
 andrespardoa colombia opinion minutas bancorepublica sugieren habra nueva alza tasa referencia juni; j : 2133. Sim : 0.58443916; Baja. 
 contagioradio1 ecopetrol hace caso omiso procuraduria comunidad entrar guamal labelurl  ; j : 2134. Sim : 0.38481772; No similar. 
 schneiderlobo claro recuerda debes mantener saldo promedio mensual 300000 listo asi empiezas partic; j : 2135. Sim : 0.35977075; No similar. 
 hoy contagiamos fiebre amarilla vamoscolombia reaccionesaval encuentra labelurl  ; j : 2136. Sim : 0.14745332; No similar. 
 usocasabe hoy hacemos homenaje fuerza amor ternura templanza todas mujeres trabajadoras empeno  ; j : 2137. Sim : 0.13567919; No similar. 
 andrespardoa sigue proceso venta isagen tiempo agota labelurl via portafolioco comentarios mios  ; j : 2138. Sim : 0.442639; No similar. 
 andrespardoa porquenosubirtasas 5c mayoria codirectores cree q tasa superior 7 contraccionista asi ; j : 2139. Sim : 0.3923755; No similar. 
 andrespardoa noche 9 pm estare bluradioco hablar decision hoy bancorepublica elevar tasas  ; j : 2140. Sim : 0.582432; Baja. 
 rtcali toda frescura ministro hacienda pide ecopetrol venda cenit joya coronanporque rentable bajo ; j : 2141. Sim : 0.034731515; No similar. 
 top 3 impacto economicocrecimiento ganancias industriales chinasavances renegociacion tcla l labelu; j : 2142. Sim : 0.17118968; No similar. 
 ameisel mayoria aportes historiografia economica caribe colombiano sido realizados investigadore la; j : 2143. Sim : 0.4591243; No similar. 
 andrespardoa mensaje yellen hoy feed mantendra tasas bajas x tiempo considerable xq economia sigue ; j : 2144. Sim : 0.52535796; Baja. 
 acciones pendientes analisis portafolioco andrespardoa salcedocarmen labelurl labelurl  ; j : 2145. Sim : 0.48888648; No similar. 
 innovacionempresarial conoce sectoren mueve empresa posteriormentemide grado cambiosnt labelurl  ; j : 2146. Sim : 0.090457164; No similar. 
 acuerdo estimacion preliminar indice pmi compuesto ihs markit zona euro mide situa labelurl  ; j : 2147. Sim : 0.42446384; No similar. 
 hermanos croatas vengan 2 vs 1 reaccionesaval rusia2018 labelurl  ; j : 2148. Sim : 0.15383859; No similar. 
 borradordeeconomia 1020 juan jose echavarria mauricio villamizar sara restrepo juan d hernandez lab; j : 2149. Sim : 0.2588715; No similar. 
 andrespardoa colombia bancorepublica modifico programa compra divisas continua comprando mil millon; j : 2150. Sim : 0.43001416; No similar. 
 ano nuevo simboliza comienzo manana mejor nuevo comienzo lleno armonia luz anonimo  ; j : 2151. Sim : 0.29828596; No similar. 
 ultimo informe inflacion unidos muestra dato acorde esperado analis labelurl  ; j : 2152. Sim : 0.2933416; No similar. 
 manuruiz27 manuel horario lunes jueves 800 be 400 pm nviernes 800 be 430 pm saludos  ; j : 2153. Sim : 0.17660645; No similar. 
 pronosticos crecimiento pib colombiano 27 2018 mas alta 2019 apostaria 3 labelurl  ; j : 2154. Sim : 0.3572826; No similar. 
 top 3 impacto economico pib china crecio 67 segundo trimestre anoganancias bank of ameri labelurl  ; j : 2155. Sim : 0.36372155; No similar. 
 top3deimpactoeconomicon1confianza consumidor retrocedio moderadamenten2precio petroleo valoriza lab; j : 2156. Sim : 0.20472671; No similar. 
 hazstiven bancorepublica bajo tasa inter intervencion 25 pb situo 425  ; j : 2157. Sim : 0.42233172; No similar. 
 andrespardoa colombia 7 jpmorgan advertiamos q flujos capital pais seguian superando ampliamente de; j : 2158. Sim : 0.53423995; Baja. 
 tragedia lisama pudo haberse evitado ecopetrolsa ojala digan verdad responsables renuncien labelurl; j : 2159. Sim : 0.06164183; No similar. 
 avanza barrancabermeja cabildo abierto salvacion chatarrizacion refineria labelurl  ; j : 2160. Sim : 0.25494227; No similar. 
 andrespardoa eurozona equipo tecnico eurosistema bajo pronostico crecimiento pib 2014 12 1 inflacio; j : 2161. Sim : 0.41561696; No similar. 
 planetaazul ahorra energia electrica utilizando bombillos bajo consumo  ; j : 2162. Sim : 0.08352642; No similar. 
 manana foro corficolombiana midiendoelvaso transmision vivo labelurl registrese labelurl  ; j : 2163. Sim : 0.40537217; No similar. 
 asobancaria cambio condiciones externas plausible recuperacion demanda interna estan dad labelurl  ; j : 2164. Sim : 0.25366196; No similar. 
 tipempresarial empezar ano motivando empleados olvides subrayar fortalezas cada labelurl  ; j : 2165. Sim : 0.22980522; No similar. 
 asi encuentran periscopeco labelurl  ; j : 2166. Sim : 0.26735836; No similar. 
 eventosclavedelajornadademanananchina 0400 ganancias industriales octneeuu 0730 indice activida lab; j : 2167. Sim : 0.25438136; No similar. 
 andrespardoa analisis deuda publica 3 aplazamiento venta isagen implica mas deficit fiscal mas emis; j : 2168. Sim : 0.4793169; No similar. 
 jaocampo indicadores empleo urbanos llevan tres anos deterioro moderado sido compensados labelurl  ; j : 2169. Sim : 0.2052473; No similar. 
 bespebanrep articulo efectividad intervenciones cambiarias presencia ahorro publico estima labelurl; j : 2170. Sim : 0.30119035; No similar. 
 banrepeduca gerente juanjoseechavarria dialoga rectora docente equipo estudiantes labelurl  ; j : 2171. Sim : 0.08915315; No similar. 
 contados minutos iniciaremos conversatorio acerca perspectivas economicas politicas labelurl  ; j : 2172. Sim : 0.34807092; No similar. 
 puli89 hola puli89 invitamos acceder equipo escritorio conexion internet preferiblement labelurl  ; j : 2173. Sim : 0.44217294; No similar. 
 ministerio comercio chino paises cuestion acordaron consultas presenciales comercio exterior labelu; j : 2174. Sim : 0.30935347; No similar. 
 osbernal bancosaval hola osbernal lamentamos molestias sistema encuentra funcionando normal labelur; j : 2175. Sim : 0.22246276; No similar. 
 breportesdelemisor reciente informe gerente economia colombiana fuerte volatilidad internacional la; j : 2176. Sim : 0.26035756; No similar. 
 musictrendscol lollapalooza2019 fepx twentyonepilots traen carro hara parte montaje escenico show  ; j : 2177. Sim : 0.15977626; No similar. 
 musictrendscol lollapalooza2019 fepx twentyonepilots traen carro hara parte montaje escenico show f; j : 2178. Sim : 0.15463935; No similar. 
 mapavgranados estan regalando boletas maroon5 bancosaval eldato maroonvtour  ; j : 2179. Sim : 0.13103935; No similar. 
 andrespardoa colombia proyecto acto legislativo plantea cuatro cambios sistema regalias labelurl vi; j : 2180. Sim : 0.5269017; Baja. 
 andrespardoa manana lunes estare 7 8 be hablando economia ppradio919 javeriana919fm 919 fm bogota  ; j : 2181. Sim : 0.5398513; Baja. 
 cada artesania historia detras listo conocer esconden realizadas ar labelurl  ; j : 2182. Sim : 0.14477506; No similar. 
 nicolascuervop presidente publicidad carlos arias porveniroficial mmb2016 labelurl zonabientvcomco ; j : 2183. Sim : 0.075494215; No similar. 
 informealcongreso disminucion riesgo pais mejora confianza agentes economicos estimulo politica mo ; j : 2184. Sim : 0.5254703; Baja. 
 investigacionesbanrep comporta tasa inter natural cinco economias mas grandes america l labelurl  ; j : 2185. Sim : 0.38779545; No similar. 
 tuttox soylanacion representantes d atletascolombianos pa rio2016es colombia labelurl  ; j : 2186. Sim : 0.40932193; No similar. 
 director ejecutivo presentando vision economica mercados selecto grupo inversionistas extra labelur; j : 2187. Sim : 0.32260394; No similar. 
 cara saber hoy termina mundial fifa rusia 2018 reaccionesaval rusia2018 labelurl  ; j : 2188. Sim : 0.2829912; No similar. 
 top 3 impacto economico presidente china podria permanecer cargo indefinidamente fitch redujo calif; j : 2189. Sim : 0.24953319; No similar. 
 hotelesestelar dias agotan reservar tarjetas bancosaval pienses mas labelurl labelurl  ; j : 2190. Sim : 0.20520979; No similar. 
 juanjoseechavarria gerente banco republica converso eltiempo recientes anuncios emi labelurl  ; j : 2191. Sim : 0.25436723; No similar. 
 andrespardoa deuda china supera 200 pib aumento fuerte ultimos 5 anos labelurl labelurl  ; j : 2192. Sim : 0.4048631; No similar. 
 recuperacion macroeconomica pais generado incremento mayor ingresos hogares comparaci labelurl  ; j : 2193. Sim : 0.36104614; No similar. 
 andrespardoa colombia confianza comerciantes 288 continuo racha crecimiento labelurl via larepublic; j : 2194. Sim : 0.50442386; Baja. 
 andrespardoa informe actualizacion proyecciones economicas mundiales fmi publicadas hoy imfnews lab; j : 2195. Sim : 0.554742; Baja. 
 gabyatuesta hola gabriela informamos sucursales solo cubrimiento nivel nacional em labelurl  ; j : 2196. Sim : 0.41359872; No similar. 
 alta administracion ecopetrolsa amano capitulo ddhh acomodar altos labelurl  ; j : 2197. Sim : 0.31858563; No similar. 
 corficolombiana director ejecutivo andrespardoa dentro cuentas imprescindibles economia financiera ; j : 2198. Sim : 0.32108977; No similar. 
 andrespardoa fastft emerge market rise to sixmonth high labelurl via ft repunte importante  ; j : 2199. Sim : 0.4242465; No similar. 
 desbalance fiscal analisis corficolombiana portafolioco andrespardoa salcedocarmen labelurl  ; j : 2200. Sim : 0.4767695; No similar. 
 top3deimpactoeconomicon1gobierno prometio mayor estimulo economico dada profundizacion desacelerac ; j : 2201. Sim : 0.33420748; No similar. 
 andrespardoa colombia 2 datos relevantes censo edificaciones 4 trim 2013 publicado ayer area inicia; j : 2202. Sim : 0.45951682; No similar. 
 andrespardoa video entrevista yina ramos programa economia dia cablenoticias hablando retos econo  ; j : 2203. Sim : 0.45194787; No similar. 
 camacolcolombia economia colombiana viene senda franca recuperacion luego ajuste frente cho labelur; j : 2204. Sim : 0.42174402; No similar. 
 banrepcultural juanjoseechavarria biblioteca luis angel arango cumple 60 anos atender publico cada ; j : 2205. Sim : 0.34752083; No similar. 
 andrespardoa audio entrevista ayer ppradio919 javeriana919fm hablando coyuntura economica mercados ; j : 2206. Sim : 0.5228286; Baja. 
 andrespardoa colombia ventas minoristas vehiculos crecieron 52 febrero ventas vehiculos crecieron 1; j : 2207. Sim : 0.26146096; No similar. 
 andrespardoa colombia minminas anuncia alzas moderadas tarifas servicio energia labelurl via eltiem; j : 2208. Sim : 0.5523132; Baja. 
 vivo labelurl foro corficolombiana midiendo vaso labelurl  ; j : 2209. Sim : 0.16744106; No similar. 
 andrespardoa grecia podria necesitar nuevo rescate 10 20 mil millones euros labelurl via expansionc; j : 2210. Sim : 0.3340317; No similar. 
 juanamaya23 elespectador eltiempo lasillavacia lapullaoficial juanamaya23 favor siguenos poder comu; j : 2211. Sim : 0.24469988; No similar. 
 alexanderriera mayor informacion invitamos registrar consulta sistema atencion ciu labelurl  ; j : 2212. Sim : 0.544851; Baja. 
 celebremos tradiciones patrimonio cultural festival leyenda vallenata rey reyes labelurl  ; j : 2213. Sim : 0.08082398; No similar. 
 andrespardoa brillante columna opinion moisesnaim elnacionalweb emergencia emergentes labelurl  ; j : 2214. Sim : 0.41252318; No similar. 
 andrespardoa comunicado bancorepublica lleno argumentos haber subido tasas 425 4 analisis http  ; j : 2215. Sim : 0.48887476; No similar. 
 acuerdo reporte agencia analisis economico estadounidense crecimiento preliminar product labelurl  ; j : 2216. Sim : 0.4632943; No similar. 
 andrespardoa sera bancorepublica preparando pausa politica subir tasa inter analisis labelurl  ; j : 2217. Sim : 0.6777412; Media. 
